###########################################################################
#
# (a) Transcription examples taken from Jim Brase, SIL International:
#     Proposal to encode the Tai Viet script in the UCS.
#     ISO/IEC JTC1/SC2/WG2 N3220. March 20, 2007.
#     http://std.dkuug.dk/jtc1/sc2/wg2/docs/n3220.pdf
#
###########################################################################
#
ꪵꪀ꫁ꪫ	kɛw˨˩
ꪨꪸꪙ	liə̯n˨
ꪹꪭꪷꪚ	həb˥
ꪀꪺꪀ	kuə̯k˧˥
ꪀꪺꪉ	kuə̯ŋ˨
ꪬꪸꪙ	hiə̯n˨
ꪹꪊꪉ	t͡ɕɨə̯ŋ˨
ꪼꪒ	dai̯˨
ꪐꪽ	ɲan˨
ꪝꪱꪫ	paːw˥
ꪩꪺꪉ	luə̯ŋ˥
ꪹꪋ	t͡ɕɨə̯˥
ꪄꪮꪉ	xʔŋ˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪼꪒ	dai̯˨
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪻꪐ	ɲəw˨
ꪄꪮꪉ	xʔŋ˨
ꪶꪔ	to˨
ꫛ	kon˥
ꪹꪜꪸꪙ	pen˨
ꪩꪾ	lam˥
ꫛ	kon˥
ꪶꪔꪙ	ton˨
ꪠꪴ	fu˨
ꪔꪳꪣ	tɨm˨
ꪁꪱ	kaː˥
ꪎꪴꪉ	suŋ˨
ꪻꪬ	həw˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪻꪬ	həw˨
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪑꪲꪉ	ɲiŋ˥
ꪋꪱꪥ	t͡ɕaːj˥
ꪹꪋꪷꪉ	t͡ɕəŋ˥
ꪝꪸꪉ	piə̯ŋ˥
ꪵꪕꪉ	tɛŋ˥
ꪻꪬ	həw˨
ꪹꪬꪸꪙ	hen˨
ꪮꪮꪀ	ʔɔk˧˥
ꪵꪊꪉ	t͡ɕɛŋ˨
ꪔꪳꪣ	tɨm˨
ꪨꪰꪀ	lak˧˥
ꪉꪮꪙ	ŋʔn˥
ꪻꪬ	həw˨
ꪚꪱꪙ	baːn˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪎꪱꪉ	saːŋ˨
ꪶꪎꪣ	som˨
ꪬꪮꪉ	hʔŋ˨
ꪀꪲꪙ	kin˨
ꪩꪺꪉ	luə̯ŋ˥
ꪹꪥꪙ	jɨə̯n˥
ꪒꪲ	di˨
ꪹꪏ	sɨə̯˥
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪹꪏ	sɨə̯˥
ꪝꪳꪉ	pɨŋ˥
ꪹꪘꪀ	nɨə̯k˧˥
ꪹꪊꪱ	t͡ɕaːw˨
ꪹꪭꪙ	hɨə̯n˥
ꪼꪒ	dai̯˨
ꪐꪽ	ɲan˨
ꪝꪱꪫ	paːw˥
ꪝꪮꪣ	pʔm˥
ꪀꪾꪚ	kamb˨
ꪩꪺꪉ	luə̯ŋ˥
ꪜꪴꪙ	pun˨
ꪵꪔꪉ	tɛŋ˨
ꪨꪸꪙ	liə̯n˨
ꪹꪭꪷꪚ	həb˥
ꪀꪺꪀ	kuə̯k˧˥
ꪹꪬꪙ	hɨə̯n˨
ꪭꪳꪒ	hɨt˥
ꪄꪳꪙ	xɨn˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪭꪴ	hu˥
ꪭꪰꪀ	hak˦
ꪵꪝꪉ	pɛŋ˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪄꪮꪉ	xʔŋ˨
ꪩꪴꪀ	luk˦
ꫛ	kon˥
ꪐꪽ	ɲan˨
ꪹꪬꪸꪙ	hen˨
ꪵꪊꪉ	t͡ɕɛŋ˨
ꪝꪳꪉ	pɨŋ˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪀꪾꪚ	kamb˨
ꪕꪳ	tɨ˥
ꪔꪱꪉ	taːŋ˨
ꪄꪮꪉ	xʔŋ˨
ꪩꪴ	lu˥
ꫛ	kon˥
ꪵꪣꪙ	mɛn˥
ꪄꪷ	xɔ˨
ꪻꪐ	ɲəw˨
ꪒꪺꪉ	duə̯ŋ˨
ꪎꪴꪉ	suŋ˨
ꪎꪴꪒ	sut˨
ꪻꪬ	həw˨
ꪫꪸꪀ	viə̯k˥
ꪹꪥꪸꪒ	jet˥
ꪝꪸꪉ	piə̯ŋ˥
ꪝꪷ	pɔ˥
ꪀꪺꪉ	kuə̯ŋ˨
ꪐꪽ	ɲan˨
ꪝꪱꪫ	paːw˥
ꪙꪲ	ni˥
ꪼꪅ	xai̯˥
ꪙꪲ	ni˥
ꪜꪱꪉ	paːŋ˨
ꪶꪭꪥ	hoj˥
ꪻꪐ	ɲəw˨
ꪨꪸꪙ	liə̯n˨
ꪹꪭꪷꪚ	həb˥
ꪀꪺꪀ	kuə̯k˧˥
ꪜꪱꪫ	paːw˨
ꪁꪫꪱꪣ	kʷaːm˥
ꪻꪚ	bəw˨
ꪜꪱꪫ	paːw˨
ꪁꪫꪱꪣ	kʷaːm˥
ꪕꪺ	tuə̯˥
ꪹꪕꪸꪉ	teŋ˥
ꪵꪠꪙ	fɛn˨
ꪒꪲꪙ	din˨
ꪫꪸꪀ	viə̯k˥
ꪩꪾꪣ	lamm˥
ꫛ	kon˥
ꪶꪔꪙ	ton˨
ꪠꪴ	fu˨
ꪙꪲ	ni˥
ꪒꪷ	dɔ˨
ꪹꪜꪸꪙ	pen˨
ꪼꪣ	mai̯˥
ꪹꪗꪀ	tʰɨə̯k˦
ꪕꪱꪀ	taːk˦
ꪻꪬ	həw˨
ꪕꪺ	tuə̯˥
ꪝꪳꪉ	pɨŋ˥
ꪹꪘꪀ	nɨə̯k˧˥
ꪵꪀꪉ	kɛŋ˨
ꪻꪬ	həw˨
ꪹꪕꪸꪉ	teŋ˥
ꪀꪱ	kaː˨
ꪹꪤꪷꪙ	jən˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪭꪴ	hu˥
ꪵꪊꪉ	t͡ɕɛŋ˨
ꪼꪫ	vai̯˥
ꪙꪾ	nam˥
ꪕꪮꪥ	tʔj˥
ꪩꪺꪉ	luə̯ŋ˥
ꪜꪴꪙ	pun˨
ꪵꪔꪉ	tɛŋ˨
ꪄꪮꪉ	xʔŋ˨
ꪚꪱꪙ	baːn˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪹꪩꪷꪉ	ləŋ˥
ꪈꪾ	ŋam˨
ꪭꪮꪒ	hʔt˥
ꪻꪚ	bəw˨
ꪁꪫꪱꪣ	kʷaːm˥
ꪜꪱꪫ	paːw˨
ꪙꪲ	ni˥
ꪊꪰꪉ	t͡ɕaŋ˨
ꪑꪷ	ɲɔ˥
ꪎꪴꪉ	suŋ˨
ꪫꪸꪀ	viə̯k˥
ꪭꪰꪀ	hak˦
ꪵꪝꪉ	pɛŋ˥
ꪝꪳꪉ	pɨŋ˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪀꪾꪚ	kamb˨
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪻꪬ	həw˨
ꪩꪴꪀ	luk˦
ꫛ	kon˥
ꪵꪮꪚ	ʔɛb˨
ꪭꪮꪀ	hʔk˦
ꪀꪱꪥ	kaːj˨
ꪋꪸꪙ	t͡ɕiə̯n˥
ꪀꪾꪚ	kamb˨
ꪚꪮꪀ	bʔk˧˥
ꪎꪮꪙ	sʔn˨
ꪁꪷ	kɔ˥
ꪹꪏꪉ	sɨə̯ŋ˥
ꪒꪸꪫ	diə̯w˨
ꪹꪬꪙ	hɨə̯n˨
ꪭꪳꪒ	hɨt˥
ꪝꪱꪫ	paːw˥
ꪹꪋ	t͡ɕɨə̯˥
ꪻꪬ	həw˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪹꪤꪸꪒ	jet˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪹꪊꪱ	t͡ɕaːw˨
ꪹꪜꪸꪙ	pen˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪹꪭꪙ	hɨə̯n˥
ꪄꪮꪉ	xʔŋ˨
ꪨꪸꪙ	liə̯n˨
ꪹꪬꪷꪚ	həb˨
ꪀꪺꪀ	kuə̯k˧˥
ꪤꪴ	ju˨
ꪒꪮꪣ	dʔm˨
ꪵꪠꪙ	fɛn˨
ꪒꪲꪙ	din˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪹꪊꪱ	t͡ɕaːw˨
ꪬꪱꪀ	haːk˧˥
ꪩꪾ	lam˥
ꪒꪴ	du˨
ꪹꪮꪱ	ʔaːw˨
ꪀꪽ	kan˨
ꪅꪰꪀ	xak˦
ꪵꪣꪙ	mɛn˥
ꪀꪾꪚ	kamb˨
ꪙꪾ	nam˥
ꪕꪮꪥ	tʔj˥
ꪝꪳꪉ	pɨŋ˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪹꪜꪸꪙ	pen˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪀꪾꪚ	kamb˨
ꪼꪒ	dai̯˨
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪩꪱꪉ	laːŋ˥
ꪒꪲ	di˨
ꪜꪴꪙ	pun˨
ꪵꪔꪉ	tɛŋ˨
ꪻꪊ	t͡ɕəw˨
ꪹꪢꪸꪒ	met˨
ꪵꪭꪉ	hɛŋ˥
ꪀꪺꪉ	kuə̯ŋ˨
ꪁꪴꪣ	kum˥
ꪹꪣꪉ	mɨə̯ŋ˥
ꪹꪊꪱ	t͡ɕaːw˨
ꪭꪳ	hɨ˥
ꪫꪱ	vaː˥
ꪹꪣꪉ	mɨə̯ŋ˥
ꪙꪮꪀ	nʔk˦
ꪹꪕꪸꪉ	teŋ˥
ꪀꪱ	kaː˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪎꪲꪉ	siŋ˨
ꪮꪮꪀ	ʔɔk˧˥
ꪣꪱ	maː˥
ꪻꪠ	fəw˨
ꪁꪷ	kɔ˥
ꪻꪬ	həw˨
ꪼꪒ	dai̯˨
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪀꪾꪚ	kamb˨
ꪹꪋꪷꪉ	t͡ɕəŋ˥
ꪝꪸꪉ	piə̯ŋ˥
ꪕꪮꪥ	tʔj˥
ꪩꪾ	lam˥
ꫛ	kon˥
ꪶꪔꪙ	ton˨
ꪠꪴ	fu˨
ꪋꪴ	t͡ɕu˥
ꪬꪺ	huə̯˨
ꫛ	kon˥
ꪻꪠ	fəw˨
ꪁꪷ	kɔ˥
ꪻꪬ	həw˨
ꪣꪲ	mi˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪎꪱꪉ	saːŋ˨
ꪶꪎꪣ	som˨
ꪩꪺꪉ	luə̯ŋ˥
ꪹꪥꪸꪒ	jet˥
ꫛ	kon˥
ꪀꪾꪚ	kamb˨
ꪹꪥꪸꪒ	jet˥
ꪻꪊ	t͡ɕəw˨
ꪚꪴꪙ	bun˨
ꪀꪾꪚ	kamb˨
ꪼꪒ	dai̯˨
ꪹꪚꪷꪉ	bəŋ˨
ꪒꪲ	di˨
ꪀꪾꪚ	kamb˨
ꪫꪸꪀ	viə̯k˥
ꪭꪰꪀ	hak˦
ꪵꪝꪉ	pɛŋ˥
ꪹꪏꪉ	sɨə̯ŋ˥
ꪹꪭꪙ	hɨə̯n˥
ꪒꪸꪫ	diə̯w˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪻꪠ	fəw˨
ꪁꪷ	kɔ˥
ꪝꪮꪣ	pʔm˥
ꪼꪒ	dai̯˨
ꪹꪬꪉ	hɨə̯ŋ˨
ꪝꪳꪉ	pɨŋ˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪹꪜꪸꪙ	pen˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪀꪾꪚ	kamb˨
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪹꪏꪉ	sɨə̯ŋ˥
ꪹꪫꪱ	vaːw˥
ꪀꪺꪉ	kuə̯ŋ˨
ꪻꪚ	bəw˨
ꪜꪱꪫ	paːw˨
ꪁꪫꪱꪣ	kʷaːm˥
ꪙꪲ	ni˥
ꪹꪚꪱ	baːw˨
ꪜꪽ	pan˨
ꪵꪊꪀ	t͡ɕɛk˧˥
ꪹꪋ	t͡ɕɨə̯˥
ꪡꪽ	fan˥
ꪹꪙ	nɨə̯˥
ꪘꪰꪉ	naŋ˨
ꪻꪊ	t͡ɕəw˨
ꪈꪾ	ŋam˨
ꪁꪫꪱꪣ	kʷaːm˥
ꪜꪱꪀ	paːk˧˥
ꪭꪲꪒ	hit˥
ꪅꪮꪉ	xʔŋ˥
ꪩꪺꪉ	luə̯ŋ˥
ꪜꪴꪙ	pun˨
ꪵꪔꪉ	tɛŋ˨
ꪀꪨꪰꪒ	klat˨
ꪄꪮꪉ	xʔŋ˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪭꪳ	hɨ˥
ꪫꪱ	vaː˥
ꪩꪺꪉ	luə̯ŋ˥
ꪀꪨꪰꪒ	klat˨
ꪮꪳꪙ	ʔɨn˨
ꪶꪀꪀ	kok˧˥
ꪹꪅꪱ	xaːw˥
ꪹꪬꪱ	haːw˨
ꪭꪱꪀ	haːk˦
ꪚꪱꪙ	baːn˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪬꪱꪀ	haːk˧˥
ꪣꪲ	mi˥
ꪭꪳ	hɨ˥
ꪫꪱ	vaː˥
ꪚꪱꪙ	baːn˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪙꪾ	nam˥
ꪣꪲꪉ	miŋ˥
ꪎꪲꪉ	siŋ˨
ꪄꪮꪉ	xʔŋ˨
ꪄꪮꪉ	xʔŋ˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪬꪱꪀ	haːk˧˥
ꪼꪒ	dai̯˨
ꪬꪱꪀ	haːk˧˥
ꪣꪲ	mi˥
ꪭꪳ	hɨ˥
ꪫꪱ	vaː˥
ꪹꪜꪸꪙ	pen˨
ꪵꪔ	tɛ˨
ꪚꪱꪙ	baːn˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪕꪰꪒ	tat˥
ꪮꪮꪀ	ʔɔk˧˥
ꪙꪮꪀ	nʔk˦
ꪽ	nan˧˩
ꪁꪷ	kɔ˥
ꪹꪚꪱ	baːw˨
ꪣꪲ	mi˥
ꪄꪴ	xu˨
ꪻꪒ	dəw˨
ꪵꪚꪉ	bɛŋ˨
ꪵꪑꪀ	ɲɛk˦
ꪎꪸ	siə̯˨
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪀꪨꪰꪒ	klat˨
ꪄꪮꪉ	xʔŋ˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪶꪄꪣ	xom˨
ꪙꪱꪚ	naːb˥
ꪄꪮꪉ	xʔŋ˨
ꪹꪘꪀ	nɨə̯k˧˥
ꪻꪒ	dəw˨
ꪹꪣꪉ	mɨə̯ŋ˥
ꪻꪒ	dəw˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪤꪴ	ju˨
ꫛ	kon˥
ꪒꪸꪫ	diə̯w˨
ꪔꪱ	taː˨
ꪫꪱ	vaː˥
ꪹꪣꪉ	mɨə̯ŋ˥
ꪽ	nan˧˩
ꪼꪒ	dai̯˨
ꪎꪺꪙ	suə̯n˨
ꪵꪔꪉ	tɛŋ˨
ꪒꪱ	daː˨
ꪀꪮꪉ	kʔŋ˨
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪙꪱꪚ	naːb˥
ꪹꪔꪸꪉ	teŋ˨
ꪹꪚꪱ	baːw˨
ꪹꪭꪸ	he˥
ꪹꪜꪸꪙ	pen˨
ꪹꪊꪱ	t͡ɕaːw˨
ꪊꪮꪣ	t͡ɕʔm˨
ꪹꪝ	pɨə̯˥
ꪣꪲ	mi˥
ꪮꪽ	ʔan˨
ꪄꪰꪒ	xat˨
ꪄꪮꪉ	xʔŋ˨
ꪋꪴ	t͡ɕu˥
ꫛ	kon˥
ꪻꪠ	fəw˨
ꪁꪷ	kɔ˥
ꪣꪲ	mi˥
ꪁꪫꪸꪙ	kʷiə̯n˥
ꪹꪤꪸꪒ	jet˨
ꫛ	kon˥
ꪕꪳ	tɨ˥
ꪕꪱꪉ	taːŋ˥
ꪀꪾꪚ	kamb˨
ꪜꪮꪒ	pʔt˨
ꪵꪊꪉ	t͡ɕɛŋ˨
ꪻꪬ	həw˨
ꪩꪾ	lam˥
ꪣꪷ	mɔ˥
ꪹꪊꪱ	t͡ɕaːw˨
ꪹꪚꪱ	baːw˨
ꪣꪲ	mi˥
ꪻꪠ	fəw˨
ꪜꪰꪒ	pat˨
ꪄꪮꪥ	xʔj˨
ꪹꪏꪷ	sə˥
ꪭꪳ	hɨ˥
ꪫꪱ	vaː˥
ꪊꪺꪚ	t͡ɕuə̯b˨
ꪶꪄꪣ	xom˨
ꪙꪱꪚ	naːb˥
ꪹꪏꪉ	sɨə̯ŋ˥
ꫛ	kon˥
ꪄꪮꪥ	xʔj˨
ꪹꪏꪷ	sə˥
ꪋꪴ	t͡ɕu˥
ꪮꪽ	ʔan˨
ꪹꪏꪉ	sɨə̯ŋ˥
ꪹꪜꪸꪙ	pen˨
ꪄꪮꪥ	xʔj˨
ꪹꪏꪷ	sə˥
ꪀꪾꪚ	kamb˨
ꪁꪱ	kaː˥
ꪄꪱꪥ	xaːj˨
ꪄꪮꪥ	xʔj˨
ꪹꪏꪷ	sə˥
ꪒꪷ	dɔ˨
ꪹꪜꪸꪙ	pen˨
ꪄꪴ	xu˨
ꪹꪀꪷꪣ	kəm˨
ꪀꪰꪒ	kat˨
ꪹꪁꪸꪉ	keŋ˥
