::icu_datetime::provider::calendar::DateSymbolsV1 {
    months: ::icu_datetime::provider::calendar::months::ContextsV1 {
        format: ::icu_datetime::provider::calendar::months::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("ene"),
                alloc::borrow::Cow::Borrowed("feb"),
                alloc::borrow::Cow::Borrowed("mar"),
                alloc::borrow::Cow::Borrowed("abr"),
                alloc::borrow::Cow::Borrowed("may"),
                alloc::borrow::Cow::Borrowed("jun"),
                alloc::borrow::Cow::Borrowed("jul"),
                alloc::borrow::Cow::Borrowed("ago"),
                alloc::borrow::Cow::Borrowed("sept"),
                alloc::borrow::Cow::Borrowed("oct"),
                alloc::borrow::Cow::Borrowed("nov"),
                alloc::borrow::Cow::Borrowed("dic"),
            ]),
            narrow: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("E"),
                alloc::borrow::Cow::Borrowed("F"),
                alloc::borrow::Cow::Borrowed("M"),
                alloc::borrow::Cow::Borrowed("A"),
                alloc::borrow::Cow::Borrowed("M"),
                alloc::borrow::Cow::Borrowed("J"),
                alloc::borrow::Cow::Borrowed("J"),
                alloc::borrow::Cow::Borrowed("A"),
                alloc::borrow::Cow::Borrowed("S"),
                alloc::borrow::Cow::Borrowed("O"),
                alloc::borrow::Cow::Borrowed("N"),
                alloc::borrow::Cow::Borrowed("D"),
            ]),
            short: None,
            wide: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("enero"),
                alloc::borrow::Cow::Borrowed("febrero"),
                alloc::borrow::Cow::Borrowed("marzo"),
                alloc::borrow::Cow::Borrowed("abril"),
                alloc::borrow::Cow::Borrowed("mayo"),
                alloc::borrow::Cow::Borrowed("junio"),
                alloc::borrow::Cow::Borrowed("julio"),
                alloc::borrow::Cow::Borrowed("agosto"),
                alloc::borrow::Cow::Borrowed("septiembre"),
                alloc::borrow::Cow::Borrowed("octubre"),
                alloc::borrow::Cow::Borrowed("noviembre"),
                alloc::borrow::Cow::Borrowed("diciembre"),
            ]),
        },
        stand_alone: None,
    },
    weekdays: ::icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: ::icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0domlunmarmi\xC3\xA9juevies\xC3\xA1b")
            }),
            narrow: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(
                    b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMJVS",
                )
            }),
            short: Some(::icu_datetime::provider::calendar::weekdays::SymbolsV1(
                unsafe {
                    ::zerovec::VarZeroVec::from_bytes_unchecked(
                        b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0DOLUMAMIJUVISA",
                    )
                },
            )),
            wide: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0domingolunesmartesmi\xC3\xA9rcolesjuevesvierness\xC3\xA1bado")
            }),
        },
        stand_alone: None,
    },
    eras: ::icu_datetime::provider::calendar::Eras {
        names: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x0F\0!\0'\0,\x001\x007\0antes de Cristodespu\xC3\xA9s de CristoHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D")
                },
            )
        },
        abbr: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0a.C.d.C.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D")
                },
            )
        },
        narrow: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    ::zerovec::VarZeroVec::from_bytes_unchecked(
                        b"\x07\0\0\0\0\0\x04\0\x08\0\t\0\n\0\x0B\0\x0C\0a.C.d.C.HMRST",
                    )
                },
            )
        },
    },
}
