currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/displayname/v1, <total>, 1479025B, 817648B, 28756 unique payloads
currency/displayname/v1, af/AED, 57B, 34B, 15625d9aef7c43a7
currency/displayname/v1, af/AFN, 39B, 16B, 644fb8a68951d6d7
currency/displayname/v1, af/ALL, 36B, 13B, e7b08667e4dbee63
currency/displayname/v1, af/AMD, 37B, 14B, e27535f4d762f03e
currency/displayname/v1, af/ANG, 53B, 30B, 402e1d60d5e789bb
currency/displayname/v1, af/AOA, 39B, 16B, b47adfa985faf3e2
currency/displayname/v1, af/ARS, 39B, 16B, cb757bed070b8e41
currency/displayname/v1, af/AUD, 42B, 19B, c54fc5637fbb62ab
currency/displayname/v1, af/AWG, 40B, 17B, c48f4fa92766b7c7
currency/displayname/v1, af/AZN, 44B, 21B, d08e1be079809f22
currency/displayname/v1, af/BAM, 65B, 42B, 686f932498937b7
currency/displayname/v1, af/BBD, 39B, 16B, f369556cd2b7370d
currency/displayname/v1, af/BDT, 43B, 20B, d803049e1aeea909
currency/displayname/v1, af/BGN, 37B, 14B, 77eeb6061509ba92
currency/displayname/v1, af/BHD, 39B, 16B, 3e20bb0d9b9cbd75
currency/displayname/v1, af/BIF, 40B, 17B, 246b89de37b436f7
currency/displayname/v1, af/BMD, 38B, 15B, 79a481ef2dd895e0
currency/displayname/v1, af/BND, 40B, 17B, cd7502e8d49410f0
currency/displayname/v1, af/BOB, 45B, 22B, e892a1e2104e2855
currency/displayname/v1, af/BRL, 43B, 20B, 363d58254c371b1c
currency/displayname/v1, af/BSD, 42B, 19B, 769294b5ef1217b3
currency/displayname/v1, af/BTN, 45B, 22B, a42ecaa916044507
currency/displayname/v1, af/BWP, 37B, 14B, ec51e5285fb491f5
currency/displayname/v1, af/BYN, 43B, 20B, ffc400faa09eee7f
currency/displayname/v1, af/BYR, 58B, 35B, 731175dca8a77605
currency/displayname/v1, af/BZD, 40B, 17B, 3814ddbd76b50c56
currency/displayname/v1, af/CAD, 39B, 16B, 913add25bd027f0b
currency/displayname/v1, af/CDF, 39B, 16B, 7f69ee64025659e6
currency/displayname/v1, af/CHF, 39B, 16B, 4ad4da7aebf36abd
currency/displayname/v1, af/CLP, 38B, 15B, d78a386a31c8cfa9
currency/displayname/v1, af/CNH, 49B, 26B, f1e564cfc935a9c7
currency/displayname/v1, af/CNY, 37B, 14B, fb107b2df709e85c
currency/displayname/v1, af/COP, 41B, 18B, f61a7cbb1d8ad658
currency/displayname/v1, af/CRC, 45B, 22B, 4209d8709030e99a
currency/displayname/v1, af/CUC, 50B, 27B, b9cd733eeee237f8
currency/displayname/v1, af/CUP, 37B, 14B, a8eddb30a0e886ea
currency/displayname/v1, af/CVE, 44B, 21B, ea7132bede6fd804
currency/displayname/v1, af/CZK, 40B, 17B, 8fa8d52c8d0c18c9
currency/displayname/v1, af/DJF, 38B, 15B, 9519d8308716b25e
currency/displayname/v1, af/DKK, 36B, 13B, 43924ff1c2249c01
currency/displayname/v1, af/DOP, 41B, 18B, fa5b779a94129c81
currency/displayname/v1, af/DZD, 39B, 16B, 1eb28850990d331f
currency/displayname/v1, af/EGP, 38B, 15B, 109d9f619558cd19
currency/displayname/v1, af/ERN, 38B, 15B, ba65301fc1d8a1de
currency/displayname/v1, af/ETB, 38B, 15B, 229018a62ab49173
currency/displayname/v1, af/EUR, 28B, 5B, db41215039c70a5e
currency/displayname/v1, af/FJD, 41B, 18B, dac87e4670e3fb40
currency/displayname/v1, af/FKP, 46B, 23B, 69241d92fc3a0581
currency/displayname/v1, af/GBP, 35B, 12B, caa59348dd139a66
currency/displayname/v1, af/GEL, 38B, 15B, 9008098eebabd1a6
currency/displayname/v1, af/GHC, 50B, 27B, c529a2340b2bef00
currency/displayname/v1, af/GHS, 36B, 13B, 79a080fa818afd67
currency/displayname/v1, af/GIP, 41B, 18B, e7b0b77130db778e
currency/displayname/v1, af/GMD, 39B, 16B, 2553dae7f6c92962
currency/displayname/v1, af/GNF, 37B, 14B, 1e74b027c8915313
currency/displayname/v1, af/GNS, 36B, 13B, 806450137364e7bc
currency/displayname/v1, af/GTQ, 45B, 22B, 33704f8a424d525d
currency/displayname/v1, af/GYD, 39B, 16B, afc929442cafbfd0
currency/displayname/v1, af/HKD, 41B, 18B, 18f11ad4818a4e2
currency/displayname/v1, af/HNL, 41B, 18B, f7b07ae194e0de7f
currency/displayname/v1, af/HRK, 38B, 15B, 8a9a7f1b97212d06
currency/displayname/v1, af/HTG, 42B, 19B, 18f49592468435ff
currency/displayname/v1, af/HUF, 41B, 18B, 245ed6b9182540e4
currency/displayname/v1, af/IDR, 42B, 19B, a6074ef019672f42
currency/displayname/v1, af/ILS, 46B, 23B, 48195cd46adbd32b
currency/displayname/v1, af/INR, 38B, 15B, 5fd05eb2728cc77a
currency/displayname/v1, af/IQD, 36B, 13B, f8d412685b7ee9ba
currency/displayname/v1, af/IRR, 35B, 12B, 10940dbe27dc3a90
currency/displayname/v1, af/ISK, 38B, 15B, 8065b30407165cd9
currency/displayname/v1, af/ITL, 39B, 16B, 1dc9f6f484465dce
currency/displayname/v1, af/JMD, 42B, 19B, 3ecccbc71ab22d76
currency/displayname/v1, af/JOD, 40B, 17B, 6b15a3c00ceff74d
currency/displayname/v1, af/JPY, 37B, 14B, c3c72458906abb6c
currency/displayname/v1, af/KES, 42B, 19B, a00219a0721d254d
currency/displayname/v1, af/KGS, 38B, 15B, 2bdb64ae2895a201
currency/displayname/v1, af/KHR, 41B, 18B, 21c8eedf4786bdc6
currency/displayname/v1, af/KMF, 40B, 17B, 8f7b7cb82649629a
currency/displayname/v1, af/KPW, 43B, 20B, d6eb40b379632137
currency/displayname/v1, af/KRW, 42B, 19B, 16194b1b37d45b1f
currency/displayname/v1, af/KWD, 39B, 16B, ae578a6262b50395
currency/displayname/v1, af/KYD, 46B, 23B, bb2a8404f7cca40e
currency/displayname/v1, af/KZT, 37B, 14B, bebfa4215a8e5205
currency/displayname/v1, af/LAK, 38B, 15B, 7579388f76e40e67
currency/displayname/v1, af/LBP, 37B, 14B, f4c7d869a2758c13
