compactdecimal/long@1, <lookup>, 1080B, 176 identifiers
compactdecimal/long@1, <total>, 29092B, 120 unique payloads
compactdecimal/long@1, af, 172B, e1003b8073e481ed
compactdecimal/long@1, am, 186B, 242602afcf658921
compactdecimal/long@1, ar, 252B, 50509461eabaf845
compactdecimal/long@1, ar-AE/arab, 252B, -> ar
compactdecimal/long@1, ar-DZ/arab, 252B, -> ar
compactdecimal/long@1, ar-EH/arab, 252B, -> ar
compactdecimal/long@1, ar-LY/arab, 252B, -> ar
compactdecimal/long@1, ar-MA/arab, 252B, -> ar
compactdecimal/long@1, ar-TN/arab, 252B, -> ar
compactdecimal/long@1, ar/latn, 252B, -> ar
compactdecimal/long@1, as, 244B, 2c7d54adc1d5127d
compactdecimal/long@1, as/latn, 244B, -> as
compactdecimal/long@1, ast, 233B, a755b0922148e379
compactdecimal/long@1, az, 167B, 5553ad94f9f1c152
compactdecimal/long@1, be, 428B, c57b4afe07719674
compactdecimal/long@1, bg, 375B, 4d74d692fa137bb1
compactdecimal/long@1, bgc/latn, 144B, c10b79e54779e6bd
compactdecimal/long@1, bho/latn, 144B, -> bgc/latn
compactdecimal/long@1, bn, 202B, 46ea0d7831f8d129
compactdecimal/long@1, bn/latn, 202B, -> bn
compactdecimal/long@1, br, 295B, c29142b7f288a3c0
compactdecimal/long@1, brx, 213B, 5143bed0aea8bf88
compactdecimal/long@1, brx/deva, 213B, -> brx
compactdecimal/long@1, bs, 241B, ed0310a27df7889c
compactdecimal/long@1, bs-Cyrl, 170B, 4d4538b62ea2c27c
compactdecimal/long@1, ca, 319B, e1b7a6daaaa37da9
compactdecimal/long@1, chr, 219B, 7d20b666b8f34333
compactdecimal/long@1, cs, 443B, 51ee27ce1099b836
compactdecimal/long@1, cy, 326B, c7781f74f76ea168
compactdecimal/long@1, da, 279B, 4620196bb31be93b
compactdecimal/long@1, de, 281B, 7e5ac4efb16c824a
compactdecimal/long@1, doi/deva, 144B, -> bgc/latn
compactdecimal/long@1, dsb, 351B, b562bb69b9d794cb
compactdecimal/long@1, el, 498B, de5c8224f485ae6c
compactdecimal/long@1, en, 174B, 8960dbc4f50d6c69
compactdecimal/long@1, es, 239B, 87aeba0dcc1321f7
compactdecimal/long@1, es-419, 225B, a807800286bb3a21
compactdecimal/long@1, es-MX, 239B, -> es
compactdecimal/long@1, et, 272B, 9f702a91e48bea98
compactdecimal/long@1, eu, 134B, bf0da7bd27e9bd01
compactdecimal/long@1, fa, 200B, b92aa343231f0131
compactdecimal/long@1, fa/latn, 200B, -> fa
compactdecimal/long@1, ff-Adlm, 268B, 48c4fd8aaeaafc28
compactdecimal/long@1, ff-Adlm/latn, 268B, -> ff-Adlm
compactdecimal/long@1, fi, 309B, 82c72d62f7bae57a
compactdecimal/long@1, fil, 226B, 352fc2f242cceb18
compactdecimal/long@1, fo, 286B, 97a86ff31547341b
compactdecimal/long@1, fr, 253B, cbaa60814fe4615d
compactdecimal/long@1, fr-CA, 214B, ee7aae7d360b98c6
compactdecimal/long@1, fy, 171B, 8cd2a75eb957d3b9
compactdecimal/long@1, ga, 507B, 621128485cf97e10
compactdecimal/long@1, gd, 326B, 721f735d5d6118f
compactdecimal/long@1, gl, 202B, 7bea239375a03091
compactdecimal/long@1, gu, 293B, 40ad8ae42cb4f77b
compactdecimal/long@1, gu/gujr, 293B, -> gu
compactdecimal/long@1, ha, 170B, d9c0e6abbe483021
compactdecimal/long@1, he, 202B, f9fbedff9567e35
compactdecimal/long@1, hi, 212B, cac4a0b0b77b56e3
compactdecimal/long@1, hi/deva, 212B, -> hi
compactdecimal/long@1, hr, 245B, 47f6db7c31d361fe
compactdecimal/long@1, hsb, 354B, e71eed9569295bbb
compactdecimal/long@1, hu, 171B, ae6824c745d67ba5
compactdecimal/long@1, hy, 194B, 12543b04b9747584
compactdecimal/long@1, ia, 230B, 325cfc78f229ed71
compactdecimal/long@1, id, 165B, e14d0d0b97178ea0
compactdecimal/long@1, is, 228B, 55e288999b951552
