currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/displayname/v1, <total>, 1450110B, 800739B, 28234 unique payloads
currency/displayname/v1, af/aed, 57B, 34B, 15625d9aef7c43a7
currency/displayname/v1, af/afn, 39B, 16B, 644fb8a68951d6d7
currency/displayname/v1, af/all, 36B, 13B, e7b08667e4dbee63
currency/displayname/v1, af/amd, 37B, 14B, e27535f4d762f03e
currency/displayname/v1, af/ang, 53B, 30B, 402e1d60d5e789bb
currency/displayname/v1, af/aoa, 39B, 16B, b47adfa985faf3e2
currency/displayname/v1, af/ars, 39B, 16B, cb757bed070b8e41
currency/displayname/v1, af/aud, 42B, 19B, c54fc5637fbb62ab
currency/displayname/v1, af/awg, 40B, 17B, c48f4fa92766b7c7
currency/displayname/v1, af/azn, 44B, 21B, d08e1be079809f22
currency/displayname/v1, af/bam, 65B, 42B, 686f932498937b7
currency/displayname/v1, af/bbd, 39B, 16B, f369556cd2b7370d
currency/displayname/v1, af/bdt, 43B, 20B, d803049e1aeea909
currency/displayname/v1, af/bgn, 37B, 14B, 77eeb6061509ba92
currency/displayname/v1, af/bhd, 39B, 16B, 3e20bb0d9b9cbd75
currency/displayname/v1, af/bif, 40B, 17B, 246b89de37b436f7
currency/displayname/v1, af/bmd, 38B, 15B, 79a481ef2dd895e0
currency/displayname/v1, af/bnd, 40B, 17B, cd7502e8d49410f0
currency/displayname/v1, af/bob, 45B, 22B, e892a1e2104e2855
currency/displayname/v1, af/brl, 43B, 20B, 363d58254c371b1c
currency/displayname/v1, af/bsd, 42B, 19B, 769294b5ef1217b3
currency/displayname/v1, af/btn, 45B, 22B, a42ecaa916044507
currency/displayname/v1, af/bwp, 37B, 14B, ec51e5285fb491f5
currency/displayname/v1, af/byn, 43B, 20B, ffc400faa09eee7f
currency/displayname/v1, af/byr, 58B, 35B, 731175dca8a77605
currency/displayname/v1, af/bzd, 40B, 17B, 3814ddbd76b50c56
currency/displayname/v1, af/cad, 39B, 16B, 913add25bd027f0b
currency/displayname/v1, af/cdf, 39B, 16B, 7f69ee64025659e6
currency/displayname/v1, af/chf, 39B, 16B, 4ad4da7aebf36abd
currency/displayname/v1, af/clp, 38B, 15B, d78a386a31c8cfa9
currency/displayname/v1, af/cnh, 49B, 26B, f1e564cfc935a9c7
currency/displayname/v1, af/cny, 37B, 14B, fb107b2df709e85c
currency/displayname/v1, af/cop, 41B, 18B, f61a7cbb1d8ad658
currency/displayname/v1, af/crc, 45B, 22B, 4209d8709030e99a
