    "collation/implicithan/$LOCALES_unihan_meta.toml",
    "collation/implicithan/$LOCALES_unihan_reord.toml",
    "collation/implicithan/root_emoji_data.toml",
    "collation/implicithan/root_emoji_meta.toml",
    "collation/implicithan/root_eor_data.toml",
    "collation/implicithan/root_eor_meta.toml",
    "segmenter/dictionary/burmesedict.toml",
    "segmenter/dictionary/cjdict.toml",
    "segmenter/dictionary/khmerdict.toml",
    "segmenter/dictionary/laodict.toml",
    "segmenter/dictionary/thaidict.toml",
    "norm/small/compositions.toml",
    "norm/small/decompositionex.toml",
    "norm/small/nfd.toml",
    "norm/small/nfdex.toml",
    "norm/small/nfkd.toml",
    "norm/small/nfkdex.toml",
    "norm/small/uts46d.toml",
    "ucase/small/ucase.toml",
    "uprops/small/AHex.toml",
    "uprops/small/alnum.toml",
    "uprops/small/Alpha.toml",
    "uprops/small/Basic_Emoji.toml",
    "uprops/small/bc.toml",
    "uprops/small/Bidi_C.toml",
    "uprops/small/Bidi_M.toml",
    "uprops/small/blank.toml",
    "uprops/small/bmg.toml",
    "uprops/small/bpt.toml",
    "uprops/small/Cased.toml",
    "uprops/small/ccc.toml",
    "uprops/small/CI.toml",
    "uprops/small/Comp_Ex.toml",
    "uprops/small/CWCF.toml",
    "uprops/small/CWCM.toml",
    "uprops/small/CWKCF.toml",
    "uprops/small/CWL.toml",
    "uprops/small/CWT.toml",
    "uprops/small/CWU.toml",
    "uprops/small/Dash.toml",
    "uprops/small/Dep.toml",
    "uprops/small/DI.toml",
    "uprops/small/Dia.toml",
    "uprops/small/ea.toml",
    "uprops/small/EBase.toml",
    "uprops/small/EComp.toml",
    "uprops/small/EMod.toml",
    "uprops/small/Emoji.toml",
    "uprops/small/EPres.toml",
    "uprops/small/Ext.toml",
    "uprops/small/ExtPict.toml",
    "uprops/small/gc.toml",
    "uprops/small/gcm.toml",
    "uprops/small/GCB.toml",
    "uprops/small/Gr_Base.toml",
    "uprops/small/Gr_Ext.toml",
    "uprops/small/Gr_Link.toml",
    "uprops/small/graph.toml",
    "uprops/small/Hex.toml",
    "uprops/small/Hyphen.toml",
    "uprops/small/IDC.toml",
    "uprops/small/Ideo.toml",
    "uprops/small/IDS.toml",
    "uprops/small/IDSB.toml",
    "uprops/small/IDST.toml",
    "uprops/small/Join_C.toml",
    "uprops/small/lb.toml",
    "uprops/small/LOE.toml",
    "uprops/small/Lower.toml",
    "uprops/small/Math.toml",
    "uprops/small/NChar.toml",
    "uprops/small/nfcinert.toml",
    "uprops/small/nfdinert.toml",
    "uprops/small/nfkcinert.toml",
    "uprops/small/nfkdinert.toml",
    "uprops/small/Pat_Syn.toml",
    "uprops/small/Pat_WS.toml",
    "uprops/small/PCM.toml",
    "uprops/small/print.toml",
    "uprops/small/QMark.toml",
    "uprops/small/Radical.toml",
    "uprops/small/RI.toml",
    "uprops/small/SB.toml",
    "uprops/small/sc.toml",
    "uprops/small/scx.toml",
    "uprops/small/SD.toml",
    "uprops/small/segstart.toml",
    "uprops/small/Sensitive.toml",
    "uprops/small/STerm.toml",
    "uprops/small/Term.toml",
    "uprops/small/UIdeo.toml",
    "uprops/small/Upper.toml",
    "uprops/small/VS.toml",
    "uprops/small/WB.toml",
    "uprops/small/WSpace.toml",
    "uprops/small/xdigit.toml",
    "uprops/small/XIDC.toml",
    "uprops/small/XIDS.toml",
    // Extra data for icu_datagen tests:
    "collation/implicithan/ee_standard_dia.toml",
    "collation/implicithan/fi_standard_data.toml",
    "collation/implicithan/fi_standard_meta.toml",
    "collation/implicithan/ko_search_data.toml",
    "collation/implicithan/ko_search_meta.toml",
    "collation/implicithan/ko_searchjl_data.toml",
    "collation/implicithan/ko_searchjl_meta.toml",
    "collation/implicithan/ko_standard_data.toml",
    "collation/implicithan/ko_standard_meta.toml",
    "collation/implicithan/ko_standard_reord.toml",
    "collation/implicithan/ko_unihan_data.toml",
    "collation/implicithan/ko_unihan_meta.toml",
    "collation/implicithan/ko_unihan_reord.toml",
    "collation/implicithan/lt_standard_data.toml",
    "collation/implicithan/lt_standard_meta.toml",
    "collation/implicithan/no_standard_data.toml",
    "collation/implicithan/no_standard_meta.toml",
    "collation/implicithan/sv_search_data.toml",
    "collation/implicithan/sv_search_meta.toml",
    "collation/implicithan/sv_standard_data.toml",
    "collation/implicithan/sv_standard_meta.toml",
    "collation/implicithan/sv_traditional_data.toml",
    "collation/implicithan/sv_traditional_meta.toml",
    "collation/implicithan/vi_standard_dia.toml",
    "collation/implicithan/vi_traditional_dia.toml",
    "collation/implicithan/zh_big5han_data.toml",
    "collation/implicithan/zh_big5han_meta.toml",
    "collation/implicithan/zh_big5han_reord.toml",
    "collation/implicithan/zh_gb2312han_data.toml",
    "collation/implicithan/zh_gb2312han_meta.toml",
    "collation/implicithan/zh_gb2312han_reord.toml",
    "collation/implicithan/zh_pinyin_data.toml",
    "collation/implicithan/zh_pinyin_meta.toml",
    "collation/implicithan/zh_pinyin_reord.toml",
    "collation/implicithan/zh_stroke_data.toml",
    "collation/implicithan/zh_stroke_meta.toml",
    "collation/implicithan/zh_stroke_reord.toml",
    "collation/implicithan/zh_unihan_data.toml",
    "collation/implicithan/zh_unihan_meta.toml",
    "collation/implicithan/zh_unihan_reord.toml",
    "collation/implicithan/zh_zhuyin_data.toml",
    "collation/implicithan/zh_zhuyin_meta.toml",
    "collation/implicithan/zh_zhuyin_reord.toml",
];

const LSTM_GLOB: &[&str] = &[
    "Burmese_codepoints_exclusive_model4_heavy/weights.json",
    "Khmer_codepoints_exclusive_model4_heavy/weights.json",
    "Lao_codepoints_exclusive_model4_heavy/weights.json",
    "Thai_codepoints_exclusive_model4_heavy/weights.json",
    // For testing
    "Thai_graphclust_model4_heavy/weights.json",
];
