datetime/buddhist/datelengths@1, <lookup>, 845B, 171 identifiers
datetime/buddhist/datelengths@1, <total>, 52461B, 141 unique payloads
datetime/buddhist/datelengths@1, af, 350B, bfd01a0a0d5e8ae1
datetime/buddhist/datelengths@1, am, 353B, bbababe6d2575661
datetime/buddhist/datelengths@1, ar, 377B, c768a2600c7063f2
datetime/buddhist/datelengths@1, as, 383B, 9d65b66dcd28e593
datetime/buddhist/datelengths@1, ast, 383B, f4daa99868606f34
datetime/buddhist/datelengths@1, az, 356B, 148eb676d71da641
datetime/buddhist/datelengths@1, be, 359B, e82e35faa91e5d9a
datetime/buddhist/datelengths@1, bg, 392B, 8db5c44c50e1c683
datetime/buddhist/datelengths@1, blo, 365B, 4bc5c151abf5ba81
datetime/buddhist/datelengths@1, bn, 362B, bc5c367f3d0719cd
datetime/buddhist/datelengths@1, br, 359B, e0d92206c6f7062f
datetime/buddhist/datelengths@1, brx, 374B, 2f3e4745a89c67e
datetime/buddhist/datelengths@1, bs, 383B, 7bd99c0f45b48550
datetime/buddhist/datelengths@1, bs-Cyrl, 371B, ffae5f3072be2f42
datetime/buddhist/datelengths@1, ca, 365B, a326f915237714e6
datetime/buddhist/datelengths@1, ceb, 374B, a0d2dd26c260a3ba
datetime/buddhist/datelengths@1, chr, 374B, -> ceb
datetime/buddhist/datelengths@1, cs, 362B, 3f7609f318cb3bdf
datetime/buddhist/datelengths@1, cv, 392B, 730fb583a6b728c2
datetime/buddhist/datelengths@1, cy, 365B, fe23c5cde874e0e3
datetime/buddhist/datelengths@1, da, 353B, 86dfabcffafca11f
datetime/buddhist/datelengths@1, de, 371B, 56e260045b5bbdb3
datetime/buddhist/datelengths@1, doi, 374B, -> ceb
datetime/buddhist/datelengths@1, dsb, 359B, 698a22ccfbe1a557
datetime/buddhist/datelengths@1, el, 371B, feaf4211b96fcf
datetime/buddhist/datelengths@1, en, 374B, -> ceb
datetime/buddhist/datelengths@1, en-001, 365B, -> cy
datetime/buddhist/datelengths@1, en-AE, 365B, -> cy
datetime/buddhist/datelengths@1, en-AU, 362B, 8a7c3e57fadb50f6
datetime/buddhist/datelengths@1, en-BE, 365B, e471855c983eaa4c
datetime/buddhist/datelengths@1, en-BW, 365B, fee20379790aacdd
datetime/buddhist/datelengths@1, en-BZ, 365B, dfc801a8d49c2882
datetime/buddhist/datelengths@1, en-CH, 365B, f4ea69af1252d312
datetime/buddhist/datelengths@1, en-GB, 362B, -> en-AU
datetime/buddhist/datelengths@1, en-HK, 374B, 1732a88155a09980
datetime/buddhist/datelengths@1, en-IE, 362B, -> en-AU
datetime/buddhist/datelengths@1, en-IN, 371B, ba07afdfa3243083
datetime/buddhist/datelengths@1, en-MT, 365B, 734e0be92e9bd901
datetime/buddhist/datelengths@1, en-NZ, 365B, c35137f93779dd4b
datetime/buddhist/datelengths@1, en-PK, 365B, ee40d0ab34103a
datetime/buddhist/datelengths@1, en-SE, 365B, ce3100745360773c
datetime/buddhist/datelengths@1, en-SG, 365B, e822d9c38958f92e
datetime/buddhist/datelengths@1, en-ZA, 365B, 685c797e5aded6a0
datetime/buddhist/datelengths@1, en-ZW, 365B, e8010200c2464d41
datetime/buddhist/datelengths@1, eo, 377B, b225d3b29e7abd70
datetime/buddhist/datelengths@1, es, 419B, 3881c1ab30dc318d
datetime/buddhist/datelengths@1, es-CL, 401B, d3b50c6c5e3c2e2a
datetime/buddhist/datelengths@1, es-CO, 401B, f0a5dc00158b3dc8
datetime/buddhist/datelengths@1, es-DO, 401B, 42918042cda6faa8
datetime/buddhist/datelengths@1, es-GT, 401B, -> es-CO
