*, <'static strs>, 229B, 105 unique static strings
plurals/cardinal@1, <lookup>, 2472B, 103 identifiers
plurals/cardinal@1, <total>, 3381B, 34 unique payloads
plurals/cardinal@1, af, 25B, 3aff8a8624dd0ca1
plurals/cardinal@1, am, 40B, a09347c88cd1da4d
plurals/cardinal@1, ar, 105B, ef7f74f9342d183f
plurals/cardinal@1, as, 40B, -> am
plurals/cardinal@1, ast, 40B, d29ce75cb4218201
plurals/cardinal@1, az, 25B, -> af
plurals/cardinal@1, be, 125B, ac79a1ea1dff5f2e
plurals/cardinal@1, bg, 25B, -> af
plurals/cardinal@1, bho, 25B, 575f8a3ee47b23ad
plurals/cardinal@1, blo, 45B, d2bc1aa0ca8a87ee
plurals/cardinal@1, bn, 40B, -> am
plurals/cardinal@1, br, 201B, 12b606ce7d5471ed
plurals/cardinal@1, brx, 25B, -> af
plurals/cardinal@1, bs, 165B, e82ee4e634c4a9cf
plurals/cardinal@1, ca, 120B, fe819803e09d0296
plurals/cardinal@1, ceb, 149B, e89161a8c112bc17
plurals/cardinal@1, chr, 25B, -> af
plurals/cardinal@1, cs, 95B, 3022e355cf1a8224
plurals/cardinal@1, cy, 105B, 8a360bda78b7bfe1
plurals/cardinal@1, da, 63B, b3556776b50a807b
plurals/cardinal@1, de, 40B, -> ast
plurals/cardinal@1, doi, 40B, -> am
plurals/cardinal@1, dsb, 155B, 2c22e11d203d6875
plurals/cardinal@1, el, 25B, -> af
plurals/cardinal@1, en, 40B, -> ast
plurals/cardinal@1, eo, 25B, -> af
plurals/cardinal@1, es, 105B, 93bb5733ce2a53ac
plurals/cardinal@1, et, 40B, -> ast
plurals/cardinal@1, eu, 25B, -> af
plurals/cardinal@1, fa, 40B, -> am
plurals/cardinal@1, fi, 40B, -> ast
plurals/cardinal@1, fil, 149B, -> ceb
plurals/cardinal@1, fo, 25B, -> af
plurals/cardinal@1, fr, 113B, 85ef1251ccfd9501
plurals/cardinal@1, fy, 40B, -> ast
plurals/cardinal@1, ga, 85B, 5c01fca7433d158d
plurals/cardinal@1, gd, 89B, e2d7f3ec30ee4fab
plurals/cardinal@1, gl, 40B, -> ast
plurals/cardinal@1, gu, 40B, -> am
plurals/cardinal@1, ha, 25B, -> af
plurals/cardinal@1, he, 105B, a01189511ae8c537
plurals/cardinal@1, hi, 40B, -> am
plurals/cardinal@1, hr, 165B, -> bs
plurals/cardinal@1, hsb, 155B, -> dsb
plurals/cardinal@1, hu, 25B, -> af
plurals/cardinal@1, hy, 33B, ab86da9a046d9f3e
plurals/cardinal@1, ia, 40B, -> ast
plurals/cardinal@1, is, 85B, 168671379ffea5ef
plurals/cardinal@1, it, 120B, -> ca
plurals/cardinal@1, ka, 25B, -> af
plurals/cardinal@1, kk, 25B, -> af
plurals/cardinal@1, kn, 40B, -> am
plurals/cardinal@1, ks, 25B, -> af
