// @generated
/// Implement `DataProvider<IndianMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_indian_month_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_INDIAN_MONTH_NAMES_V1_MARKER: icu_provider_baked::binary_search::Data<icu_provider_baked::binary_search::AttributesAndLocale, icu::datetime::provider::neo::IndianMonthNamesV1Marker> = {
                type S = <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable;
                const _3S_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0ChaitraVaisakhaJyaisthaAsadhaSravanaBhadraAsvinaKartikaAgrahayanaPausaMaghaPhalguna") });
                const _3S_AS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0c\0u\0\x8A\0\xA5\0\xAE\0\xB7\0\xE0\xA6\x9A\xE0\xA7\x88\xE0\xA6\xA4\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\x96\xE0\xA6\x9C\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA7\x87\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\xA0\xE0\xA6\x86\xE0\xA6\xB7\xE0\xA6\xBE\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBE\xE0\xA7\xB1\xE0\xA6\xA3\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\x85\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\x85\xE0\xA6\x97\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xA3\xE0\xA6\xAA\xE0\xA7\x8C\xE0\xA6\xB7\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x98\xE0\xA6\xAB\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xA8") });
                const _3S_BG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0P\0\\\0j\0~\0\x88\0\x92\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB8\xD0\xBD\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                const _3S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0c\0u\0\x8A\0\xA5\0\xAE\0\xB7\0\xE0\xA6\x9A\xE0\xA7\x88\xE0\xA6\xA4\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\x96\xE0\xA6\x9C\xE0\xA7\x88\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\xA0\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\x86\xE0\xA6\xB7\xE0\xA6\xBE\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA6\xA3\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\x86\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\x85\xE0\xA6\x97\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xA3\xE0\xA6\xAA\xE0\xA7\x8C\xE0\xA6\xB7\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x98\xE0\xA6\xAB\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xA8") });
                const _3S_BRX: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\0-\09\0H\0W\0c\0o\0{\0\x84\0\x90\0\xE0\xA4\x9B\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA5\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA5\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\x98\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                const _3S_BS_CYRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0(\x002\0@\0J\0V\0d\0t\0~\0\x86\0\xD0\xA7\xD0\xB0\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0\xD0\x92\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD0\x88\xD0\xB8\xD0\xB0\xD0\xB8\xD1\x81\xD1\x82\xD0\xB0\xD0\x90\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xA1\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x91\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\x90\xD1\x81\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\x9A\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\x90\xD1\x80\xD0\xB3\xD0\xB0\xD1\x98\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x9F\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\x9C\xD0\xB0\xD0\xB3\xD0\xB0\xD0\xA4\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                const _3S_CS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0\"\0+\x005\0<\0C\0M\0R\0W\0\xC4\x8Daitravai\xC5\xA1\xC3\xA1khd\xC5\xBEj\xC3\xA9\xC5\xA1th\xC3\xA1\xC5\xA1\xC3\xA1dh\xC5\xA1r\xC3\xA1vanabh\xC3\xA1drapad\xC3\xA1\xC5\xA1vink\xC3\xA1rtikagrahajanapau\xC5\xA1m\xC3\xA1ghph\xC3\xA1lgun") });
                const _3S_DA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0chaitravaisakhajyaisthaasadhasravanabhadraasvinakartikaagrahayanapausamaghaphalguna") });
                const _3S_DE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x18\0\x1F\0&\x000\x007\0>\0I\0O\0T\0ChaitraVaisakhaJyaishthaAshadhaSravanaBhadrapadaAshvinaKartikaMargasirshaPaushaMaghaPhalguna") });
                const _3S_FA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0$\x000\0<\0H\0R\0`\0n\0x\0\x82\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xB1\xD9\x87\xD9\x88\xDB\x8C\xD8\xB4\xD8\xA7\xDA\xA9\xD9\x87\xD9\x87\xD8\xAC\xDB\x8C\xDB\x8C\xD8\xB4\xD8\xAA\xD9\x87\xD8\xA2\xD8\xB4\xD8\xA7\xD8\xAF\xD9\x87\xD9\x87\xD8\xB4\xD8\xB1\xD8\xA7\xD9\x88\xD9\x86\xD9\x87\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD9\x87\xD8\xA2\xD8\xB4\xD9\x88\xDB\x8C\xD9\x86\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xDB\x8C\xDA\xA9\xD9\x87\xD8\xA2\xDA\xAF\xD8\xB1\xD9\x87\xDB\x8C\xD9\x86\xD9\x87\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB4\xD9\x87\xD9\x85\xD8\xA7\xDA\xAF\xD9\x87\xD9\x87\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD9\x87") });
