                const _5_RM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x13\0\x1A\0$\0+\x007\0A\0J\0V\0a\0l\0da schanerda favrerda marsd\xE2\x80\x99avriglda matgda zercladurda fanadurd\xE2\x80\x99avustda settemberd\xE2\x80\x99octoberda novemberda december") });
                const _5_RU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0$\x000\x006\0>\0F\0T\0d\0r\0~\0\xD1\x8F\xD0\xBD\xD0\xB2\xD0\xB0\xD1\x80\xD1\x8F\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80\xD0\xB0\xD0\xBB\xD1\x8F\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xB0\xD0\xBF\xD1\x80\xD0\xB5\xD0\xBB\xD1\x8F\xD0\xBC\xD0\xB0\xD1\x8F\xD0\xB8\xD1\x8E\xD0\xBD\xD1\x8F\xD0\xB8\xD1\x8E\xD0\xBB\xD1\x8F\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8F\xD0\xBE\xD0\xBA\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8F\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8F\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0\xD0\xB1\xD1\x80\xD1\x8F") });
                const _5_SAH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0 \x005\0H\0W\0f\0s\0\x8C\0\xA3\0\xB3\0\xC3\0\xD0\xA2\xD0\xBE\xD1\x85\xD1\x81\xD1\x83\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x83\xD0\x9E\xD0\xBB\xD1\x83\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x83\xD0\x9A\xD1\x83\xD0\xBB\xD1\x83\xD0\xBD \xD1\x82\xD1\x83\xD1\x82\xD0\xB0\xD1\x80\xD0\x9C\xD1\x83\xD1\x83\xD1\x81 \xD1\x83\xD1\x81\xD1\x82\xD0\xB0\xD1\x80\xD0\xAB\xD0\xB0\xD0\xBC \xD1\x8B\xD0\xB9\xD1\x8B\xD0\xBD\xD0\x91\xD1\x8D\xD1\x81 \xD1\x8B\xD0\xB9\xD1\x8B\xD0\xBD\xD0\x9E\xD1\x82 \xD1\x8B\xD0\xB9\xD1\x8B\xD0\xBD\xD0\x90\xD1\x82\xD1\x8B\xD1\x80\xD0\xB4\xD1\x8C\xD1\x8B\xD1\x85 \xD1\x8B\xD0\xB9\xD1\x8B\xD0\xBD\xD0\x91\xD0\xB0\xD0\xBB\xD0\xB0\xD2\x95\xD0\xB0\xD0\xBD \xD1\x8B\xD0\xB9\xD1\x8B\xD0\xBD\xD0\x90\xD0\xBB\xD1\x82\xD1\x8B\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x8B\xD0\xA1\xD1\x8D\xD1\x82\xD0\xB8\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB8\xD0\xB0\xD1\x85\xD1\x81\xD1\x8B\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x8B") });
                const _5_SD_DEVA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x000\0B\0H\0Q\0`\0o\0\x87\0\x9C\0\xAB\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA5\x81\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x93\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5_SK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0\"\0'\0,\x003\0<\0D\0L\0janu\xC3\xA1rafebru\xC3\xA1ramarcaapr\xC3\xADlam\xC3\xA1jaj\xC3\xBAnaj\xC3\xBAlaaugustaseptembraokt\xC3\xB3branovembradecembra") });
                const _5_SO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x19\0(\x004\0A\0M\0[\0j\0y\0\x86\0\x9B\0Bisha KoobaadBisha LabaadBisha SaddexaadBisha AfraadBisha ShanaadBisha LixaadBisha TodobaadBisha SideedaadBisha SagaalaadBisha TobnaadBisha Kow iyo TobnaadBisha Laba iyo Tobnaad") });
                const _5_TK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\r\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0;\0B\0\xC3\xBDanwarfewralmartaprelma\xC3\xBDi\xC3\xBDuni\xC3\xBDulawgustsent\xC3\xBDabrokt\xC3\xBDabrno\xC3\xBDabrdekabr") });
                const _5_TO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x17\0 \0#\0'\0-\x005\0>\0G\0N\0S\xC4\x81nualiF\xC4\x93pueliMa\xCA\xBBasi\xCA\xBBEpeleliM\xC4\x93SuneSiulai\xCA\xBBAokosiS\xC4\x93pitema\xCA\xBBOkatopaN\xC5\x8DvemaT\xC4\xABsema") });
                const _5_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0$\x000\0<\0H\0R\0^\0l\0x\0\x8A\0\xD1\x81\xD1\x96\xD1\x87\xD0\xBD\xD1\x8F\xD0\xBB\xD1\x8E\xD1\x82\xD0\xBE\xD0\xB3\xD0\xBE\xD0\xB1\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7\xD0\xBD\xD1\x8F\xD0\xBA\xD0\xB2\xD1\x96\xD1\x82\xD0\xBD\xD1\x8F\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xBD\xD1\x8F\xD1\x87\xD0\xB5\xD1\x80\xD0\xB2\xD0\xBD\xD1\x8F\xD0\xBB\xD0\xB8\xD0\xBF\xD0\xBD\xD1\x8F\xD1\x81\xD0\xB5\xD1\x80\xD0\xBF\xD0\xBD\xD1\x8F\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB5\xD1\x81\xD0\xBD\xD1\x8F\xD0\xB6\xD0\xBE\xD0\xB2\xD1\x82\xD0\xBD\xD1\x8F\xD0\xBB\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD1\x80\xD1\x83\xD0\xB4\xD0\xBD\xD1\x8F") });
                const _5_UZ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x18\0\x1C\0 \0&\0-\x003\09\0yanvarfevralmartaprelmayiyuniyulavgustsentabroktabrnoyabrdekabr") });
                const _5_VI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x18\0 \0(\x000\08\0@\0H\0Q\0Z\0th\xC3\xA1ng 1th\xC3\xA1ng 2th\xC3\xA1ng 3th\xC3\xA1ng 4th\xC3\xA1ng 5th\xC3\xA1ng 6th\xC3\xA1ng 7th\xC3\xA1ng 8th\xC3\xA1ng 9th\xC3\xA1ng 10th\xC3\xA1ng 11th\xC3\xA1ng 12") });
                const _5_XH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x18\0\x1E\0\"\0&\0,\x002\0:\0B\0I\0JanyuwariFebruwariMatshiEpreliMeyiJuniJulayiAgastiSeptembaOkthobhaNovembaDisemba") });
                const _5_YO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\0$\x007\0D\0T\0b\0r\0\x7F\0\x8B\0\x9D\0\xAA\0O\xE1\xB9\xA3\xC3\xB9 \xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81r\xE1\xBA\xB9\xCC\x81O\xE1\xB9\xA3\xC3\xB9 \xC3\x88r\xC3\xA8l\xC3\xA8O\xE1\xB9\xA3\xC3\xB9 \xE1\xBA\xB8r\xE1\xBA\xB9\xCC\x80n\xC3\xA0O\xE1\xB9\xA3\xC3\xB9 \xC3\x8Cgb\xC3\xA9O\xE1\xB9\xA3\xC3\xB9 \xE1\xBA\xB8\xCC\x80bibiO\xE1\xB9\xA3\xC3\xB9 \xC3\x92k\xC3\xBAduO\xE1\xB9\xA3\xC3\xB9 Ag\xE1\xBA\xB9m\xE1\xBB\x8DO\xE1\xB9\xA3\xC3\xB9 \xC3\x92g\xC3\xBAnO\xE1\xB9\xA3\xC3\xB9 OweweO\xE1\xB9\xA3\xC3\xB9 \xE1\xBB\x8C\xCC\x80w\xC3\xA0r\xC3\xA0O\xE1\xB9\xA3\xC3\xB9 B\xC3\xA9l\xC3\xBAO\xE1\xB9\xA3\xC3\xB9 \xE1\xBB\x8C\xCC\x80p\xE1\xBA\xB9\xCC\x80") });
                const _5_YO_BJ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x11\0\x1F\0/\0;\0I\0V\0c\0o\0z\0\x8A\0\x96\0Osh\xC3\xB9 Sh\xC9\x9B\xCC\x81r\xC9\x9B\xCC\x81Osh\xC3\xB9 \xC3\x88r\xC3\xA8l\xC3\xA8Osh\xC3\xB9 \xC6\x90r\xC9\x9B\xCC\x80n\xC3\xA0Osh\xC3\xB9 \xC3\x8Cgb\xC3\xA9Osh\xC3\xB9 \xC6\x90\xCC\x80bibiOsh\xC3\xB9 \xC3\x92k\xC3\xBAduOsh\xC3\xB9 Ag\xC9\x9Bm\xC9\x94Osh\xC3\xB9 \xC3\x92g\xC3\xBAnOsh\xC3\xB9 OweweOsh\xC3\xB9 \xC6\x86\xCC\x80w\xC3\xA0r\xC3\xA0Osh\xC3\xB9 B\xC3\xA9l\xC3\xBAOsh\xC3\xB9 \xC6\x86\xCC\x80p\xC9\x9B\xCC\x80") });
