// @generated
/// Implement `DataProvider<TimeZoneFormatsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 833B for the lookup data structure (168 data identifiers)
/// * 52918B[^1] for the actual data (157 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_time_zone_formats_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_TIME_ZONE_FORMATS_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::time_zones::TimeZoneFormatsV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x112Oa\x84\xA9\xB9\xD6\xEE\xF6E_\x8C\xA6\xAE\xCD\xD0\xE1<`\x81\x8F\x92\x9B\xB5\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC7eghlnrs\x01\x04\x06\x08\t\x0C\x86\x87c\x88o\x89o\x8A\x8B\x8Cx\x8D\x8E-Cyrl\x8F\xC6aehsvy\x02\x05\x08\r\x0F\x90\0b\x90\x01r\x90\x02\x90\x03w\x90\x04\x90\x05\x90\x06\xC4aeos\x02\x04\x07\x90\x07\x90\x08i\x90\tb\x90\n\xC6lnostu\x02\t\x0B\x13\x15\x90\x0B\x90\x0C-CA\x90\r\x90\x0E\x90\x0F-419\x90\x10\x90\x11\x90\x12\xC6afiory\x02\t\x0E\x10\x17\x90\x13-Adlm\x90\x14\x90\x15l\x90\x16\x90\x17\x90\x18-CA\x90\x19\x90\x1A\xC4adlu\x02\x04\x06\x90\x1B\x90\x1C\x90\x1D\x90\x1E\xC7aeirsuy\x02\x04\x06\x08\x0B\r\x90\x1F\x90 \x90!\x90\"b\x90#\x90$\x90%\xC6adegst\x02\x04\x06\x08\n\x90&\x90'\x90(\x90)\x90*\x90+\xC2av\x02\x90,\x90-\xCBaegkmnosuxy\x02\x05\x08\n\x0C\x0E\x13\x1C\x1E7\x90.a\x90/p\x900\x901\x902\x903\x904k\x905\x906-Deva\x907\x908v\x909-\xC3DOT\x05\neva\x90:rya\x90;elu\x90<\x90=\xC6bimotv\x02\x05\x08\n\x0C\x90>j\x90?o\x90%\x90@\x90A\x90B\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x17\x19i\x90C\x90D\x90E\x90F\x90Gi\x90H\x90I\x90J-ID\x90K\x90L\x90M\xC6delnoq\x03\x05\x07\t\x0Bs\x90N\x90O\x90P\x90Q\x90Ro\x90S\xC2cr\x02\x90T\x90U\xC6aclrst\x02\x05\x07\n\x0C\x90Vm\x90W\x90Xg\x90Y\x90Z\x90[-PT\x90\\u\x90%\xC4amou\x03\x05\x07j\x90%\x90]\x90^\x90_\xCEacdikloqruvwyz\n\x0C\x15\x17\x19\x1B\x1D\x1F3579<\x90`\xC2ht\x02\x90%\x90a\x90b\x90c-Deva\x90d\x90e\x90f\x90g\x90h\x90i\x90j-\xC2BL\x03A\x90katn\x90l-BA\x90m\x90%\x90n\x90or\x90pl\x90q\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90r\x90<\x90s\x90t\x90u\x90v\x90w\x90x\x90y\xC5gknrz\x02\x04\x07\x0E\x90z\x90{d\x90%\x90|-IN\x90}\x90%-Cyrl\x90~\xC3eim\x03\x05c\x90\x7F\x91\0w\x91\x01o\x90%\xC2hn\x02\x90\x0Cr\x91\x02\xC3oru\x07\n\x91\x03-BJ\x91\x04l\x91\x05e\x91\x06-Hans\x91\x07\xC3ahu\x02\x16\x91\x08\x91\t-\xC2HM\n\xC2Ka\x02\x91\nnt\x91\x0BO\x91\n\x91\x0C" },
                values: &[
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}-tyd"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0{0}-dagligtyd{0}-standaardtyd") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HHmm"), alloc::borrow::Cow::Borrowed("-HHmm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("ጂ ኤም ቲ{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("ጂ ኤም ቲ"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ጊዜ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0$\0{0} \xE1\x8B\xA8\xE1\x89\x80\xE1\x8A\x95 \xE1\x89\xA5\xE1\x88\xAD\xE1\x88\x83\xE1\x8A\x95 \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5{0} \xE1\x88\x98\xE1\x8B\xB0\xE1\x89\xA0\xE1\x8A\x9B \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("غرينتش{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("غرينتش"),
                        region_format: alloc::borrow::Cow::Borrowed("توقيت {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1B\0\xD8\xAA\xD9\x88\xD9\x82\xD9\x8A\xD8\xAA {0} \xD8\xA7\xD9\x84\xD8\xB5\xD9\x8A\xD9\x81\xD9\x8A\xD8\xAA\xD9\x88\xD9\x82\xD9\x8A\xD8\xAA {0} \xD8\xA7\xD9\x84\xD8\xB1\xD8\xB3\xD9\x85\xD9\x8A") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} সময\u{9bc}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0(\0{0} (+1) \xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9F \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC{0} (+0) \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC") })
                        },
