                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\x006\0{0} \xE0\xB0\xAA\xE0\xB0\x97\xE0\xB0\x9F\xE0\xB0\xBF \xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\xB2\xE0\xB1\x81\xE0\xB0\xA4\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81 \xE0\xB0\xB8\xE0\xB0\xAE\xE0\xB0\xAF\xE0\xB0\x82{0} \xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xA3\xE0\xB0\xBF\xE0\xB0\x95 \xE0\xB0\xB8\xE0\xB0\xAE\xE0\xB0\xAF\xE0\xB0\x82") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} убактысы"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} Zäit"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0} Summerz\xC3\xA4it{0} Normalz\xC3\xA4it") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("−HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("UTC{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed("oa: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0oa de st\xC3\xA6: {0}oa standard: {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("ເວລາ {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0%\0\xE0\xBB\x80\xE0\xBA\xA7\xE0\xBA\xA5\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\x87\xE0\xBB\x80\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99 {0}\xE0\xBB\x80\xE0\xBA\xA7\xE0\xBA\xA5\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\x95\xE0\xBA\xB0\xE0\xBA\x96\xE0\xBA\xB2\xE0\xBA\x99 {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("−HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Laikas: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0Vasaros laikas: {0}\xC5\xBDiemos laikas: {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Laika josla: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0{0}: vasaras laiks{0}: standarta laiks") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{0} ({1})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("जीएमटी{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("जीएमटी"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} समय"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0 \0{0} \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF{0} \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} Wā"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0E\0{0} W\xC4\x81 Awatea{0} W\xC4\x81 Arowh\xC4\x81nui") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Време во {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("ജിഎംടി {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("ജിഎംടി"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} സമയം"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0)\0{0} \xE0\xB4\xA1\xE0\xB5\x87\xE0\xB4\xB2\xE0\xB5\x88\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D \xE0\xB4\xB8\xE0\xB4\xAE\xE0\xB4\xAF\xE0\xB4\x82{0} \xE0\xB4\xB8\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB4\xBE\xE0\xB5\xBB\xE0\xB4\xA1\xE0\xB5\x87\xE0\xB5\xBC\xE0\xB4\xA1\xE0\xB5\x8D \xE0\xB4\xB8\xE0\xB4\xAE\xE0\xB4\xAF\xE0\xB4\x82") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}-н цаг"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0{0}-\xD0\xBD \xD0\xB7\xD1\x83\xD0\xBD\xD1\x8B \xD1\x86\xD0\xB0\xD0\xB3{0}-\xD0\xBD \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82 \xD1\x86\xD0\xB0\xD0\xB3") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("জি এম টি {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("জি এম টি"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ট\u{9be}ইম"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0(\0{0} (+1) \xE0\xA6\xA6\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9F \xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xAE{0} (+0) \xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\xA6\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xA6 \xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xAE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("[GMT]{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("[GMT]"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} व\u{947}ळ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0/\0{0} \xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB6 \xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB3{0} \xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA3 \xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB3") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Waktu {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0Waktu Siang {0}Waktu Piawai {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH.mm"), alloc::borrow::Cow::Borrowed("-HH.mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Waktu {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0Waktu Siang {0}Waktu Piawai {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Ħin ta’ {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} \xC4\xA6in Standard") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} အချ\u{102d}န\u{103a}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0;\0{0} \xE1\x80\x94\xE1\x80\xBD\xE1\x80\xB1\xE1\x80\x9B\xE1\x80\xAC\xE1\x80\x9E\xE1\x80\xAE \xE1\x80\x85\xE1\x80\xB6\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\xBA\xE1\x80\x81\xE1\x80\xBB\xE1\x80\xAD\xE1\x80\x94\xE1\x80\xBA{0} \xE1\x80\x85\xE1\x80\xB6\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\xBA\xE1\x80\x81\xE1\x80\xBB\xE1\x80\xAD\xE1\x80\x94\xE1\x80\xBA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH.mm"), alloc::borrow::Cow::Borrowed("-HH.mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("UTC{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}-Tiet"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0E\0{0}-Summertiet{0}-Standardtiet") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} समय"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0{0} (+\xE0\xA5\xA7){0} (+\xE0\xA5\xA6)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("tijd in {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0zomertijd in {0}standaardtijd in {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("tidssone for {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x11\0sommartid \xE2\x80\x93 {0}normaltid \xE2\x80\x93 {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("tidssone for {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x11\0sommertid \xE2\x80\x93 {0}normaltid \xE2\x80\x93 {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("ߜ\u{7ed}ߕߖ{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("ߜ\u{7ed}ߕߖ"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ߕߎ\u{7ec}ߡߊ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1D\0{0} \xDF\x95\xDF\x8E\xDF\xAC\xDF\xA1\xDF\x8A\xDF\xAC-\xDF\xA6\xDF\x9F\xDF\x8D\xDF\xA1\xDF\x8A\xDF\xB2{0} \xDF\x95\xDF\x8E\xDF\xAC\xDF\xA1\xDF\x8A\xDF\xAC-\xDF\xA6\xDF\x9F\xDF\x8D\xDF\xA1\xDF\x8A\xDF\xB2\xDF\x93\xDF\x8A\xDF\x9F\xDF\x8C") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("UTC{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed("ora de {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0{0} (ora d\xE2\x80\x99estiu){0} (ora estandard)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Sa’aatii {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x15\0Sa\xE2\x80\x99aatii Guyyaa {0}Sa\xE2\x80\x99aatii Istaandardii {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ସମୟ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0#\0{0} \xE0\xAC\xA6\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAD\x8B\xE0\xAC\x95 \xE0\xAC\xB8\xE0\xAC\xAE\xE0\xAD\x9F{0} \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x95 \xE0\xAC\xB8\xE0\xAC\xAE\xE0\xAD\x9F") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ਵ\u{a47}ਲਾ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
