                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x16\0\x16Daylight nga Oras sa \x16Standard nga Oras sa ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{4} ")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} ᎠᏟᎢᎵᏒ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x1F\0\x01 \xE1\x8E\xAA\xE1\x8E\xAF \xE1\x8E\xA2\xE1\x8E\xA6 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xA2\xE1\x8E\xB5\xE1\x8F\x92\x01 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xA2\xE1\x8E\xB5\xE1\x8F\x92") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+h:m"), alloc::borrow::Cow::Borrowed("-h:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{11}časové pásmo ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x06\0\x01 (+1)\x01 (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} ᐁᐃᐢᐸᓂᐠ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0!\0\x01 \xE1\x91\xAE\xE1\x93\xAF\xE1\x91\xB3\xE1\x90\xA4 \xE1\x90\x81\xE1\x90\x83\xE1\x90\xA2\xE1\x90\xB8\xE1\x93\x82\xE1\x90\xA0\x01 \xE1\x90\xAF\xE1\x94\xAD\xE1\x91\xAF\xE1\x90\xA6\xE1\x91\x96\xE1\x90\x8F\xE1\x90\xA3 \xE1\x90\x81\xE1\x90\x83\xE1\x90\xA2\xE1\x90\xB8\xE1\x93\x82\xE1\x90\xA0") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x1D\0\x01 \xD2\xAB\xD1\x83\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x85\xD0\xB8 \xD0\xB2\xD3\x91\xD1\x85\xD3\x91\xD1\x87\xD3\x97\x01 \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBB\xD3\x91 \xD0\xB2\xD3\x91\xD1\x85\xD3\x91\xD1\x87\xD3\x97") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{7}Amser ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0B\0\x0BAmser Haf \x0FAmser Safonol ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H.m"), alloc::borrow::Cow::Borrowed("-H.m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}-tid")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0B\0\x01-sommertid\x01-normaltid") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} (Ortszeit)")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0E\0\x01 (Sommerzeit)\x01 (Normalzeit)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} समा\u{902}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0!\0\x01 \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x82\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x82") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{e}Casowe pasmo ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x10\0\x01 l\xC4\x9B\xC5\x9Bojski cas\x01 zymski cas") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} game")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x12\0\x01 \xC5\x8Bkekeme\xC9\xA3eyi\xC9\xA3i\x01 game \xC9\x96o\xC9\x96oea") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\tΏρα ()")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x17\0\x16\xCE\x98\xCE\xB5\xCF\x81\xCE\xB9\xCE\xBD\xCE\xAE \xCF\x8E\xCF\x81\xCE\xB1 ()\x1C\xCE\xA7\xCE\xB5\xCE\xB9\xCE\xBC\xCE\xB5\xCF\x81\xCE\xB9\xCE\xBD\xCE\xAE \xCF\x8E\xCF\x81\xCE\xB1 ()") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{5}\u{8}[ ()]")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} Time")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0F\0\x01 Daylight Time\x01 Standard Time") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} Time")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x16\0\x01 Daylight Saving Time\x01 Standard Time") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}UTC")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\ntempo de ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x11\0\x11somera tempo de \x10norma tempo de ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\thora de ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x16\0\x16horario de verano de \x16horario est\xC3\xA1ndar de ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\thora de ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x13\0\x13hora de verano de \x13hora est\xC3\xA1ndar de ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("−H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}GMT ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{2}()")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x06\0\x01 (+1)\x01 (+0)") })
