                    const _S_UND: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x13\x01\0\0-\x80 \x02\0\0-\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _S_VI: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _S_YUE: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x13\x01\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _S_ZH_HK: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x01\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    &[_F_BR, _F_BS, _F_CA, _F_CS, _F_DE, _F_EN, _F_EN_001, _F_EN_001, _F_EN_CA, _F_ES, _F_FF_ADLM, _F_FI, _F_FR, _F_FR, _F_GD, _F_HR, _F_ID, _F_FR, _F_JA, _F_KGP, _F_KO, _F_DE, _F_ID, _F_LT, _F_MN, _F_EN_001, _F_FR, _F_NO, _F_PL, _F_PT, _F_PL, _F_SC, _F_SV, _F_LT, _F_TH, _F_UG, _F_UND, _F_VI, _F_PL, _F_YUE, _F_YUE_HANS, _F_YUE_HANS, _F_ZH_HK, _F_ZH_HANT, _F_ZH_HK, _F_JA, _L_BR, _L_BS, _L_CA, _L_CS, _L_DE, _L_EN, _L_EN_001, _L_EN_001, _L_EN_CA, _L_ES, _L_CA, _L_FI, _L_CA, _L_CA, _L_GD, _L_HR, _L_ID, _L_IT, _L_JA, _L_KGP, _L_KO, _L_DE, _L_ID, _L_ID, _L_MN, _L_EN_001, _L_CA, _L_NO, _L_CA, _L_PT, _L_CA, _L_SC, _L_EN_001, _L_TA, _L_ID, _L_UG, _L_UND, _L_VI, _L_CA, _L_YUE, _L_YUE_HANS, _L_YUE_HANS, _L_ZH_HK, _L_YUE_HANS, _L_ZH_HK, _L_JA, _M_BR, _L_BS, _M_CA, _L_CS, _M_DE, _M_EN, _M_BR, _M_BR, _L_ES, _M_CA, _L_FI, _M_CA, _M_CA, _M_BR, _L_HR, _M_ID, _M_IT, _L_JA, _M_KGP, _M_KO, _M_DE, _M_ID, _M_ID, _M_MN, _M_BR, _M_CA, _M_NO, _M_CA, _M_KGP, _M_PT_PT, _M_DE, _M_SC, _M_BR, _M_TA, _M_ID, _M_UG, _M_UND, _M_VI, _M_KGP, _M_YUE, _M_YUE, _M_YUE, _M_ZH_HK, _M_YUE, _M_ZH_HK, _L_JA, _S_BR, _L_BS, _S_CA, _L_CS, _S_DE, _S_EN, _S_BR, _S_BR, _S_EN_CH, _L_ES, _S_FF_ADLM, _L_FI, _S_CA, _S_FY, _S_GD, _L_HR, _S_ID, _S_IT, _S_JA, _S_IT, _S_KO, _S_DE, _S_ID, _S_LT, _S_GD, _S_FY, _S_NO, _S_PL, _S_BR, _S_IT, _S_PL, _S_SC, _S_TA, _S_ID, _S_UG, _S_UND, _S_VI, _S_IT, _S_YUE, _S_YUE, _S_YUE, _S_ZH_HK, _S_YUE, _S_ZH_HK]
                },
            );
        }
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::ChineseDatePatternV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::ChineseDatePatternV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_CHINESE_DATE_PATTERN_V1_MARKER, req.id) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::ChineseDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_CHINESE_DATE_PATTERN_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get())) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::neo::ChineseDatePatternV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_chinese_date_pattern_v1_marker!($provider);
        #[clippy::msrv = "1.70"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::neo::ChineseDatePatternV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::HashSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_CHINESE_DATE_PATTERN_V1_MARKER).collect())
            }
        }
    };
}
#[doc(inline)]
pub use __impl_chinese_date_pattern_v1_marker as impl_chinese_date_pattern_v1_marker;
