// @generated
/// Implement `DataProvider<ChineseDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2393B for the lookup data structure (182 data identifiers)
/// * 2569B for the actual data (101 unique structs)
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_chinese_date_pattern_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_CHINESE_DATE_PATTERN_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::neo::ChineseDatePatternV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii::from_store(&[225u8, 117u8, 98u8, 99u8, 100u8, 101u8, 102u8, 103u8, 104u8, 105u8, 106u8, 107u8, 108u8, 109u8, 110u8, 112u8, 114u8, 115u8, 116u8, 117u8, 118u8, 121u8, 122u8, 0u8, 0u8, 0u8, 0u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 3u8, 36u8, 72u8, 89u8, 185u8, 6u8, 23u8, 40u8, 76u8, 93u8, 132u8, 187u8, 220u8, 1u8, 53u8, 71u8, 105u8, 143u8, 182u8, 200u8, 8u8, 194u8, 114u8, 115u8, 16u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 128u8, 144u8, 17u8, 144u8, 45u8, 144u8, 63u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 129u8, 144u8, 18u8, 144u8, 18u8, 144u8, 18u8, 194u8, 97u8, 115u8, 16u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 130u8, 144u8, 19u8, 144u8, 46u8, 144u8, 64u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 131u8, 144u8, 20u8, 144u8, 20u8, 144u8, 20u8, 101u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 132u8, 144u8, 21u8, 144u8, 47u8, 144u8, 65u8, 194u8, 110u8, 115u8, 76u8, 194u8, 30u8, 45u8, 15u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 133u8, 144u8, 22u8, 144u8, 48u8, 144u8, 66u8, 195u8, 48u8, 65u8, 67u8, 18u8, 35u8, 48u8, 49u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 134u8, 144u8, 23u8, 144u8, 45u8, 144u8, 63u8, 69u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 134u8, 144u8, 23u8, 144u8, 45u8, 144u8, 63u8, 194u8, 65u8, 72u8, 8u8, 30u8, 194u8, 102u8, 108u8, 1u8, 135u8, 144u8, 24u8, 30u8, 115u8, 144u8, 67u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 136u8, 144u8, 25u8, 144u8, 25u8, 144u8, 25u8, 196u8, 102u8, 105u8, 114u8, 121u8, 21u8, 37u8, 53u8, 45u8, 65u8, 100u8, 108u8, 109u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 137u8, 144u8, 19u8, 144u8, 46u8, 144u8, 68u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 138u8, 144u8, 26u8, 144u8, 26u8, 144u8, 26u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 139u8, 144u8, 19u8, 144u8, 46u8, 144u8, 64u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 139u8, 144u8, 19u8, 144u8, 46u8, 144u8, 69u8, 100u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 140u8, 144u8, 27u8, 144u8, 45u8, 144u8, 70u8, 114u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 141u8, 144u8, 28u8, 144u8, 28u8, 144u8, 28u8, 194u8, 100u8, 116u8, 16u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 142u8, 144u8, 29u8, 144u8, 49u8, 144u8, 71u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 139u8, 144u8, 30u8, 144u8, 50u8, 144u8, 72u8, 97u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 143u8, 144u8, 31u8, 144u8, 31u8, 144u8, 73u8, 194u8, 103u8, 111u8, 18u8, 112u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 0u8, 144u8, 32u8, 144u8, 51u8, 144u8, 72u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 1u8, 144u8, 33u8, 144u8, 52u8, 144u8, 74u8, 195u8, 98u8, 111u8, 116u8, 16u8, 32u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 132u8, 144u8, 21u8, 144u8, 47u8, 144u8, 65u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 142u8, 144u8, 29u8, 144u8, 49u8, 144u8, 71u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 2u8, 144u8, 29u8, 144u8, 49u8, 144u8, 75u8, 194u8, 110u8, 115u8, 13u8, 30u8, 195u8, 102u8, 108u8, 109u8, 2u8, 4u8, 144u8, 3u8, 144u8, 34u8, 144u8, 53u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 134u8, 144u8, 23u8, 144u8, 45u8, 144u8, 70u8, 194u8, 108u8, 111u8, 16u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 1u8, 3u8, 5u8, 139u8, 144u8, 19u8, 144u8, 46u8, 144u8, 69u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 4u8, 144u8, 35u8, 144u8, 54u8, 144u8, 76u8, 194u8, 108u8, 116u8, 17u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 5u8, 144u8, 19u8, 144u8, 46u8, 144u8, 77u8, 194u8, 30u8, 45u8, 16u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 6u8, 144u8, 36u8, 144u8, 51u8, 144u8, 63u8, 80u8, 84u8, 30u8, 194u8, 109u8, 115u8, 2u8, 144u8, 55u8, 144u8, 72u8, 117u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 5u8, 144u8, 19u8, 144u8, 47u8, 144u8, 77u8, 194u8, 99u8, 118u8, 17u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 7u8, 144u8, 37u8, 144u8, 56u8, 144u8, 78u8, 30u8, 195u8, 102u8, 108u8, 109u8, 2u8, 4u8, 144u8, 8u8, 144u8, 23u8, 144u8, 45u8, 194u8, 97u8, 104u8, 17u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 2u8, 144u8, 38u8, 144u8, 57u8, 144u8, 79u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 9u8, 144u8, 29u8, 144u8, 49u8, 144u8, 71u8, 194u8, 103u8, 110u8, 17u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 10u8, 144u8, 39u8, 144u8, 58u8, 144u8, 80u8, 100u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 11u8, 144u8, 40u8, 144u8, 59u8, 144u8, 81u8, 105u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 12u8, 144u8, 41u8, 144u8, 60u8, 144u8, 82u8, 194u8, 114u8, 117u8, 18u8, 108u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 5u8, 144u8, 19u8, 144u8, 51u8, 144u8, 72u8, 101u8, 194u8, 30u8, 45u8, 16u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 13u8, 144u8, 42u8, 144u8, 61u8, 144u8, 83u8, 72u8, 97u8, 110u8, 115u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 14u8, 144u8, 43u8, 144u8, 61u8, 144u8, 83u8, 104u8, 194u8, 30u8, 45u8, 16u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 14u8, 144u8, 43u8, 144u8, 61u8, 144u8, 83u8, 195u8, 72u8, 77u8, 83u8, 40u8, 58u8, 194u8, 75u8, 97u8, 17u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 16u8, 144u8, 44u8, 144u8, 62u8, 144u8, 84u8, 110u8, 116u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 15u8, 144u8, 43u8, 144u8, 61u8, 144u8, 83u8, 79u8, 30u8, 196u8, 102u8, 108u8, 109u8, 115u8, 2u8, 4u8, 6u8, 144u8, 16u8, 144u8, 44u8, 144u8, 62u8, 144u8, 84u8, 71u8, 30u8, 195u8, 102u8, 108u8, 109u8, 1u8, 3u8, 143u8, 144u8, 31u8, 144u8, 31u8]),
                values: &{
                    type S = <icu::datetime::provider::neo::ChineseDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable;
                    const _F_BR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_BS: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01\0\0.") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_CA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x02\0\0 \x80 \x04\0\0 \x80\x12\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_CS: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_DE: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN_001: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN_CA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_ES: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0-\x80 \x01\0\0-\x80\x13\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FF_ADLM: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0.A\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FI: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80R\x04\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_GD: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0m\0\0h\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_HR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01\0\0.") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_ID: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80\x12\x01\0\0 \x80 \x04\0\0 \x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_JA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x11\0^t\x80 \x03\x80@\x11\0e\xE5\x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_KGP: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \0\0n\0\0e\0\0 \x80 \x04\0\0,\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_KO: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x01\0\xB1D\0\0 \x80 \x03\0\0 \x80@\x01\0\xC7|\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_LT: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_MN: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\0 \0\x04>\0\x04=\0\x04K\0\0 \x80 \x02\0\0 \0\x04A\0\x040\0\x04@\0\x04K\0\x04=\0\0 \x80@\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_NO: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_PL: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_PT: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
