*, <'static strs>, 736B, 178 unique static strings
collator/data@1, <lookup>, 4272B, 178 identifiers
collator/data@1, <total>, 1062125B, 89 unique payloads
collator/data@1, af, 1288B, 6cfbf331f81f0e7c
collator/data@1, am, 126799B, a0ea0e0eecc34e27
collator/data@1, ar, 8267B, fce742b37324adbe
collator/data@1, ar-u-co-compat, 1888B, e7b7e3fda37b8565
collator/data@1, as, 1536B, fecf788918cf6eb1
collator/data@1, ast, 126799B, -> am
collator/data@1, az, 1821B, e21b67c398f6cff6
collator/data@1, be, 1572B, 33037c50e110575b
collator/data@1, bg, 126799B, -> am
collator/data@1, bgc, 126799B, -> am
collator/data@1, bho, 126799B, -> am
collator/data@1, blo, 126799B, -> am
collator/data@1, bn, 1304B, 4b0a44d6a365bcd1
collator/data@1, bn-u-co-trad, 11083B, 1d78781818d5ec49
collator/data@1, br, 1108B, fb236d90974aa569
collator/data@1, brx, 126799B, -> am
collator/data@1, bs, 1767B, 20686a7999a1b37c
collator/data@1, bs-Cyrl, 1260B, d4d3ed781cac6b11
collator/data@1, ca, 126799B, -> am
collator/data@1, ceb, 1088B, f4b69509fc410230
collator/data@1, chr, 126799B, -> am
collator/data@1, cs, 1169B, b038366936c51e5e
collator/data@1, csw, 126799B, -> am
collator/data@1, cv, 126799B, -> am
collator/data@1, cy, 1301B, b1af7f9fd78ee6f5
collator/data@1, da, 1997B, 3b082567c769a834
collator/data@1, de, 126799B, -> am
collator/data@1, de-AT-u-co-phonebk, 1452B, d86c66118ade07f2
collator/data@1, de-u-co-phonebk, 1154B, 51be2ca58ff917fe
collator/data@1, doi, 126799B, -> am
collator/data@1, dsb, 1549B, fe44db49428c33dd
collator/data@1, el, 126799B, -> am
collator/data@1, en, 126799B, -> am
collator/data@1, en-US-posix, 1542B, 6089779a1d6973d6
collator/data@1, eo, 1189B, 3aeee382d9e46f4a
collator/data@1, es, 1064B, 53d5d15868ead10a
collator/data@1, es-u-co-trad, 1130B, 7f0603bad1cbb60d
collator/data@1, et, 1193B, 5e19a22070e94bec
collator/data@1, eu, 126799B, -> am
collator/data@1, fa, 2074B, 99e0b362c4b74bcb
collator/data@1, fa-AF, 2201B, bf9dff00fe5fbf
collator/data@1, ff-Adlm, 3414B, 5326597443c62235
collator/data@1, fi, 2578B, 3c52f76378d335e1
collator/data@1, fi-u-co-trad, 2019B, ab00dc6120011f48
collator/data@1, fil, 1088B, -> ceb
collator/data@1, fo, 2038B, 1ad108e7e50ad44f
collator/data@1, fr, 126799B, -> am
collator/data@1, fy, 1036B, e1318fcb059be296
collator/data@1, ga, 126799B, -> am
collator/data@1, gd, 126799B, -> am
collator/data@1, gl, 1064B, -> es
collator/data@1, gu, 1344B, 51f571782f47fcad
collator/data@1, ha, 1988B, 3e0247b3ad4efe8e
collator/data@1, he, 126799B, -> am
collator/data@1, hi, 1328B, 2d309d6f7abfaf02
collator/data@1, hr, 1767B, -> bs
collator/data@1, hsb, 1505B, 2882715f426a3bb7
collator/data@1, hu, 1938B, 34a23579cc18bedc
collator/data@1, hy, 1288B, e23d9d278f44d314
collator/data@1, ia, 126799B, -> am
collator/data@1, id, 126799B, -> am
collator/data@1, ie, 126799B, -> am
collator/data@1, ig, 1377B, e8f160f68816f50d
collator/data@1, is, 1769B, 248dfc0508a19951
collator/data@1, it, 126799B, -> am
collator/data@1, ja, 84545B, c47ef2a97531a2ff
collator/data@1, ja-u-co-unihan, 10072B, 653804a2e2c7ed83
collator/data@1, jv, 126799B, -> am
collator/data@1, ka, 126799B, -> am
collator/data@1, kea, 126799B, -> am
collator/data@1, kgp, 126799B, -> am
collator/data@1, kk, 1668B, 71b991eca427b26e
collator/data@1, km, 2664B, 53b0b52ff87037cf
