list/and@2, <lookup>, 3317B, 355 identifiers
list/and@2, <total>, 63269B, 127 unique payloads
list/and@2, af/narrow, 458B, 52fd804deabd054d
list/and@2, af/short, 460B, 150d4ec35edeac95
list/and@2, af/wide, 460B, -> af/short
list/and@2, am/narrow, 473B, 1b34d7e2341b3769
list/and@2, am/short, 475B, 9ddcdcd49d393cba
list/and@2, am/wide, 475B, -> am/short
list/and@2, ar/narrow, 460B, a7fdbe7e2ca2ec49
list/and@2, ar/short, 460B, -> ar/narrow
list/and@2, ar/wide, 460B, -> ar/narrow
list/and@2, as/short, 474B, 442e27c2d6bb9cda
list/and@2, as/wide, 474B, -> as/short
list/and@2, ast/narrow, 458B, 4a624c5aacebee4d
list/and@2, ast/short, 458B, -> ast/narrow
list/and@2, ast/wide, 458B, -> ast/narrow
list/and@2, az/short, 462B, 3a782044f8839383
list/and@2, az/wide, 462B, -> az/short
list/and@2, be/narrow, 460B, 31870c54bca5d9c4
list/and@2, be/short, 460B, -> be/narrow
list/and@2, be/wide, 460B, -> be/narrow
list/and@2, bg/narrow, 458B, c58c58eecbf70c6d
list/and@2, bg/short, 460B, 53b69cc72f175986
list/and@2, bg/wide, 460B, -> bg/short
list/and@2, blo/narrow, 458B, 4ca1a1f617f93698
list/and@2, blo/short, 458B, -> blo/narrow
list/and@2, blo/wide, 460B, 63af98e95e8eec95
list/and@2, bn/short, 474B, b226da619941a42a
list/and@2, bn/wide, 474B, -> bn/short
list/and@2, br/narrow, 458B, -> blo/narrow
list/and@2, br/short, 458B, -> blo/narrow
list/and@2, br/wide, 460B, 2e60d1f785999ef
list/and@2, brx/narrow, 475B, 525c195859fb6955
list/and@2, brx/short, 475B, -> brx/narrow
list/and@2, brx/wide, 475B, -> brx/narrow
list/and@2, bs-Cyrl/narrow, 460B, -> bg/short
list/and@2, bs-Cyrl/short, 460B, -> bg/short
list/and@2, bs-Cyrl/wide, 460B, -> bg/short
list/and@2, bs/narrow, 458B, 18fe93f525f21955
list/and@2, bs/short, 458B, -> bs/narrow
list/and@2, bs/wide, 458B, -> bs/narrow
list/and@2, ca/narrow, 458B, -> bs/narrow
list/and@2, ca/short, 458B, -> bs/narrow
list/and@2, ca/wide, 458B, -> bs/narrow
list/and@2, ceb/short, 461B, f4b3a74f911831fa
list/and@2, ceb/wide, 461B, -> ceb/short
list/and@2, chr/narrow, 458B, 3f6755040ff7c912
list/and@2, chr/short, 459B, 179741b66acefda7
list/and@2, chr/wide, 469B, 37f8d1940720de6b
list/and@2, cs/short, 460B, bf0c1973469e8d6f
list/and@2, cs/wide, 460B, -> cs/short
list/and@2, cv/short, 472B, a7f2ec702a07e6ae
list/and@2, cv/wide, 472B, -> cv/short
list/and@2, cy/short, 465B, 392cc75905309f77
list/and@2, cy/wide, 465B, -> cy/short
list/and@2, da/narrow, 460B, 4ed50d5dbeb88efc
list/and@2, da/short, 460B, -> da/narrow
list/and@2, da/wide, 460B, -> da/narrow
list/and@2, de/narrow, 462B, 21206c205553f9c3
list/and@2, de/short, 462B, -> de/narrow
list/and@2, de/wide, 462B, -> de/narrow
list/and@2, doi/narrow, 469B, b9cb3d30b2c251e4
list/and@2, doi/short, 469B, -> doi/narrow
list/and@2, doi/wide, 469B, -> doi/narrow
list/and@2, dsb/narrow, 458B, e2149ef000e19f51
list/and@2, dsb/short, 458B, -> dsb/narrow
list/and@2, dsb/wide, 458B, -> dsb/narrow
list/and@2, el/short, 468B, 25798e33309a7ef9
list/and@2, el/wide, 468B, -> el/short
list/and@2, en-001/short, 462B, ad9dbc7cb59ab62f
