list/and@2, <lookup>, 1916B, 355 identifiers
list/and@2, <total>, 39389B, 127 unique payloads
list/and@2, af/N, 290B, d2846cc3cf177584
list/and@2, af/S, 288B, abf92122ab812de
list/and@2, af/W, 288B, -> af/S
list/and@2, am/N, 305B, ac2eece6141c505b
list/and@2, am/S, 307B, d968196b6e126206
list/and@2, am/W, 307B, -> am/S
list/and@2, ar/N, 289B, 5c18e45cf0fdf2b0
list/and@2, ar/S, 289B, -> ar/N
list/and@2, ar/W, 289B, -> ar/N
list/and@2, as/S, 295B, a97a1cd36166644b
list/and@2, as/W, 295B, -> as/S
list/and@2, ast/N, 287B, 79fdba0de5182d4
list/and@2, ast/S, 287B, -> ast/N
list/and@2, ast/W, 287B, -> ast/N
list/and@2, az/S, 289B, 9570a9ca698b963
list/and@2, az/W, 289B, -> az/S
list/and@2, be/N, 288B, 8669f23220900030
list/and@2, be/S, 288B, -> be/N
list/and@2, be/W, 288B, -> be/N
list/and@2, bg/N, 290B, 4db7bd0e15944df0
list/and@2, bg/S, 288B, 7b91f5b572698798
list/and@2, bg/W, 288B, -> bg/S
list/and@2, blo/N, 287B, fcfdc97904dccecd
list/and@2, blo/S, 287B, -> blo/N
list/and@2, blo/W, 288B, 68497e3f35c3bf
list/and@2, bn/S, 295B, 98993b65c207e5f6
list/and@2, bn/W, 295B, -> bn/S
list/and@2, br/N, 287B, -> blo/N
list/and@2, br/S, 287B, -> blo/N
list/and@2, br/W, 288B, 39f47233dba649b3
list/and@2, brx/N, 307B, 23a028827ec444d5
list/and@2, brx/S, 307B, -> brx/N
list/and@2, brx/W, 307B, -> brx/N
list/and@2, bs-Cyrl/N, 288B, -> bg/S
list/and@2, bs-Cyrl/S, 288B, -> bg/S
list/and@2, bs-Cyrl/W, 288B, -> bg/S
list/and@2, bs/N, 287B, 28562bd19409e173
list/and@2, bs/S, 287B, -> bs/N
list/and@2, bs/W, 287B, -> bs/N
list/and@2, ca/N, 287B, -> bs/N
list/and@2, ca/S, 287B, -> bs/N
list/and@2, ca/W, 287B, -> bs/N
list/and@2, ceb/S, 293B, c612cf6b6c167a52
list/and@2, ceb/W, 293B, -> ceb/S
list/and@2, chr/N, 290B, 365c41497b8a5494
list/and@2, chr/S, 291B, 78e8e9485edf8975
list/and@2, chr/W, 301B, 17e741e46bcd1846
list/and@2, cs/S, 288B, f815f2a5597345a5
list/and@2, cs/W, 288B, -> cs/S
list/and@2, cv/S, 294B, 7bc2366068e82a67
list/and@2, cv/W, 294B, -> cv/S
list/and@2, cy/S, 297B, a5823ca6855e02f
list/and@2, cy/W, 297B, -> cy/S
list/and@2, da/N, 288B, 139f0ed37d94d13
list/and@2, da/S, 288B, -> da/N
list/and@2, da/W, 288B, -> da/N
list/and@2, de/N, 289B, 614da3e36a14e18f
list/and@2, de/S, 289B, -> de/N
list/and@2, de/W, 289B, -> de/N
list/and@2, doi/N, 301B, 3e3b8f424d6f6714
list/and@2, doi/S, 301B, -> doi/N
list/and@2, doi/W, 301B, -> doi/N
list/and@2, dsb/N, 287B, 6b30c064929f2d03
list/and@2, dsb/S, 287B, -> dsb/N
list/and@2, dsb/W, 287B, -> dsb/N
list/and@2, el/S, 292B, 58199c9170260a1f
list/and@2, el/W, 292B, -> el/S
list/and@2, en-001/S, 289B, 74ac101ca997cce4
list/and@2, en-001/W, 289B, -> en-001/S
list/and@2, en-CA/S, 289B, -> en-001/S
list/and@2, en-CA/W, 289B, -> en-001/S
list/and@2, en-IN/N, 292B, ee71a27a0068803c
list/and@2, en/S, 291B, -> chr/S
list/and@2, en/W, 295B, 3950f21ab734a978
list/and@2, es/N, 1290B, 58945fe7830785e
list/and@2, es/S, 1290B, -> es/N
list/and@2, es/W, 1290B, -> es/N
list/and@2, et/S, 288B, 72326c49bce9b8aa
list/and@2, et/W, 288B, -> et/S
list/and@2, eu/S, 289B, 6869307ba313e5b6
list/and@2, eu/W, 289B, -> eu/S
list/and@2, fa/N, 298B, 65cb9698f5e681c5
list/and@2, fa/S, 302B, ea753dadcf0627d2
list/and@2, fa/W, 302B, -> fa/S
list/and@2, ff-Adlm/N, 292B, 1d936a305afdd5b0
list/and@2, ff-Adlm/S, 297B, dddb802ef8b471d2
list/and@2, ff-Adlm/W, 303B, b6d0b62f03ba4858
list/and@2, fi/N, 288B, -> et/S
list/and@2, fi/S, 288B, -> et/S
list/and@2, fi/W, 288B, -> et/S
list/and@2, fil/S, 293B, 7fad3a6f140ad5c1
list/and@2, fil/W, 293B, -> fil/S
list/and@2, fo/S, 291B, -> chr/S
list/and@2, fo/W, 293B, 5970c0b771f73e47
list/and@2, fr/S, 288B, bec819240ecc4415
list/and@2, fr/W, 288B, -> fr/S
list/and@2, fy/N, 288B, -> af/S
list/and@2, fy/S, 288B, -> af/S
list/and@2, fy/W, 288B, -> af/S
list/and@2, ga/S, 290B, 7f31ec31b4d1e927
list/and@2, ga/W, 290B, -> ga/S
list/and@2, gd/S, 289B, ffb833529805b6f3
list/and@2, gd/W, 290B, -> ga/S
list/and@2, gl/N, 287B, 39e94d6814a5bad0
list/and@2, gl/S, 287B, -> gl/N
list/and@2, gl/W, 287B, -> gl/N
