list/and@2, <lookup>, 3317B, 355 identifiers
list/and@2, <total>, 39389B, 127 unique payloads
list/and@2, af/narrow, 290B, d2846cc3cf177584
list/and@2, af/short, 288B, abf92122ab812de
list/and@2, af/wide, 288B, -> af/short
list/and@2, am/narrow, 305B, ac2eece6141c505b
list/and@2, am/short, 307B, d968196b6e126206
list/and@2, am/wide, 307B, -> am/short
list/and@2, ar/narrow, 289B, 5c18e45cf0fdf2b0
list/and@2, ar/short, 289B, -> ar/narrow
list/and@2, ar/wide, 289B, -> ar/narrow
list/and@2, as/short, 295B, a97a1cd36166644b
list/and@2, as/wide, 295B, -> as/short
list/and@2, ast/narrow, 287B, 79fdba0de5182d4
list/and@2, ast/short, 287B, -> ast/narrow
list/and@2, ast/wide, 287B, -> ast/narrow
list/and@2, az/short, 289B, 9570a9ca698b963
list/and@2, az/wide, 289B, -> az/short
list/and@2, be/narrow, 288B, 8669f23220900030
list/and@2, be/short, 288B, -> be/narrow
list/and@2, be/wide, 288B, -> be/narrow
list/and@2, bg/narrow, 290B, 4db7bd0e15944df0
list/and@2, bg/short, 288B, 7b91f5b572698798
list/and@2, bg/wide, 288B, -> bg/short
list/and@2, blo/narrow, 287B, fcfdc97904dccecd
list/and@2, blo/short, 287B, -> blo/narrow
list/and@2, blo/wide, 288B, 68497e3f35c3bf
list/and@2, bn/short, 295B, 98993b65c207e5f6
list/and@2, bn/wide, 295B, -> bn/short
list/and@2, br/narrow, 287B, -> blo/narrow
list/and@2, br/short, 287B, -> blo/narrow
list/and@2, br/wide, 288B, 39f47233dba649b3
list/and@2, brx/narrow, 307B, 23a028827ec444d5
list/and@2, brx/short, 307B, -> brx/narrow
list/and@2, brx/wide, 307B, -> brx/narrow
list/and@2, bs-Cyrl/narrow, 288B, -> bg/short
list/and@2, bs-Cyrl/short, 288B, -> bg/short
list/and@2, bs-Cyrl/wide, 288B, -> bg/short
list/and@2, bs/narrow, 287B, 28562bd19409e173
list/and@2, bs/short, 287B, -> bs/narrow
list/and@2, bs/wide, 287B, -> bs/narrow
list/and@2, ca/narrow, 287B, -> bs/narrow
list/and@2, ca/short, 287B, -> bs/narrow
list/and@2, ca/wide, 287B, -> bs/narrow
list/and@2, ceb/short, 293B, c612cf6b6c167a52
list/and@2, ceb/wide, 293B, -> ceb/short
list/and@2, chr/narrow, 290B, 365c41497b8a5494
list/and@2, chr/short, 291B, 78e8e9485edf8975
list/and@2, chr/wide, 301B, 17e741e46bcd1846
list/and@2, cs/short, 288B, f815f2a5597345a5
list/and@2, cs/wide, 288B, -> cs/short
list/and@2, cv/short, 294B, 7bc2366068e82a67
list/and@2, cv/wide, 294B, -> cv/short
list/and@2, cy/short, 297B, a5823ca6855e02f
list/and@2, cy/wide, 297B, -> cy/short
list/and@2, da/narrow, 288B, 139f0ed37d94d13
list/and@2, da/short, 288B, -> da/narrow
list/and@2, da/wide, 288B, -> da/narrow
list/and@2, de/narrow, 289B, 614da3e36a14e18f
list/and@2, de/short, 289B, -> de/narrow
list/and@2, de/wide, 289B, -> de/narrow
list/and@2, doi/narrow, 301B, 3e3b8f424d6f6714
list/and@2, doi/short, 301B, -> doi/narrow
list/and@2, doi/wide, 301B, -> doi/narrow
list/and@2, dsb/narrow, 287B, 6b30c064929f2d03
list/and@2, dsb/short, 287B, -> dsb/narrow
list/and@2, dsb/wide, 287B, -> dsb/narrow
list/and@2, el/short, 292B, 58199c9170260a1f
list/and@2, el/wide, 292B, -> el/short
list/and@2, en-001/short, 289B, 74ac101ca997cce4
list/and@2, en-001/wide, 289B, -> en-001/short
list/and@2, en-CA/short, 289B, -> en-001/short
list/and@2, en-CA/wide, 289B, -> en-001/short
list/and@2, en-IN/narrow, 292B, ee71a27a0068803c
list/and@2, en/short, 291B, -> chr/short
list/and@2, en/wide, 295B, 3950f21ab734a978
list/and@2, es/narrow, 1290B, 58945fe7830785e
list/and@2, es/short, 1290B, -> es/narrow
list/and@2, es/wide, 1290B, -> es/narrow
list/and@2, et/short, 288B, 72326c49bce9b8aa
list/and@2, et/wide, 288B, -> et/short
list/and@2, eu/short, 289B, 6869307ba313e5b6
list/and@2, eu/wide, 289B, -> eu/short
list/and@2, fa/narrow, 298B, 65cb9698f5e681c5
list/and@2, fa/short, 302B, ea753dadcf0627d2
list/and@2, fa/wide, 302B, -> fa/short
list/and@2, ff-Adlm/narrow, 292B, 1d936a305afdd5b0
list/and@2, ff-Adlm/short, 297B, dddb802ef8b471d2
list/and@2, ff-Adlm/wide, 303B, b6d0b62f03ba4858
list/and@2, fi/narrow, 288B, -> et/short
list/and@2, fi/short, 288B, -> et/short
list/and@2, fi/wide, 288B, -> et/short
list/and@2, fil/short, 293B, 7fad3a6f140ad5c1
list/and@2, fil/wide, 293B, -> fil/short
list/and@2, fo/short, 291B, -> chr/short
list/and@2, fo/wide, 293B, 5970c0b771f73e47
list/and@2, fr/short, 288B, bec819240ecc4415
list/and@2, fr/wide, 288B, -> fr/short
list/and@2, fy/narrow, 288B, -> af/short
list/and@2, fy/short, 288B, -> af/short
list/and@2, fy/wide, 288B, -> af/short
list/and@2, ga/short, 290B, 7f31ec31b4d1e927
list/and@2, ga/wide, 290B, -> ga/short
list/and@2, gd/short, 289B, ffb833529805b6f3
list/and@2, gd/wide, 290B, -> ga/short
