*, <'static strs>, 377B, 144 unique static strings
list/and@2, <lookup>, 3240B, 135 identifiers
list/and@2, <total>, 5752B, 118 unique payloads
list/and@2, af, 24B, 177f30fc0537cd07
list/and@2, am, 56B, 14751ee07af8ce24
list/and@2, ar, 18B, 82ed6c556b40aa1e
list/and@2, as, 31B, bc3470bb91f75d48
list/and@2, ast, 23B, e99c3aea63449dd0
list/and@2, az, 25B, 5e3bb9ec62923fae
list/and@2, be, 24B, cb1ace7c262d0af6
list/and@2, bg, 24B, 11f53c4c05e744f9
list/and@2, blo, 30B, 26282dbec0594fb7
list/and@2, bn, 31B, 19758d48131799f1
list/and@2, br, 30B, 60707fab8cf67422
list/and@2, brx, 46B, 5b409e2618450b25
list/and@2, bs, 23B, 58b0dcc30cdabe1d
list/and@2, bs-Cyrl, 24B, 3ed8301e7e2208a0
list/and@2, ca, 23B, -> bs
list/and@2, ceb, 32B, 4996bba9ce38c40a
list/and@2, chr, 53B, 1fb3b5daca1d8f3c
list/and@2, cs, 24B, cd02d57985d9daf5
list/and@2, cv, 30B, 90a2d808574c65a3
list/and@2, cy, 36B, afed7de64aa16506
list/and@2, da, 24B, 32914f71c9d587ff
list/and@2, de, 25B, a0118012fae3e0a1
list/and@2, doi, 40B, 1b95db885132a257
list/and@2, dsb, 23B, 3bb37689fa2614f8
list/and@2, el, 28B, 35c2f2f0277a33c8
list/and@2, en, 47B, d5c0db9263bf647e
list/and@2, en-001, 25B, b8523b7cd574b5b
list/and@2, en-CA, 25B, -> en-001
list/and@2, en-IN, 34B, 61f7e3861df4623e
list/and@2, es, 1030B, d4359196e97c8a45
list/and@2, et, 24B, 56305a514cbe7bfd
list/and@2, eu, 25B, acd4c590f11d8805
list/and@2, fa, 37B, 7ce7cadd70af8d4c
list/and@2, ff-Adlm, 55B, 639b78d4c2615975
list/and@2, fi, 24B, 699dc4fca2b8cc87
list/and@2, fil, 32B, a5e76c3001991194
list/and@2, fo, 45B, 910d968200796314
list/and@2, fr, 24B, e7d22c80fdb46995
list/and@2, fy, 24B, d28356d40bb45872
list/and@2, ga, 26B, 6e2000cf0446bf80
list/and@2, gd, 34B, 3a34122013e286c
list/and@2, gl, 23B, fbc347f90f14c92e
list/and@2, gu, 31B, 5d7e493095be3841
list/and@2, ha, 32B, 9f66b694b10f5d0a
list/and@2, he, 1114B, 7ef1549e6d5f667
list/and@2, hi, 40B, 9d7018b5adc50de1
list/and@2, hi-Latn, 34B, 2a3d8f306a5951e
list/and@2, hr, 23B, -> bs
list/and@2, hsb, 23B, -> dsb
list/and@2, hu, 25B, 2d9cd0be1a35b1be
list/and@2, hy, 24B, 44e29c6af4bb82b4
list/and@2, ia, 23B, bb65c82b6b92a243
list/and@2, id, 34B, e91badb6ad3b91ae
list/and@2, ig, 32B, 23164709b3073afd
list/and@2, is, 24B, 634be5555fa0bcd8
list/and@2, it, 23B, -> gl
list/and@2, ja, 18B, 63f62f90d59a7cc5
list/and@2, jv, 34B, f8fd0c4c53b3458f
list/and@2, ka, 28B, f8dcb31444960d6c
list/and@2, kea, 23B, -> bs
list/and@2, kgp, 25B, 2b82c6ba7d085436
list/and@2, kk, 30B, 11dff1bc1a9c23a5
list/and@2, km, 47B, 1e7b5872cf0f03ee
list/and@2, kn, 58B, 850a0d7dd9720d19
list/and@2, ko, 25B, 253c8bd716ad988e
list/and@2, kok, 30B, c69682cca46dba03
list/and@2, ks, 42B, 65acbf4a1b18ae0d
list/and@2, ks-Deva, 40B, 6fa43478ae4c9ca
list/and@2, ku, 24B, e576f662ae2f915b
list/and@2, kxv, 38B, 8ad1923ebc7df4e8
list/and@2, ky, 30B, b86135704910c894
list/and@2, lb, 26B, 498bd9acbf3a33af
list/and@2, lo, 31B, 8ff6a9e2f5601bcf
list/and@2, lt, 24B, 46bba9842e4a4c02
list/and@2, lv, 24B, 478f376df4fc13a6
list/and@2, mai, 40B, 9d7d1b4c5f2fe05e
list/and@2, mi, 30B, -> kok
list/and@2, mk, 24B, -> bs-Cyrl
list/and@2, ml, 64B, ebcb5addd42f25fe
list/and@2, mni, 37B, 43d80f3868995b85
list/and@2, mr, 31B, 8c16634d4887534a
list/and@2, ms, 25B, d0a87c39de59a6ce
list/and@2, mt, 30B, a582ab86e5f8fd9d
