list/and@2, <lookup>, 3317B, 355 identifiers
list/and@2, <total>, 42949B, 127 unique payloads
list/and@2, af/narrow, 298B, 689fe12e5da7efdf
list/and@2, af/short, 300B, d44b38fc7312fe85
list/and@2, af/wide, 300B, -> af/short
list/and@2, am/narrow, 313B, b4f508ba42a2e69e
list/and@2, am/short, 315B, 55200ce72f6381ac
list/and@2, am/wide, 315B, -> am/short
list/and@2, ar/narrow, 300B, 768db4e722c28cbe
list/and@2, ar/short, 300B, -> ar/narrow
list/and@2, ar/wide, 300B, -> ar/narrow
list/and@2, as/short, 314B, b2de2ca456ee1d03
list/and@2, as/wide, 314B, -> as/short
list/and@2, ast/narrow, 298B, f895051a438844f2
list/and@2, ast/short, 298B, -> ast/narrow
list/and@2, ast/wide, 298B, -> ast/narrow
list/and@2, az/short, 302B, 15d36d710a9b2f44
list/and@2, az/wide, 302B, -> az/short
list/and@2, be/narrow, 300B, 28bd6a8e46924f77
list/and@2, be/short, 300B, -> be/narrow
list/and@2, be/wide, 300B, -> be/narrow
list/and@2, bg/narrow, 298B, a434dec2b16158ff
list/and@2, bg/short, 300B, fdb75bf1c8bf225e
list/and@2, bg/wide, 300B, -> bg/short
list/and@2, blo/narrow, 298B, df6e35f16c47b226
list/and@2, blo/short, 298B, -> blo/narrow
list/and@2, blo/wide, 300B, b9d8e282c09b079f
list/and@2, bn/short, 314B, c2ec875788095a8a
list/and@2, bn/wide, 314B, -> bn/short
list/and@2, br/narrow, 298B, -> blo/narrow
list/and@2, br/short, 298B, -> blo/narrow
list/and@2, br/wide, 300B, b65a427b226f30ca
list/and@2, brx/narrow, 315B, a0b1f8831454743b
list/and@2, brx/short, 315B, -> brx/narrow
list/and@2, brx/wide, 315B, -> brx/narrow
list/and@2, bs-Cyrl/narrow, 300B, -> bg/short
list/and@2, bs-Cyrl/short, 300B, -> bg/short
list/and@2, bs-Cyrl/wide, 300B, -> bg/short
list/and@2, bs/narrow, 298B, 43eda01c6cbf4690
list/and@2, bs/short, 298B, -> bs/narrow
list/and@2, bs/wide, 298B, -> bs/narrow
list/and@2, ca/narrow, 298B, -> bs/narrow
