::icu_displaynames::provider::LanguageDisplayNamesV1 {
    names: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    180u8, 1u8, 0u8, 0u8, 0u8, 0u8, 2u8, 0u8, 5u8, 0u8, 8u8, 0u8, 11u8, 0u8,
                    13u8, 0u8, 16u8, 0u8, 19u8, 0u8, 21u8, 0u8, 24u8, 0u8, 27u8, 0u8, 29u8,
                    0u8, 31u8, 0u8, 34u8, 0u8, 37u8, 0u8, 39u8, 0u8, 45u8, 0u8, 48u8, 0u8,
                    51u8, 0u8, 54u8, 0u8, 56u8, 0u8, 59u8, 0u8, 62u8, 0u8, 65u8, 0u8, 67u8,
                    0u8, 70u8, 0u8, 72u8, 0u8, 74u8, 0u8, 76u8, 0u8, 79u8, 0u8, 82u8, 0u8,
                    84u8, 0u8, 87u8, 0u8, 90u8, 0u8, 92u8, 0u8, 95u8, 0u8, 98u8, 0u8, 100u8,
                    0u8, 103u8, 0u8, 106u8, 0u8, 108u8, 0u8, 110u8, 0u8, 112u8, 0u8, 114u8,
                    0u8, 117u8, 0u8, 119u8, 0u8, 122u8, 0u8, 125u8, 0u8, 127u8, 0u8, 130u8,
                    0u8, 133u8, 0u8, 135u8, 0u8, 138u8, 0u8, 141u8, 0u8, 143u8, 0u8, 146u8,
                    0u8, 149u8, 0u8, 152u8, 0u8, 155u8, 0u8, 158u8, 0u8, 161u8, 0u8, 164u8,
                    0u8, 167u8, 0u8, 169u8, 0u8, 172u8, 0u8, 175u8, 0u8, 178u8, 0u8, 181u8,
                    0u8, 184u8, 0u8, 187u8, 0u8, 189u8, 0u8, 192u8, 0u8, 194u8, 0u8, 196u8,
                    0u8, 198u8, 0u8, 200u8, 0u8, 203u8, 0u8, 206u8, 0u8, 209u8, 0u8, 211u8,
                    0u8, 216u8, 0u8, 221u8, 0u8, 224u8, 0u8, 227u8, 0u8, 230u8, 0u8, 233u8,
                    0u8, 236u8, 0u8, 238u8, 0u8, 241u8, 0u8, 243u8, 0u8, 246u8, 0u8, 249u8,
                    0u8, 251u8, 0u8, 254u8, 0u8, 1u8, 1u8, 3u8, 1u8, 5u8, 1u8, 10u8, 1u8, 15u8,
                    1u8, 20u8, 1u8, 25u8, 1u8, 27u8, 1u8, 29u8, 1u8, 35u8, 1u8, 40u8, 1u8,
                    45u8, 1u8, 47u8, 1u8, 49u8, 1u8, 52u8, 1u8, 54u8, 1u8, 59u8, 1u8, 61u8,
                    1u8, 63u8, 1u8, 66u8, 1u8, 68u8, 1u8, 70u8, 1u8, 73u8, 1u8, 75u8, 1u8,
                    80u8, 1u8, 85u8, 1u8, 88u8, 1u8, 91u8, 1u8, 94u8, 1u8, 96u8, 1u8, 98u8,
                    1u8, 101u8, 1u8, 103u8, 1u8, 106u8, 1u8, 109u8, 1u8, 111u8, 1u8, 113u8,
                    1u8, 116u8, 1u8, 119u8, 1u8, 121u8, 1u8, 124u8, 1u8, 126u8, 1u8, 129u8,
                    1u8, 131u8, 1u8, 134u8, 1u8, 137u8, 1u8, 140u8, 1u8, 142u8, 1u8, 144u8,
                    1u8, 151u8, 1u8, 154u8, 1u8, 157u8, 1u8, 159u8, 1u8, 162u8, 1u8, 164u8,
                    1u8, 166u8, 1u8, 169u8, 1u8, 172u8, 1u8, 174u8, 1u8, 176u8, 1u8, 178u8,
                    1u8, 181u8, 1u8, 184u8, 1u8, 186u8, 1u8, 188u8, 1u8, 190u8, 1u8, 193u8,
                    1u8, 196u8, 1u8, 199u8, 1u8, 201u8, 1u8, 203u8, 1u8, 205u8, 1u8, 207u8,
                    1u8, 209u8, 1u8, 212u8, 1u8, 215u8, 1u8, 218u8, 1u8, 220u8, 1u8, 222u8,
                    1u8, 225u8, 1u8, 228u8, 1u8, 231u8, 1u8, 234u8, 1u8, 237u8, 1u8, 240u8,
                    1u8, 243u8, 1u8, 246u8, 1u8, 249u8, 1u8, 252u8, 1u8, 255u8, 1u8, 2u8, 2u8,
                    4u8, 2u8, 6u8, 2u8, 8u8, 2u8, 11u8, 2u8, 13u8, 2u8, 16u8, 2u8, 18u8, 2u8,
                    21u8, 2u8, 23u8, 2u8, 25u8, 2u8, 28u8, 2u8, 31u8, 2u8, 33u8, 2u8, 36u8,
                    2u8, 39u8, 2u8, 42u8, 2u8, 44u8, 2u8, 47u8, 2u8, 50u8, 2u8, 53u8, 2u8,
                    55u8, 2u8, 58u8, 2u8, 60u8, 2u8, 62u8, 2u8, 65u8, 2u8, 67u8, 2u8, 69u8,
                    2u8, 72u8, 2u8, 75u8, 2u8, 77u8, 2u8, 80u8, 2u8, 82u8, 2u8, 84u8, 2u8,
                    87u8, 2u8, 90u8, 2u8, 93u8, 2u8, 95u8, 2u8, 97u8, 2u8, 100u8, 2u8, 103u8,
                    2u8, 106u8, 2u8, 109u8, 2u8, 111u8, 2u8, 113u8, 2u8, 116u8, 2u8, 119u8,
                    2u8, 122u8, 2u8, 125u8, 2u8, 128u8, 2u8, 130u8, 2u8, 133u8, 2u8, 136u8,
                    2u8, 139u8, 2u8, 142u8, 2u8, 145u8, 2u8, 148u8, 2u8, 151u8, 2u8, 154u8,
                    2u8, 157u8, 2u8, 159u8, 2u8, 162u8, 2u8, 165u8, 2u8, 167u8, 2u8, 169u8,
                    2u8, 172u8, 2u8, 175u8, 2u8, 177u8, 2u8, 179u8, 2u8, 181u8, 2u8, 184u8,
                    2u8, 187u8, 2u8, 190u8, 2u8, 193u8, 2u8, 195u8, 2u8, 197u8, 2u8, 199u8,
                    2u8, 202u8, 2u8, 205u8, 2u8, 208u8, 2u8, 211u8, 2u8, 213u8, 2u8, 216u8,
                    2u8, 219u8, 2u8, 221u8, 2u8, 224u8, 2u8, 227u8, 2u8, 229u8, 2u8, 231u8,
                    2u8, 234u8, 2u8, 240u8, 2u8, 242u8, 2u8, 245u8, 2u8, 247u8, 2u8, 250u8,
                    2u8, 253u8, 2u8, 255u8, 2u8, 4u8, 3u8, 7u8, 3u8, 9u8, 3u8, 12u8, 3u8, 14u8,
                    3u8, 17u8, 3u8, 20u8, 3u8, 22u8, 3u8, 25u8, 3u8, 28u8, 3u8, 30u8, 3u8,
                    32u8, 3u8, 35u8, 3u8, 37u8, 3u8, 40u8, 3u8, 43u8, 3u8, 46u8, 3u8, 49u8,
                    3u8, 52u8, 3u8, 54u8, 3u8, 56u8, 3u8, 58u8, 3u8, 60u8, 3u8, 63u8, 3u8,
                    66u8, 3u8, 69u8, 3u8, 72u8, 3u8, 75u8, 3u8, 78u8, 3u8, 80u8, 3u8, 83u8,
                    3u8, 86u8, 3u8, 88u8, 3u8, 90u8, 3u8, 95u8, 3u8, 100u8, 3u8, 102u8, 3u8,
                    105u8, 3u8, 108u8, 3u8, 111u8, 3u8, 114u8, 3u8, 116u8, 3u8, 118u8, 3u8,
                    120u8, 3u8, 125u8, 3u8, 128u8, 3u8, 130u8, 3u8, 133u8, 3u8, 135u8, 3u8,
                    138u8, 3u8, 140u8, 3u8, 143u8, 3u8, 146u8, 3u8, 149u8, 3u8, 152u8, 3u8,
                    155u8, 3u8, 158u8, 3u8, 160u8, 3u8, 163u8, 3u8, 166u8, 3u8, 168u8, 3u8,
                    170u8, 3u8, 173u8, 3u8, 176u8, 3u8, 178u8, 3u8, 181u8, 3u8, 184u8, 3u8,
                    186u8, 3u8, 188u8, 3u8, 190u8, 3u8, 193u8, 3u8, 195u8, 3u8, 198u8, 3u8,
                    201u8, 3u8, 203u8, 3u8, 206u8, 3u8, 208u8, 3u8, 210u8, 3u8, 212u8, 3u8,
                    215u8, 3u8, 217u8, 3u8, 219u8, 3u8, 222u8, 3u8, 224u8, 3u8, 227u8, 3u8,
                    229u8, 3u8, 231u8, 3u8, 236u8, 3u8, 239u8, 3u8, 242u8, 3u8, 244u8, 3u8,
                    247u8, 3u8, 249u8, 3u8, 252u8, 3u8, 255u8, 3u8, 2u8, 4u8, 4u8, 4u8, 7u8,
                    4u8, 9u8, 4u8, 12u8, 4u8, 14u8, 4u8, 17u8, 4u8, 19u8, 4u8, 22u8, 4u8, 25u8,
                    4u8, 27u8, 4u8, 29u8, 4u8, 32u8, 4u8, 35u8, 4u8, 37u8, 4u8, 40u8, 4u8,
                    42u8, 4u8, 44u8, 4u8, 47u8, 4u8, 50u8, 4u8, 53u8, 4u8, 56u8, 4u8, 58u8,
                    4u8, 61u8, 4u8, 64u8, 4u8, 67u8, 4u8, 69u8, 4u8, 71u8, 4u8, 74u8, 4u8,
                    77u8, 4u8, 79u8, 4u8, 81u8, 4u8, 84u8, 4u8, 86u8, 4u8, 89u8, 4u8, 91u8,
                    4u8, 93u8, 4u8, 96u8, 4u8, 98u8, 4u8, 101u8, 4u8, 104u8, 4u8, 107u8, 4u8,
                    109u8, 4u8, 112u8, 4u8, 115u8, 4u8, 117u8, 4u8, 120u8, 4u8, 123u8, 4u8,
                    126u8, 4u8, 128u8, 4u8, 130u8, 4u8, 133u8, 4u8, 136u8, 4u8, 139u8, 4u8,
                    141u8, 4u8, 148u8, 4u8, 155u8, 4u8, 157u8, 4u8, 160u8, 4u8, 163u8, 4u8,
                    97u8, 98u8, 97u8, 99u8, 101u8, 97u8, 100u8, 97u8, 97u8, 100u8, 121u8, 97u8,
                    102u8, 97u8, 103u8, 113u8, 97u8, 105u8, 110u8, 97u8, 107u8, 97u8, 108u8,
                    101u8, 97u8, 108u8, 116u8, 97u8, 109u8, 97u8, 110u8, 97u8, 110u8, 110u8,
                    97u8, 110u8, 112u8, 97u8, 114u8, 97u8, 114u8, 45u8, 48u8, 48u8, 49u8, 97u8,
                    114u8, 110u8, 97u8, 114u8, 112u8, 97u8, 114u8, 115u8, 97u8, 115u8, 97u8,
                    115u8, 97u8, 97u8, 115u8, 116u8, 97u8, 116u8, 106u8, 97u8, 118u8, 97u8,
                    119u8, 97u8, 97u8, 121u8, 97u8, 122u8, 98u8, 97u8, 98u8, 97u8, 110u8, 98u8,
                    97u8, 115u8, 98u8, 101u8, 98u8, 101u8, 109u8, 98u8, 101u8, 122u8, 98u8,
                    103u8, 98u8, 103u8, 99u8, 98u8, 104u8, 111u8, 98u8, 105u8, 98u8, 105u8,
                    110u8, 98u8, 108u8, 97u8, 98u8, 109u8, 98u8, 110u8, 98u8, 111u8, 98u8,
                    114u8, 98u8, 114u8, 120u8, 98u8, 115u8, 98u8, 117u8, 103u8, 98u8, 121u8,
                    110u8, 99u8, 97u8, 99u8, 97u8, 121u8, 99u8, 99u8, 112u8, 99u8, 101u8, 99u8,
                    101u8, 98u8, 99u8, 103u8, 103u8, 99u8, 104u8, 99u8, 104u8, 107u8, 99u8,
                    104u8, 109u8, 99u8, 104u8, 111u8, 99u8, 104u8, 112u8, 99u8, 104u8, 114u8,
                    99u8, 104u8, 121u8, 99u8, 107u8, 98u8, 99u8, 108u8, 99u8, 99u8, 111u8,
                    99u8, 114u8, 103u8, 99u8, 114u8, 106u8, 99u8, 114u8, 107u8, 99u8, 114u8,
                    108u8, 99u8, 114u8, 109u8, 99u8, 114u8, 114u8, 99u8, 115u8, 99u8, 115u8,
                    119u8, 99u8, 117u8, 99u8, 118u8, 99u8, 121u8, 100u8, 97u8, 100u8, 97u8,
                    107u8, 100u8, 97u8, 114u8, 100u8, 97u8, 118u8, 100u8, 101u8, 100u8, 101u8,
                    45u8, 65u8, 84u8, 100u8, 101u8, 45u8, 67u8, 72u8, 100u8, 103u8, 114u8,
                    100u8, 106u8, 101u8, 100u8, 111u8, 105u8, 100u8, 115u8, 98u8, 100u8, 117u8,
                    97u8, 100u8, 118u8, 100u8, 121u8, 111u8, 100u8, 122u8, 100u8, 122u8, 103u8,
                    101u8, 98u8, 117u8, 101u8, 101u8, 101u8, 102u8, 105u8, 101u8, 107u8, 97u8,
                    101u8, 108u8, 101u8, 110u8, 101u8, 110u8, 45u8, 65u8, 85u8, 101u8, 110u8,
                    45u8, 67u8, 65u8, 101u8, 110u8, 45u8, 71u8, 66u8, 101u8, 110u8, 45u8, 85u8,
                    83u8, 101u8, 111u8, 101u8, 115u8, 101u8, 115u8, 45u8, 52u8, 49u8, 57u8,
                    101u8, 115u8, 45u8, 69u8, 83u8, 101u8, 115u8, 45u8, 77u8, 88u8, 101u8,
                    116u8, 101u8, 117u8, 101u8, 119u8, 111u8, 102u8, 97u8, 102u8, 97u8, 45u8,
                    65u8, 70u8, 102u8, 102u8, 102u8, 105u8, 102u8, 105u8, 108u8, 102u8, 106u8,
                    102u8, 111u8, 102u8, 111u8, 110u8, 102u8, 114u8, 102u8, 114u8, 45u8, 67u8,
                    65u8, 102u8, 114u8, 45u8, 67u8, 72u8, 102u8, 114u8, 99u8, 102u8, 114u8,
                    114u8, 102u8, 117u8, 114u8, 102u8, 121u8, 103u8, 97u8, 103u8, 97u8, 97u8,
                    103u8, 100u8, 103u8, 101u8, 122u8, 103u8, 105u8, 108u8, 103u8, 108u8,
                    103u8, 110u8, 103u8, 111u8, 114u8, 103u8, 115u8, 119u8, 103u8, 117u8,
                    103u8, 117u8, 122u8, 103u8, 118u8, 103u8, 119u8, 105u8, 104u8, 97u8, 104u8,
                    97u8, 105u8, 104u8, 97u8, 119u8, 104u8, 97u8, 120u8, 104u8, 101u8, 104u8,
                    105u8, 104u8, 105u8, 45u8, 76u8, 97u8, 116u8, 110u8, 104u8, 105u8, 108u8,
                    104u8, 109u8, 110u8, 104u8, 114u8, 104u8, 115u8, 98u8, 104u8, 116u8, 104u8,
                    117u8, 104u8, 117u8, 112u8, 104u8, 117u8, 114u8, 104u8, 121u8, 104u8,
                    122u8, 105u8, 97u8, 105u8, 98u8, 97u8, 105u8, 98u8, 98u8, 105u8, 100u8,
                    105u8, 103u8, 105u8, 105u8, 105u8, 107u8, 116u8, 105u8, 108u8, 111u8,
                    105u8, 110u8, 104u8, 105u8, 111u8, 105u8, 115u8, 105u8, 116u8, 105u8,
                    117u8, 106u8, 97u8, 106u8, 98u8, 111u8, 106u8, 103u8, 111u8, 106u8, 109u8,
                    99u8, 106u8, 118u8, 107u8, 97u8, 107u8, 97u8, 98u8, 107u8, 97u8, 99u8,
                    107u8, 97u8, 106u8, 107u8, 97u8, 109u8, 107u8, 98u8, 100u8, 107u8, 99u8,
                    103u8, 107u8, 100u8, 101u8, 107u8, 101u8, 97u8, 107u8, 102u8, 111u8, 107u8,
                    103u8, 112u8, 107u8, 104u8, 97u8, 107u8, 104u8, 113u8, 107u8, 105u8, 107u8,
                    106u8, 107u8, 107u8, 107u8, 107u8, 106u8, 107u8, 108u8, 107u8, 108u8,
                    110u8, 107u8, 109u8, 107u8, 109u8, 98u8, 107u8, 110u8, 107u8, 111u8, 107u8,
                    111u8, 107u8, 107u8, 112u8, 101u8, 107u8, 114u8, 107u8, 114u8, 99u8, 107u8,
                    114u8, 108u8, 107u8, 114u8, 117u8, 107u8, 115u8, 107u8, 115u8, 98u8, 107u8,
                    115u8, 102u8, 107u8, 115u8, 104u8, 107u8, 117u8, 107u8, 117u8, 109u8,
                    107u8, 118u8, 107u8, 119u8, 107u8, 119u8, 107u8, 107u8, 121u8, 108u8, 97u8,
                    108u8, 97u8, 100u8, 108u8, 97u8, 103u8, 108u8, 98u8, 108u8, 101u8, 122u8,
                    108u8, 103u8, 108u8, 105u8, 108u8, 105u8, 106u8, 108u8, 105u8, 108u8,
                    108u8, 107u8, 116u8, 108u8, 110u8, 108u8, 111u8, 108u8, 111u8, 117u8,
                    108u8, 111u8, 122u8, 108u8, 114u8, 99u8, 108u8, 115u8, 109u8, 108u8, 116u8,
                    108u8, 117u8, 108u8, 117u8, 97u8, 108u8, 117u8, 110u8, 108u8, 117u8, 111u8,
                    108u8, 117u8, 115u8, 108u8, 117u8, 121u8, 108u8, 118u8, 109u8, 97u8, 100u8,
                    109u8, 97u8, 103u8, 109u8, 97u8, 105u8, 109u8, 97u8, 107u8, 109u8, 97u8,
                    115u8, 109u8, 100u8, 102u8, 109u8, 101u8, 110u8, 109u8, 101u8, 114u8,
                    109u8, 102u8, 101u8, 109u8, 103u8, 109u8, 103u8, 104u8, 109u8, 103u8,
                    111u8, 109u8, 104u8, 109u8, 105u8, 109u8, 105u8, 99u8, 109u8, 105u8, 110u8,
                    109u8, 107u8, 109u8, 108u8, 109u8, 110u8, 109u8, 110u8, 105u8, 109u8,
                    111u8, 101u8, 109u8, 111u8, 104u8, 109u8, 111u8, 115u8, 109u8, 114u8,
                    109u8, 115u8, 109u8, 116u8, 109u8, 117u8, 97u8, 109u8, 117u8, 108u8, 109u8,
                    117u8, 115u8, 109u8, 119u8, 108u8, 109u8, 121u8, 109u8, 121u8, 118u8,
                    109u8, 122u8, 110u8, 110u8, 97u8, 110u8, 97u8, 112u8, 110u8, 97u8, 113u8,
                    110u8, 98u8, 110u8, 100u8, 110u8, 100u8, 115u8, 110u8, 100u8, 115u8, 45u8,
                    78u8, 76u8, 110u8, 101u8, 110u8, 101u8, 119u8, 110u8, 103u8, 110u8, 105u8,
                    97u8, 110u8, 105u8, 117u8, 110u8, 108u8, 110u8, 108u8, 45u8, 66u8, 69u8,
                    110u8, 109u8, 103u8, 110u8, 110u8, 110u8, 110u8, 104u8, 110u8, 111u8,
                    110u8, 111u8, 103u8, 110u8, 113u8, 111u8, 110u8, 114u8, 110u8, 115u8,
                    111u8, 110u8, 117u8, 115u8, 110u8, 118u8, 110u8, 121u8, 110u8, 121u8,
                    110u8, 111u8, 99u8, 111u8, 106u8, 98u8, 111u8, 106u8, 99u8, 111u8, 106u8,
                    115u8, 111u8, 106u8, 119u8, 111u8, 107u8, 97u8, 111u8, 109u8, 111u8, 114u8,
                    111u8, 115u8, 112u8, 97u8, 112u8, 97u8, 103u8, 112u8, 97u8, 109u8, 112u8,
                    97u8, 112u8, 112u8, 97u8, 117u8, 112u8, 99u8, 109u8, 112u8, 105u8, 115u8,
                    112u8, 108u8, 112u8, 113u8, 109u8, 112u8, 114u8, 103u8, 112u8, 115u8,
                    112u8, 116u8, 112u8, 116u8, 45u8, 66u8, 82u8, 112u8, 116u8, 45u8, 80u8,
                    84u8, 113u8, 117u8, 114u8, 97u8, 106u8, 114u8, 97u8, 112u8, 114u8, 97u8,
                    114u8, 114u8, 104u8, 103u8, 114u8, 109u8, 114u8, 110u8, 114u8, 111u8,
                    114u8, 111u8, 45u8, 77u8, 68u8, 114u8, 111u8, 102u8, 114u8, 117u8, 114u8,
                    117u8, 112u8, 114u8, 119u8, 114u8, 119u8, 107u8, 115u8, 97u8, 115u8, 97u8,
                    100u8, 115u8, 97u8, 104u8, 115u8, 97u8, 113u8, 115u8, 97u8, 116u8, 115u8,
                    98u8, 97u8, 115u8, 98u8, 112u8, 115u8, 99u8, 115u8, 99u8, 110u8, 115u8,
