// @generated
/// Implement `DataProvider<WeekdayNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_weekdays_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::WeekdayNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::WeekdayNamesV1Marker>, icu_provider::DataError> {
                static _5S_FF_ADLM: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0 \0@\0`\0\x84\0\xA8\0\xC0\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAC\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xAA\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA9\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB2\xF0\x9E\xA5\x8B\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB1\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x90\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x90\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB1\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x96\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xAA\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAB") } };
                static _3S_UR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x10\0\x18\0\x1E\0*\x002\0\xD8\xA7\xD8\xAA\xD9\x88\xD8\xA7\xD8\xB1\xD9\xBE\xDB\x8C\xD8\xB1\xD9\x85\xD9\x86\xDA\xAF\xD9\x84\xD8\xA8\xD8\xAF\xDA\xBE\xD8\xAC\xD9\x85\xD8\xB9\xD8\xB1\xD8\xA7\xD8\xAA\xD8\xAC\xD9\x85\xD8\xB9\xDB\x81\xDB\x81\xD9\x81\xD8\xAA\xDB\x81") } };
                static _5S_TK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x12\0\x1A\0$\0-\x001\0\xC3\x9Dek\xC5\x9FenbeDu\xC5\x9FenbeSi\xC5\x9Fenbe\xC3\x87ar\xC5\x9FenbePen\xC5\x9FenbeAnna\xC5\x9Eenbe") } };
                static _5_TK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x12\0\x1A\0$\0-\x001\0\xC3\xBDek\xC5\x9Fenbedu\xC5\x9Fenbesi\xC5\x9Fenbe\xC3\xA7ar\xC5\x9Fenbepen\xC5\x9Fenbeanna\xC5\x9Fenbe") } };
                static _5S_LV: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x13\0\x1B\0%\x000\0:\0Sv\xC4\x93tdienaPirmdienaOtrdienaTre\xC5\xA1dienaCeturtdienaPiektdienaSestdiena") } };
                static _5_LV: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x13\0\x1B\0%\x000\0:\0sv\xC4\x93tdienapirmdienaotrdienatre\xC5\xA1dienaceturtdienapiektdienasestdiena") } };
                static _5S_IS: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0!\0.\09\0D\0sunnudagurm\xC3\xA1nudagur\xC3\xBEri\xC3\xB0judagurmi\xC3\xB0vikudagurfimmtudagurf\xC3\xB6studagurlaugardagur") } };
                static _5S_PCM: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1C\0,\x006\0>\0S\xE1\xBB\x8D\xCC\x81nd\xC3\xA8M\xE1\xBB\x8D\xCC\x81nd\xC3\xA8Ti\xC3\xBAzd\xC3\xA8W\xE1\xBA\xB9\xCC\x81n\xE1\xBA\xB9\xCC\x81zd\xC3\xA8T\xE1\xBB\x8D\xCC\x81zd\xC3\xA8Fra\xC3\xADd\xC3\xA8S\xC3\xA1t\xE1\xBB\x8Dd\xC3\xA8") } };
                static _5S_FO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1D\0&\0/\0<\0sunnudagurm\xC3\xA1nadagurt\xC3\xBDsdagurmikudagurh\xC3\xB3sdagurfr\xC3\xADggjadagurleygardagur") } };
                static _5S_ET: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1E\0(\x002\x007\0p\xC3\xBChap\xC3\xA4evesmasp\xC3\xA4evteisip\xC3\xA4evkolmap\xC3\xA4evneljap\xC3\xA4evreedelaup\xC3\xA4ev") } };
                static _3S_AR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x18\0(\08\0D\0P\0\xD8\xA7\xD9\x84\xD8\xA3\xD8\xAD\xD8\xAF\xD8\xA7\xD9\x84\xD8\xA7\xD8\xAB\xD9\x86\xD9\x8A\xD9\x86\xD8\xA7\xD9\x84\xD8\xAB\xD9\x84\xD8\xA7\xD8\xAB\xD8\xA7\xD8\xA1\xD8\xA7\xD9\x84\xD8\xA3\xD8\xB1\xD8\xA8\xD8\xB9\xD8\xA7\xD8\xA1\xD8\xA7\xD9\x84\xD8\xAE\xD9\x85\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x84\xD8\xAC\xD9\x85\xD8\xB9\xD8\xA9\xD8\xA7\xD9\x84\xD8\xB3\xD8\xA8\xD8\xAA") } };
