// @generated
/// Implement `DataProvider<LocaleNamesRegionMediumLightV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 237590B for the lookup data structure (44457 data identifiers)
/// * 1309078B[^1] for the actual data (29678 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_names_region_medium_light_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.88"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.88"]
        impl $provider {
            const DATA_LOCALE_NAMES_REGION_MEDIUM_LIGHT_V1: icu_provider::baked::zerotrie::DataForVarULEs<icu::locale::provider::names::LocaleNamesRegionMediumLightV1> = {
