// @generated
/// Implement `DataProvider<LocaleNamesScriptMediumHeavyV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 115567B for the lookup data structure (16092 data identifiers)
/// * 500350B[^1] for the actual data (11916 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_names_script_medium_heavy_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.88"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.88"]
        impl $provider {
            const DATA_LOCALE_NAMES_SCRIPT_MEDIUM_HEAVY_V1: icu_provider::baked::zerotrie::DataForVarULEs<icu::locale::provider::names::LocaleNamesScriptMediumHeavyV1> = {
