// This file is part of ICU4X. For terms of use, please see the file
// called LICENSE at the top level of the ICU4X source tree
// (online at: https://github.com/unicode-org/icu4x/blob/main/LICENSE ).

// Locales to include in test data. Keep this list somewhat short, but cover all features.
// We use 12 base languages with a small number of variants to allow for 12 languages to be
// used in microbenchmarks.
const LOCALES: &[DataLocale] = &[
    // Arabic:
    // - Good example for RTL
    // - Non-latin numerals in Egypt
    data_locale!("ar"),
    data_locale!("ar-EG"),
    // Bangla:
    // - Uses non-Latin numerals
    data_locale!("bn"),
    // Chakma:
    // - High-coverage language that uses non-BMP code points
    data_locale!("ccp"),
    // English:
    // - Widely understood language in software engineering
    // - Includes regional variant to test similar-data fallbacks
    // - Includes a BCP-47 variant to test handling absent data
    data_locale!("en"),
    data_locale!("en-001"),
    data_locale!("en-ZA"),
    data_locale!("en-US-posix"),
    // Spanish:
    //  - Most popular Romance language
    //  - South American dialect
    //  - Has context dependent list fragments
    data_locale!("es"),
    data_locale!("es-AR"),
    // French:
    // - Often the first non-English locale to receive new data in CLDR
    data_locale!("fr"),
    // Filipino:
    // - Week of month/year have plural variants.
    data_locale!("fil"),
    // Japanese:
    // - Four scripts
    // - Complex date patterns
    data_locale!("ja"),
    // Russian:
    // - Cyrillic script
    // - Interesting plural rules
    // - Hightly inflected, many gramatical cases
    data_locale!("ru"),
    // Serbian:
    // - Multiple scripts
    // - Southern Europe
    // - Hightly inflected, many gramatical cases
    data_locale!("sr"),
    data_locale!("sr-Latn"),
    // Thai:
    // - Complex word breaking
    data_locale!("th"),
    // Turkish:
    // - Interesting case-mappings
    data_locale!("tr"),
    // Root data
    data_locale!("und"),
];

// Locales that exercise a single feature and are therefore not part of the general
// test data set: they are only used for the markers listed with them, keeping the
// generated test data small.
const EXTRA_NUMBERS_LOCALES: &[DataLocale] = &[
    // Portuguese (Portugal):
    // - Formats the escudo (PTE) with its own decimal and grouping separators,
    //   the only per-currency separator override in the test data.
    //   Used for `DecimalSymbolsV1`.
    data_locale!("pt-PT"),
];
