                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}po  sek."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0tagad") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0\x07pirms  sek.\x07pirms  sek.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{7}pirms  sek."),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0\x06p\xC4\x93c  sek.\x06p\xC4\x93c  sek.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}pēc  sek."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\x8F\xE0\xA4\xB9\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}क\u{947}\u{902}ड पहिल\u{947}"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}क\u{947}\u{902}ड म\u{947}"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0in\xC4\x81ianei") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{2}- h."),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{2}+ h."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD1\x81\xD0\xB5\xD0\xB3\xD0\xB0") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\n\xD0\xBF\xD1\x80\xD0\xB5\xD0\xB4  \xD1\x81\xD0\xB5\xD0\xBA.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\nпред  сек."),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06\xD0\xB7\xD0\xB0  \xD1\x81\xD0\xB5\xD0\xBA.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}за  сек."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB4\x87\xE0\xB4\xAA\xE0\xB5\x8D\xE0\xB4\xAA\xE0\xB5\x8B\xE0\xB5\xBE") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xB4\xB8\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBB\xE0\xB4\xA1\xE0\xB5\x8D \xE0\xB4\xAE\xE0\xB5\x81\xE0\xB4\xAE\xE0\xB5\x8D\xE0\xB4\xAA\xE0\xB5\x8D") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} സെക\u{d4d}കൻഡ\u{d4d} മ\u{d41}മ\u{d4d}പ\u{d4d}"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xB4\xB8\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBB\xE0\xB4\xA1\xE0\xB4\xBF\xE0\xB5\xBD") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} സെക\u{d4d}കൻഡിൽ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD0\xBE\xD0\xB4\xD0\xBE\xD0\xBE") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xD1\x81\xD0\xB5\xD0\xBA \xD3\xA9\xD0\xBC\xD0\xBD\xD3\xA9") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} сек өмнө"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xD1\x81\xD0\xB5\xD0\xBA \xD0\xB4\xD0\xB0\xD1\x80\xD0\xB0\xD0\xB0") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} сек дараа"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\x86\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBE") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA4\xB8\xE0\xA5\x87. \xE0\xA4\xAA\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x80") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}. प\u{942}र\u{94d}वी"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA4\xB8\xE0\xA5\x87. \xE0\xA4\xAE\xE0\xA4\xA7\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x87") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}. मध\u{94d}य\u{947}"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0sekarang") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} saat lalu"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}dlm  saat"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0issa") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\t\0\x13\0\x1D\0\0sek. ilu\x01 sek. ilu\x01 sek. ilu\x01-il sek. ilu") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} sek. ilu"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0E\0\x1D\0,\0\0sa sek. o\xC4\xA7ra\x04sa  sek. o\xC4\xA7ra\x04sa  sek. o\xC4\xA7ra\x04sa -il sek. o\xC4\xA7ra") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}sa  sek. oħra"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE1\x80\x9A\xE1\x80\x81\xE1\x80\xAF") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("#ပြ\u{102e}းခ\u{1032}\u{1037}သည\u{1037}\u{103a}  စက\u{1039}ကန\u{1037}\u{103a}"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} စက\u{1039}ကန\u{1037}\u{103a}အတ\u{103d}င\u{103a}း"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\x85\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x87") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA1 \xE0\xA4\xAA\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x87") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}क\u{947}न\u{94d}ड पहिल\u{947}"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA1\xE0\xA4\xAE\xE0\xA4\xBE") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} स\u{947}क\u{947}न\u{94d}डमा"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0nu") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 sec. geleden") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} sec. geleden"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06over  sec.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}over  sec."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0no") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05for  sek sidan") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}for  sek sidan"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04om \xC2\xA0sek") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}om \u{a0}sek"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0n\xC3\xA5") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05for  sek siden") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}for  sek siden"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04om  sek") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}om  sek"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xAC\xAC\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA8") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xAC\xB8\xE0\xAD\x87. \xE0\xAC\xAA\xE0\xAD\x82\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAD\x87") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ସେ. ପ\u{b42}ର\u{b4d}ବେ"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xAC\xB8\xE0\xAD\x87. \xE0\xAC\xB0\xE0\xAD\x87") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ସେ. ରେ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA8\xB9\xE0\xA9\x81\xE0\xA8\xA3") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA8\xB8\xE0\xA8\x95\xE0\xA8\xBF\xE0\xA9\xB0\xE0\xA8\x9F \xE0\xA8\xAA\xE0\xA8\xB9\xE0\xA8\xBF\xE0\xA8\xB2\xE0\xA8\xBE\xE0\xA8\x82") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ਸਕਿ\u{a70}ਟ ਪਹਿਲਾ\u{a02}"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE0\xA8\xB8\xE0\xA8\x95\xE0\xA8\xBF\xE0\xA9\xB0\xE0\xA8\x9F \xE0\xA8\xB5\xE0\xA8\xBF\xE0\xA9\xB1\xE0\xA8\x9A") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ਸਕਿ\u{a70}ਟਾ\u{a02} ਵਿ\u{a71}ਚ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0nau") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 s\xE1\xBA\xB9\xCC\x81k\xE1\xBB\x8Dn w\xC3\xA9 d\xE1\xBB\x8D\xCC\x81n pas") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} sẹ\u{301}kọn wé dọ\u{301}n pas"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06F\xE1\xBB\x8D  S\xE1\xBA\xB9\xCC\x81k\xE1\xBB\x8Dn") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}Fọ  Sẹ\u{301}kọn"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0teraz") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0B\0\x16\0\x01 sek. temu\x01 sek. temu\x01 sek. temu") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} sek. temu"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\t\0\x12\0\x04za  sek.\x04za  sek.\x04za  sek.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}za  sek."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD8\xA7\xD9\x88\xD8\xB3") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x87 \xD9\x85\xD8\xAE\xDA\xA9\xDB\x90") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ثانيه مخکې"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06\xD9\xBE\xD9\x87  \xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x87 \xDA\xA9\xDB\x90") })
