calendar/japanese@1, und, 548B, df4ea463a2ec13ef
calendar/japanext@1, und, 25813B, 66b2fe81591c14a7
collator/data@1, ar, 31132B, b1291f4fca574421
collator/data@1, ar-u-co-compat, 6930B, df86a49404970b6a
collator/data@1, bn, 4738B, 8e92eaa768b2ab2
collator/data@1, bn-u-co-trad, 48389B, ed4c20236946617d
collator/data@1, es, 4084B, e7140d1f1e33d8e8
collator/data@1, es-u-co-trad, 4421B, 3baf2638caa5a69
collator/data@1, fil, 4205B, 7c8475f14202d9fc
collator/data@1, ja, 299550B, d0ce840eb7e92013
collator/data@1, ja-u-co-unihan, 46731B, d0ec249642bf728
collator/data@1, sr, 4746B, e4d5be04494dafdb
collator/data@1, sr-Latn, 6620B, 81b00e2f609b504a
collator/data@1, th, 5325B, 9b694b07cd785f26
collator/data@1, tr, 5410B, 9640077b53216460
collator/data@1, und, 543797B, a1dd30e7ce353269
collator/data@1, und-u-co-emoji, 115537B, 6e3bc0fb86412eb7
collator/data@1, und-u-co-eor, 22369B, 29c58732633c9ce5
collator/dia@1, und, 879B, cc68638fe038a4e9
collator/jamo@1, und, 3810B, 86c6378bdfb09f4c
collator/meta@1, ar, 17B, b0173966eadc421f
collator/meta@1, ar-u-co-compat, 17B, b0173966eadc421f
collator/meta@1, bn, 17B, b0173966eadc421f
collator/meta@1, bn-u-co-trad, 17B, b0173966eadc421f
collator/meta@1, es, 16B, 31afd1a9eb1531d5
collator/meta@1, es-u-co-trad, 16B, 31afd1a9eb1531d5
collator/meta@1, fil, 16B, 31afd1a9eb1531d5
collator/meta@1, ja, 17B, b0173966eadc421f
collator/meta@1, ja-u-co-unihan, 17B, b0173966eadc421f
collator/meta@1, ru, 17B, 349e9c12196a28a1
collator/meta@1, sr, 17B, b0173966eadc421f
collator/meta@1, sr-Latn, 17B, b0173966eadc421f
collator/meta@1, th, 18B, 1865f7a6349d32db
collator/meta@1, tr, 16B, 31afd1a9eb1531d5
collator/meta@1, und, 16B, 3d28b89f359f4eb8
collator/meta@1, und-u-co-emoji, 16B, 3d28b89f359f4eb8
collator/meta@1, und-u-co-eor, 16B, 3d28b89f359f4eb8
collator/prim@1, und, 94B, 1ceb2cfe6db85deb
collator/reord@1, ar, 2282B, edf6e89697e01d92
collator/reord@1, ar-u-co-compat, 2282B, edf6e89697e01d92
collator/reord@1, bn, 2298B, 9bf24b018354d2ae
collator/reord@1, bn-u-co-trad, 2298B, 9bf24b018354d2ae
collator/reord@1, ja, 2281B, e75cf6bb122ae22c
collator/reord@1, ja-u-co-unihan, 2281B, e75cf6bb122ae22c
collator/reord@1, ru, 2283B, 4c0f477b3d5da255
collator/reord@1, sr, 2283B, 4c0f477b3d5da255
collator/reord@1, sr-Latn, 2283B, 9b6d58678f54efe4
collator/reord@1, th, 2282B, 11c8664c4c01c843
compactdecimal/long@1, ar, 973B, e539c74f6b6713cf
compactdecimal/long@1, ar-EG, 973B, e539c74f6b6713cf
compactdecimal/long@1, ar-EG-u-nu-latn, 973B, e539c74f6b6713cf
compactdecimal/long@1, ar-u-nu-latn, 973B, e539c74f6b6713cf
compactdecimal/long@1, bn, 539B, 24951af46a1328b2
