segmenter/break/grapheme/cluster/v1, <singleton>, 10452B, 10346B, 648dd52b775f2e5d
segmenter/break/grapheme/cluster/v2, <singleton>, 12418B, 12308B, 8f6898afca86f4f3
segmenter/break/line/override/v2, <lookup>, 88B, 7 identifiers
segmenter/break/line/override/v2, <total>, 18364B, 17904B, 7 unique payloads
segmenter/break/line/override/v2, und/cj, 520B, 453B, 39fd81176caf12d4
segmenter/break/line/override/v2, und/loose, 1112B, 1046B, 2e9b3509eb6f8d77
segmenter/break/line/override/v2, und/loose_cj, 1552B, 1486B, 23213366cae2b14a
segmenter/break/line/override/v2, und/normal, 928B, 862B, 63cc3b8e59bf55a2
segmenter/break/line/override/v2, und/normal_cj, 1024B, 958B, 8fb3bf3e0aca7691
segmenter/break/line/override/v2, und/word_breakall, 9956B, 9892B, 557380b4792f928a
segmenter/break/line/override/v2, und/word_keepall, 3272B, 3207B, cbd9b5f9addcfe9a
segmenter/break/line/v1, <singleton>, 19860B, 19755B, 1abae346855fbab9
segmenter/break/line/v2, <singleton>, 28932B, 28824B, 23016f07711f83e9
segmenter/break/sentence/override/v1, <lookup>, 35B, 1 identifiers
segmenter/break/sentence/override/v1, <total>, 332B, 273B, 1 unique payloads
segmenter/break/sentence/override/v1, el, 332B, 273B, 745d858a06d47385
segmenter/break/sentence/override/v2, <lookup>, 35B, 1 identifiers
segmenter/break/sentence/override/v2, <total>, 340B, 275B, 1 unique payloads
segmenter/break/sentence/override/v2, el, 340B, 275B, bdf4afdb88dd1c13
segmenter/break/sentence/v1, <singleton>, 14804B, 14698B, 30687df4b18e0e2e
segmenter/break/sentence/v2, <singleton>, 18053B, 17944B, d1407d1e6553eddf
segmenter/break/word/v1, <singleton>, 16762B, 16657B, 79957a2124e76c2f
segmenter/break/word/v2, <singleton>, 17052B, 16943B, a82d368cfec19394
segmenter/dictionary/auto/v1, <lookup>, 43B, 1 identifiers
segmenter/dictionary/auto/v1, <total>, 2007134B, 2007113B, 1 unique payloads
segmenter/dictionary/auto/v1, und/cjdict, 2007134B, 2007113B, f7552d2848b39b0d
segmenter/dictionary/extended/v1, <lookup>, 79B, 4 identifiers
segmenter/dictionary/extended/v1, <total>, 1773172B, 1773088B, 4 unique payloads
segmenter/dictionary/extended/v1, und/burmesedict, 457288B, 457267B, d442d2a58499319b
segmenter/dictionary/extended/v1, und/khmerdict, 798398B, 798377B, e1da910a05c02674
segmenter/dictionary/extended/v1, und/laodict, 292484B, 292463B, 13c58c252d049c90
segmenter/dictionary/extended/v1, und/thaidict, 225002B, 224981B, f2d574736bb1a754
segmenter/lstm/auto/v1, <lookup>, 199B, 4 identifiers
segmenter/lstm/auto/v1, <total>, 310517B, 309331B, 4 unique payloads
segmenter/lstm/auto/v1, und/Burmese_codepoints_exclusive_model4_heavy, 91365B, 91070B, 6e46dc061672ffe5
segmenter/lstm/auto/v1, und/Khmer_codepoints_exclusive_model4_heavy, 74665B, 74368B, cc6fe9f66fed196d
segmenter/lstm/auto/v1, und/Lao_codepoints_exclusive_model4_heavy, 72160B, 71863B, 3f52a4025c7d618f
segmenter/lstm/auto/v1, und/Thai_codepoints_exclusive_model4_heavy, 72327B, 72030B, 4486b38238d7c651
segmenter/unihan/radical/v1, <singleton>, 13080B, 13020B, d875e702fbedc249
