segmenter/dictionary/w_auto@1, <lookup>, 40B, 1 identifiers
segmenter/dictionary/w_auto@1, <total>, 2007134B, 1 unique payloads
segmenter/dictionary/w_auto@1, und/cjdict, 2007134B, f7552d2848b39b0d
segmenter/dictionary/wl_ext@1, <lookup>, 112B, 4 identifiers
segmenter/dictionary/wl_ext@1, <total>, 1773172B, 4 unique payloads
segmenter/dictionary/wl_ext@1, und/burmesedict, 457288B, d442d2a58499319b
segmenter/dictionary/wl_ext@1, und/khmerdict, 798398B, e1da910a05c02674
segmenter/dictionary/wl_ext@1, und/laodict, 292484B, 13c58c252d049c90
segmenter/dictionary/wl_ext@1, und/thaidict, 225002B, f2d574736bb1a754
segmenter/grapheme@1, <singleton>, 9836B, 922c04bad19f0d2e
segmenter/line@1, <singleton>, 18208B, f922c8477455abdd
segmenter/lstm/wl_auto@1, <lookup>, 112B, 4 identifiers
segmenter/lstm/wl_auto@1, <total>, 310533B, 4 unique payloads
segmenter/lstm/wl_auto@1, und/Burmese_codepoints_exclusive_model4_heavy, 91369B, eec2f7a1f6819f91
segmenter/lstm/wl_auto@1, und/Khmer_codepoints_exclusive_model4_heavy, 74669B, b25f5219c4b970f2
segmenter/lstm/wl_auto@1, und/Lao_codepoints_exclusive_model4_heavy, 72164B, 7e0c3ea7801791bd
segmenter/lstm/wl_auto@1, und/Thai_codepoints_exclusive_model4_heavy, 72331B, c46e2e0c098c1fc1
segmenter/sentence@1, <singleton>, 14528B, cb9b72ee7305a6
segmenter/word@1, <singleton>, 14768B, adc1316fb98e05e
