property/binary/alnum/v1, <singleton>, 4970B, 4941B, 470f71bb5892728e
property/binary/alphabetic/v1, <singleton>, 4688B, 4659B, 43c9f25b595284e8
property/binary/ascii/hex/digit/v1, <singleton>, 50B, 20B, c283fd3cd2057fad
property/binary/basic/emoji/v1, <singleton>, 2281B, 2230B, 97e2fef472ac9e35
property/binary/bidi/control/v1, <singleton>, 56B, 26B, 1dce9d82ae85372d
property/binary/bidi/mirrored/v1, <singleton>, 752B, 723B, abccec7f27eafd7a
property/binary/blank/v1, <singleton>, 80B, 50B, 954cd401f99761eb
property/binary/case/ignorable/v1, <singleton>, 2852B, 2823B, 38067e51a59c58a0
property/binary/case/sensitive/v1, <singleton>, 938B, 909B, 86e6089e1570e05d
property/binary/cased/v1, <singleton>, 1010B, 981B, 599a49ba9ba27521
property/binary/changes/when/casefolded/v1, <singleton>, 3926B, 3897B, 69079005be684795
property/binary/changes/when/casemapped/v1, <singleton>, 884B, 855B, e3eb74b648c80e41
property/binary/changes/when/lowercased/v1, <singleton>, 3848B, 3819B, 79fa78271021c259
property/binary/changes/when/nfkc/casefolded/v1, <singleton>, 5258B, 5229B, aed8919848a6c4ce
property/binary/changes/when/titlecased/v1, <singleton>, 3944B, 3915B, 9a9ec6397d36ce48
property/binary/changes/when/uppercased/v1, <singleton>, 3950B, 3921B, 3387cf8b0df701ce
property/binary/dash/v1, <singleton>, 176B, 147B, 350c7a50b5fabb01
property/binary/default/ignorable/code/point/v1, <singleton>, 134B, 104B, 3fb697e922ccdd94
property/binary/deprecated/v1, <singleton>, 80B, 50B, d1a77da0be66149c
property/binary/diacritic/v1, <singleton>, 1406B, 1377B, 4ef6312765c8e08b
property/binary/emoji/component/v1, <singleton>, 92B, 62B, 73518d8f34f9901e
property/binary/emoji/modifier/base/v1, <singleton>, 272B, 243B, e0e0244241a6252e
property/binary/emoji/modifier/v1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
property/binary/emoji/presentation/v1, <singleton>, 512B, 483B, 930ca2ae1f4b2dec
property/binary/emoji/v1, <singleton>, 932B, 903B, 385733934f819489
property/binary/extended/pictographic/v1, <singleton>, 968B, 939B, bfacf9cf652e5854
property/binary/extender/v1, <singleton>, 290B, 261B, 45b6c4d5f645a895
property/binary/full/composition/exclusion/v1, <singleton>, 470B, 441B, ac31e127ffe68ba1
property/binary/graph/v1, <singleton>, 4490B, 4461B, 53d27c835404f41
property/binary/grapheme/base/v1, <singleton>, 5510B, 5481B, de6523a0db9f2fff
property/binary/grapheme/extend/v1, <singleton>, 2378B, 2349B, efd77db22dc1c27a
property/binary/grapheme/link/v1, <singleton>, 386B, 357B, 2cd9f33fb0435d63
property/binary/hex/digit/v1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
property/binary/hyphen/v1, <singleton>, 92B, 62B, e1d76053b450b293
property/binary/id/compat/math/continue/v1, <singleton>, 140B, 110B, ca33bea5380a1e3d
property/binary/id/compat/math/start/v1, <singleton>, 110B, 80B, bb635ba205043632
property/binary/id/continue/v1, <singleton>, 4928B, 4899B, bda08a083d25e955
property/binary/id/start/v1, <singleton>, 4214B, 4185B, a737c13cdfa9f3b
property/binary/ideographic/v1, <singleton>, 176B, 147B, daa3f05514f03dea
property/binary/ids/binary/operator/v1, <singleton>, 50B, 20B, 1d7836c3c80ce954
property/binary/ids/trinary/operator/v1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
property/binary/ids/unary/operator/v1, <singleton>, 38B, 8B, a4025100635217de
property/binary/join/control/v1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
property/binary/logical/order/exception/v1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
property/binary/lowercase/v1, <singleton>, 4208B, 4179B, 4d76ae24499d78a
property/binary/math/v1, <singleton>, 890B, 861B, b936b50bace0f718
property/binary/modifier/combining/mark/v1, <singleton>, 104B, 74B, ecccaafa7a992674
property/binary/nfc/inert/v1, <singleton>, 5618B, 5589B, 3740e9b600bf8648
property/binary/nfd/inert/v1, <singleton>, 2636B, 2607B, b0484970c3e754ee
property/binary/nfkc/inert/v1, <singleton>, 6644B, 6615B, 41ee7b03968c63aa
property/binary/nfkd/inert/v1, <singleton>, 3626B, 3597B, 748c2d08cb804a34
