property/binary/alnum/v1, <singleton>, 4844B, 4815B, 29f3f081b0194c43
property/binary/alphabetic/v1, <singleton>, 4574B, 4545B, 25c15de43501d1a
property/binary/ascii/hex/digit/v1, <singleton>, 50B, 20B, c283fd3cd2057fad
property/binary/basic/emoji/v1, <singleton>, 2281B, 2230B, 39175578f19d7a0c
property/binary/bidi/control/v1, <singleton>, 56B, 26B, 1dce9d82ae85372d
property/binary/bidi/mirrored/v1, <singleton>, 716B, 687B, 831d3b82e10ceccc
property/binary/blank/v1, <singleton>, 80B, 50B, 954cd401f99761eb
property/binary/case/ignorable/v1, <singleton>, 2744B, 2715B, d0dfdb0f144f027e
property/binary/case/sensitive/v1, <singleton>, 872B, 843B, 63ad42c8f7eb7ef4
property/binary/cased/v1, <singleton>, 986B, 957B, 3756cf89ead45315
property/binary/changes/when/casefolded/v1, <singleton>, 3788B, 3759B, 9e62c59c949b1259
property/binary/changes/when/casemapped/v1, <singleton>, 818B, 789B, 9455d8848416321d
property/binary/changes/when/lowercased/v1, <singleton>, 3716B, 3687B, 455a21ba948e0e40
property/binary/changes/when/nfkc/casefolded/v1, <singleton>, 5096B, 5067B, be348dfb8d00609a
property/binary/changes/when/titlecased/v1, <singleton>, 3806B, 3777B, c3173ffe163df34c
property/binary/changes/when/uppercased/v1, <singleton>, 3812B, 3783B, b73eda2a662ff458
property/binary/dash/v1, <singleton>, 176B, 147B, 350c7a50b5fabb01
property/binary/default/ignorable/code/point/v1, <singleton>, 134B, 104B, 3fb697e922ccdd94
property/binary/deprecated/v1, <singleton>, 80B, 50B, d1a77da0be66149c
property/binary/diacritic/v1, <singleton>, 1316B, 1287B, 5215b25077157f11
property/binary/emoji/component/v1, <singleton>, 92B, 62B, 73518d8f34f9901e
property/binary/emoji/modifier/base/v1, <singleton>, 272B, 243B, 671461b5d9b76e07
property/binary/emoji/modifier/v1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
property/binary/emoji/presentation/v1, <singleton>, 512B, 483B, eb5d98c19719e5c9
property/binary/emoji/v1, <singleton>, 932B, 903B, e41b013a71bc13cf
property/binary/extended/pictographic/v1, <singleton>, 500B, 471B, cbcce1ea7ae8ed53
property/binary/extender/v1, <singleton>, 278B, 249B, c4c698eb730aaba5
property/binary/full/composition/exclusion/v1, <singleton>, 470B, 441B, ac31e127ffe68ba1
property/binary/graph/v1, <singleton>, 4454B, 4425B, ae7973419ef26b30
property/binary/grapheme/base/v1, <singleton>, 5396B, 5367B, a8d7ab50cc0d7747
property/binary/grapheme/extend/v1, <singleton>, 2282B, 2253B, 167aac431da5fce4
property/binary/grapheme/link/v1, <singleton>, 380B, 351B, c252c0ca005b783a
property/binary/hex/digit/v1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
property/binary/hyphen/v1, <singleton>, 92B, 62B, e1d76053b450b293
property/binary/id/continue/v1, <singleton>, 4790B, 4761B, 4055705d91c6e974
property/binary/id/start/v1, <singleton>, 4094B, 4065B, 691bab3e69c6c31d
