*, <'static strs>, 563B, 186 unique static strings
propnames/from/GCB@1, <singleton>, 250B, f2e454713aa9d7b7
propnames/from/InSC@1, <singleton>, 658B, 63f03c8b66edf35e
propnames/from/SB@1, <singleton>, 219B, 4c43c3fb27c051da
propnames/from/WB@1, <singleton>, 402B, 47b082a835be1ff2
propnames/from/bc@1, <singleton>, 651B, e2218b08b46d1e15
propnames/from/ccc@1, <singleton>, 783B, 38e394b20d58c1df
propnames/from/ea@1, <singleton>, 105B, 4bc69f982fa6b2de
propnames/from/gc@1, <singleton>, 747B, 2f7ece7581036df2
propnames/from/gcm@1, <singleton>, 907B, 43b812154d2d3914
propnames/from/hst@1, <singleton>, 136B, bdcb96569690b32c
propnames/from/jt@1, <singleton>, 131B, b45c742d4b17ceb
propnames/from/lb@1, <singleton>, 963B, bb6e2daf75e2057f
propnames/from/sc@1, <singleton>, 3640B, d1ed7fca398b05b8
propnames/to/long/linear/GCB@1, <singleton>, 151B, 9feae38a09898348
propnames/to/long/linear/InSC@1, <singleton>, 585B, 36e854e09df6ac36
propnames/to/long/linear/SB@1, <singleton>, 109B, 1bddbfc00ea789cb
propnames/to/long/linear/WB@1, <singleton>, 245B, 7d725adfd056f4a4
propnames/to/long/linear/bc@1, <singleton>, 460B, 98758a587d562ad1
propnames/to/long/linear/ea@1, <singleton>, 61B, b4df37d762a5c879
propnames/to/long/linear/gc@1, <singleton>, 488B, 4786f3c0d2d639d
propnames/to/long/linear/hst@1, <singleton>, 89B, e8f111da1618e61d
propnames/to/long/linear/jt@1, <singleton>, 88B, d9b49c75470a1afa
propnames/to/long/linear/lb@1, <singleton>, 598B, 6ee04a546e351ffb
propnames/to/long/linear/sc@1, <singleton>, 1964B, 9b97b7f85684632c
propnames/to/long/sparse/ccc@1, <singleton>, 652B, 440a07537c221a20
propnames/to/short/linear/GCB@1, <singleton>, 78B, 3f593af98eec2820
propnames/to/short/linear/InSC@1, <singleton>, 585B, 36e854e09df6ac36
propnames/to/short/linear/SB@1, <singleton>, 65B, ce7e882cf77b04e
propnames/to/short/linear/WB@1, <singleton>, 111B, 625b4965d4282611
propnames/to/short/linear/bc@1, <singleton>, 103B, 85ea5db229b1eaba
propnames/to/short/linear/ea@1, <singleton>, 24B, 9dcf5f0ed5697f5b
propnames/to/short/linear/gc@1, <singleton>, 125B, a6da6a4499b7361b
propnames/to/short/linear/hst@1, <singleton>, 27B, 6ce2e73552656f98
propnames/to/short/linear/jt@1, <singleton>, 23B, 4f7c0d697e2b792f
propnames/to/short/linear/lb@1, <singleton>, 199B, 808bb5403b659e4
propnames/to/short/linear4/sc@1, <singleton>, 806B, d488da3356b27392
propnames/to/short/sparse/ccc@1, <singleton>, 478B, aa23b3caa16eae5e
props/AHex@1, <singleton>, 26B, 779017d199091bbe
props/Alpha@1, <singleton>, 5867B, 6d7b02a5e1d18551
props/Basic_Emoji@1, <singleton>, 2400B, 3e3b1743ff38900e
props/Bidi_C@1, <singleton>, 34B, c67c3c6e4bb91ab9
props/Bidi_M@1, <singleton>, 915B, 68cec45cb8b30828
props/CI@1, <singleton>, 3499B, 3d15d6d40a0a8fe9
props/CWCF@1, <singleton>, 4979B, 3b94a621fa84c90a
props/CWCM@1, <singleton>, 1051B, ffafc534d7758db3
props/CWKCF@1, <singleton>, 6715B, 32216f2bdb2dba72
props/CWL@1, <singleton>, 4875B, e7ef37ee6bd2e203
props/CWT@1, <singleton>, 5011B, 6e12c9b8a56d9ee0
props/CWU@1, <singleton>, 5019B, 234f73adf93b2a09
props/Cased@1, <singleton>, 1259B, 84b484541c3d56a6
props/Comp_Ex@1, <singleton>, 587B, 2e2b63769556dc3c
props/DI@1, <singleton>, 139B, 2473ef53bcf48163
props/Dash@1, <singleton>, 187B, 877217b2acf19d0c
props/Dep@1, <singleton>, 66B, f89b90ac662270de
props/Dia@1, <singleton>, 1563B, a1c688fbc725589d
props/EBase@1, <singleton>, 323B, b973f8dd50c4e868
props/EComp@1, <singleton>, 82B, 39af639e5508b63a
props/EMod@1, <singleton>, 10B, 11834003b694d9d4
props/EPres@1, <singleton>, 651B, 10ae256aa69559cf
props/Emoji@1, <singleton>, 1211B, 143f56ec2c5bce87
props/Ext@1, <singleton>, 267B, fe2cf05b896934ca
props/ExtPict@1, <singleton>, 627B, 900e631f5d678418
props/GCB@1, <singleton>, 7635B, 5b08f7c4918bc38
props/Gr_Base@1, <singleton>, 7003B, a55f9a274fa4ffb4
props/Gr_Ext@1, <singleton>, 2907B, 72991bdef23bfaf7
props/Gr_Link@1, <singleton>, 451B, 9563ea6bd04083f9
props/Hex@1, <singleton>, 50B, 6726f885068fd132
props/Hyphen@1, <singleton>, 82B, dd9a9f866276c866
props/IDC@1, <singleton>, 6155B, df1cc3a78a6d63
props/IDS@1, <singleton>, 5283B, 79b93f05c1223cc0
props/IDSB@1, <singleton>, 26B, 98dab278cb697ac3
props/IDST@1, <singleton>, 10B, f2be1266fa75708d
props/Ideo@1, <singleton>, 171B, db125699e58c099d
props/InSC@1, <singleton>, 5917B, c34480030d3cff73
props/Join_C@1, <singleton>, 10B, ca93d1f94fc9d2af
props/LOE@1, <singleton>, 58B, dbe045415d3b363d
props/Lower@1, <singleton>, 5371B, 7c979c7a7818dd83
props/Math@1, <singleton>, 1107B, ebcaa9adf44f53ad
props/NChar@1, <singleton>, 147B, 9e8b82fc274be65
props/PCM@1, <singleton>, 58B, 8fd9fba2caf79643
props/Pat_Syn@1, <singleton>, 227B, 4977749604bb193c
props/Pat_WS@1, <singleton>, 42B, f2b77024a73db998
props/QMark@1, <singleton>, 106B, 78ba274d593a66d0
props/RI@1, <singleton>, 10B, d5321f8592287c71
props/Radical@1, <singleton>, 26B, af95afb4c12b0b15
props/SB@1, <singleton>, 13631B, 8ff40bf3249de84f
props/SD@1, <singleton>, 275B, 5c0955ec0fe51719
props/STerm@1, <singleton>, 651B, d884b4d268bce671
props/Sensitive@1, <singleton>, 1123B, 8f6f6c9623968561
props/Term@1, <singleton>, 867B, 77032fc77a6bd60d
props/UIdeo@1, <singleton>, 139B, 2e3bcd3eab9dd64c
props/Upper@1, <singleton>, 5211B, 1e00ef189025cd81
props/VS@1, <singleton>, 34B, df1d8d6e2da6318a
props/WB@1, <singleton>, 10743B, 9a73ff7f74b2a6b3
props/WSpace@1, <singleton>, 82B, db9e7c4997b4432f
props/XIDC@1, <singleton>, 6211B, 35702fd271dcc809
props/XIDS@1, <singleton>, 5339B, fd5c508e3dbc7b5b
props/alnum@1, <singleton>, 6187B, da3947cba09f164e
props/bc@1, <singleton>, 9488B, 9659efa7a524de9b
props/bidiauxiliaryprops@1, <singleton>, 4672B, 82f34dee36202d63
props/blank@1, <singleton>, 66B, 1e75f3c7a32d0e8a
props/ccc@1, <singleton>, 5270B, 85887761e8c0b554
props/ea@1, <singleton>, 4963B, 74b1a8cea9a0f2e1
props/exemplarchars/auxiliary@1, <lookup>, 3696B, 154 identifiers
props/exemplarchars/auxiliary@1, <total>, 34415B, 135 unique payloads
props/exemplarchars/auxiliary@1, af, 51B, f4824761d6d7b92
props/exemplarchars/auxiliary@1, ar, 99B, 6558940e4709505f
props/exemplarchars/auxiliary@1, ar-MA, 107B, 12009fbf9c7e8baa
props/exemplarchars/auxiliary@1, as, 35B, 942da0c874524523
props/exemplarchars/auxiliary@1, ast, 204B, ce56e08f4f88591f
props/exemplarchars/auxiliary@1, az, 11B, 84e1336cecf0a0db
props/exemplarchars/auxiliary@1, be, 67B, 93b70609d2fe2fd8
props/exemplarchars/auxiliary@1, bg, 91B, 1b6c83abd2d52a50
props/exemplarchars/auxiliary@1, bgc, 11B, e65f6b6a0ae57057
props/exemplarchars/auxiliary@1, bho, 27B, 61367903c38a896b
props/exemplarchars/auxiliary@1, blo, 549B, 8f0be730a0fe049e
props/exemplarchars/auxiliary@1, bn, 19B, c240e2a137c88e
props/exemplarchars/auxiliary@1, br, 164B, 62f7d3bd728b439f
props/exemplarchars/auxiliary@1, brx, 11B, e842ac72125108d3
props/exemplarchars/auxiliary@1, bs, 19B, f5d916d42127cde3
props/exemplarchars/auxiliary@1, ca, 180B, 70c97e3c85269030
props/exemplarchars/auxiliary@1, ceb, 67B, 8ce32d4f550426c7
props/exemplarchars/auxiliary@1, cs, 196B, 12bc12b2e423fe97
props/exemplarchars/auxiliary@1, cv, 61B, 6a20fa4f2a8172f3
props/exemplarchars/auxiliary@1, cy, 164B, 19f565eed9d6eb85
props/exemplarchars/auxiliary@1, da, 91B, 5dea509818b9704f
props/exemplarchars/auxiliary@1, de, 156B, e0c3b05bc6823377
props/exemplarchars/auxiliary@1, doi, 35B, 4e03dabb26eb3dc4
props/exemplarchars/auxiliary@1, dsb, 276B, 777685179176ae12
props/exemplarchars/auxiliary@1, el, 172B, a6154f7619657bea
