propnames/from/GCB@2, <singleton>, 194B, 173B, 723a51eaaf05233e
propnames/from/InSC@2, <singleton>, 491B, 470B, 9369ace69f1abae7
propnames/from/SB@2, <singleton>, 164B, 143B, 7a8e570bdbb11805
propnames/from/WB@2, <singleton>, 332B, 311B, 1df99611463b0be4
propnames/from/bc@2, <singleton>, 463B, 442B, 9578fc7e125dcb29
propnames/from/ccc@2, <singleton>, 479B, 458B, e9638cadad3a0fff
propnames/from/ea@2, <singleton>, 86B, 64B, 18889574098a24ca
propnames/from/gc@2, <singleton>, 619B, 598B, fc71812cb4e744a7
propnames/from/gcm@2, <singleton>, 744B, 723B, a0acd137df0b5e94
propnames/from/hst@2, <singleton>, 116B, 94B, 70df5ae746d5b32f
propnames/from/jt@2, <singleton>, 117B, 95B, 4a919456a9260ca7
propnames/from/lb@2, <singleton>, 780B, 759B, e8e1cfec25a22d9f
propnames/from/sc@2, <singleton>, 2512B, 2491B, 39b84a96cd699472
propnames/to/long/linear/GCB@1, <singleton>, 169B, 147B, 882e84c4c5082a5a
propnames/to/long/linear/InSC@1, <singleton>, 603B, 581B, fb38f75701a1eb04
propnames/to/long/linear/SB@1, <singleton>, 128B, 105B, 5070087b62744fab
propnames/to/long/linear/WB@1, <singleton>, 263B, 241B, 38e07cd0b9cd7476
propnames/to/long/linear/bc@1, <singleton>, 478B, 456B, e232b6166c5c4439
propnames/to/long/linear/ea@1, <singleton>, 80B, 57B, 9444c688fd2242aa
propnames/to/long/linear/gc@1, <singleton>, 506B, 484B, ff6477ec3729edf4
propnames/to/long/linear/hst@1, <singleton>, 108B, 85B, 739628a2dc2347a5
propnames/to/long/linear/jt@1, <singleton>, 107B, 84B, 67264eb9f128eed3
propnames/to/long/linear/lb@1, <singleton>, 616B, 594B, 5d261982131cd276
propnames/to/long/linear/sc@1, <singleton>, 1982B, 1960B, 55b91cc5c909243d
propnames/to/long/sparse/ccc@1, <singleton>, 693B, 648B, 314c7fb47443e2dc
propnames/to/short/linear/GCB@1, <singleton>, 97B, 74B, 690edf19931f003f
propnames/to/short/linear/InSC@1, <singleton>, 603B, 581B, fb38f75701a1eb04
propnames/to/short/linear/SB@1, <singleton>, 84B, 61B, 317ae9daab3bfd00
propnames/to/short/linear/WB@1, <singleton>, 130B, 107B, e394f7d8f0841114
propnames/to/short/linear/bc@1, <singleton>, 122B, 99B, 201b1c8352cf2dbd
propnames/to/short/linear/ea@1, <singleton>, 43B, 20B, d949f2e523fb2e7d
propnames/to/short/linear/gc@1, <singleton>, 144B, 121B, 5459db34538b2181
propnames/to/short/linear/hst@1, <singleton>, 46B, 23B, 7b01686176b2ed0a
propnames/to/short/linear/jt@1, <singleton>, 42B, 19B, 162afda01b84cd1f
propnames/to/short/linear/lb@1, <singleton>, 217B, 195B, cdf91c5f64c791b1
propnames/to/short/linear4/sc@1, <singleton>, 828B, 806B, d488da3356b27392
propnames/to/short/sparse/ccc@1, <singleton>, 519B, 474B, 280fe151b6508d63
props/AHex@1, <singleton>, 50B, 20B, c283fd3cd2057fad
props/Alpha@1, <singleton>, 4430B, 4401B, 10e45a6590e320d
props/Basic_Emoji@1, <singleton>, 2287B, 2236B, 67b0d1aad7aae871
props/Bidi_C@1, <singleton>, 56B, 26B, 1dce9d82ae85372d
props/Bidi_G@1, <singleton>, 4739B, 4673B, cae8857e2f26fcbf
props/Bidi_M@1, <singleton>, 716B, 687B, 99dc5de25f59b6c9
props/CI@1, <singleton>, 2654B, 2625B, 294a5cea2d8438b4
props/CWCF@1, <singleton>, 3764B, 3735B, 7e31020f3fe4e459
props/CWCM@1, <singleton>, 818B, 789B, 31346f1404168c22
props/CWKCF@1, <singleton>, 5066B, 5037B, 42a87c22e3ce3217
props/CWL@1, <singleton>, 3686B, 3657B, 7ee5bb604a277f40
props/CWT@1, <singleton>, 3788B, 3759B, b8a1761976ae57db
props/CWU@1, <singleton>, 3794B, 3765B, 9352150a330a996e
props/Cased@1, <singleton>, 974B, 945B, 7ed4092424114627
props/Comp_Ex@1, <singleton>, 470B, 441B, ac31e127ffe68ba1
props/DI@1, <singleton>, 134B, 104B, 3fb697e922ccdd94
props/Dash@1, <singleton>, 170B, 141B, f2d6c87e6aa2f69f
props/Dep@1, <singleton>, 80B, 50B, d1a77da0be66149c
props/Dia@1, <singleton>, 1202B, 1173B, 48a2738258250d1a
props/EBase@1, <singleton>, 272B, 243B, 671461b5d9b76e07
props/EComp@1, <singleton>, 92B, 62B, 73518d8f34f9901e
props/EMod@1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
props/EPres@1, <singleton>, 518B, 489B, 57cfd4ad1775a9b7
props/Emoji@1, <singleton>, 938B, 909B, 265ca96c84b215bd
props/Ext@1, <singleton>, 230B, 201B, 102407b2260d8fad
props/ExtPict@1, <singleton>, 500B, 471B, cbcce1ea7ae8ed53
props/GCB@1, <singleton>, 7692B, 7635B, 5b08f7c4918bc38
props/Gr_Base@1, <singleton>, 5282B, 5253B, d8630a528446a342
props/Gr_Ext@1, <singleton>, 2210B, 2181B, d985e69b488585a7
props/Gr_Link@1, <singleton>, 368B, 339B, f933cc4659d7c7d5
props/Hex@1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
props/Hyphen@1, <singleton>, 92B, 62B, e1d76053b450b293
props/IDC@1, <singleton>, 4646B, 4617B, 176474cbddcf37b2
props/IDS@1, <singleton>, 3992B, 3963B, 81ae6dffacadf269
props/IDSB@1, <singleton>, 50B, 20B, 1d7836c3c80ce954
props/IDST@1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
props/Ideo@1, <singleton>, 158B, 128B, 9e7796e71c505d8f
props/InSC@1, <singleton>, 5976B, 5917B, c34480030d3cff73
props/Join_C@1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
props/LOE@1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
props/Lower@1, <singleton>, 4058B, 4029B, ce1667c21e99a69a
props/Math@1, <singleton>, 860B, 831B, b4b631838a81234d
props/NChar@1, <singleton>, 140B, 110B, aa87012a5502db42
props/PCM@1, <singleton>, 74B, 44B, 1d0bae54eec76b45
props/Pat_Syn@1, <singleton>, 200B, 171B, f4cdedc1669761dc
props/Pat_WS@1, <singleton>, 62B, 32B, ebba28c1e60b59ed
props/QMark@1, <singleton>, 110B, 80B, 9c199322a9d057a8
props/RI@1, <singleton>, 38B, 8B, e43708d16def5ac
props/Radical@1, <singleton>, 50B, 20B, 9a839a36ccb728f0
props/SB@1, <singleton>, 13688B, 13631B, 8ff40bf3249de84f
props/SD@1, <singleton>, 236B, 207B, cc7e00d04717c4e8
props/STerm@1, <singleton>, 518B, 489B, 7e89547ae0575fd9
