propnames/from/GCB@1, <singleton>, 295B, f2e454713aa9d7b7
propnames/from/InSC@1, <singleton>, 703B, 63f03c8b66edf35e
propnames/from/SB@1, <singleton>, 264B, 4c43c3fb27c051da
propnames/from/WB@1, <singleton>, 447B, 47b082a835be1ff2
propnames/from/bc@1, <singleton>, 696B, e2218b08b46d1e15
propnames/from/ccc@1, <singleton>, 827B, 38e394b20d58c1df
propnames/from/ea@1, <singleton>, 151B, 4bc69f982fa6b2de
propnames/from/gc@1, <singleton>, 792B, 2f7ece7581036df2
propnames/from/gcm@1, <singleton>, 951B, 43b812154d2d3914
propnames/from/hst@1, <singleton>, 182B, bdcb96569690b32c
propnames/from/jt@1, <singleton>, 177B, b45c742d4b17ceb
propnames/from/lb@1, <singleton>, 1007B, bb6e2daf75e2057f
propnames/from/sc@1, <singleton>, 3684B, d1ed7fca398b05b8
propnames/to/long/linear/GCB@1, <singleton>, 173B, 9feae38a09898348
propnames/to/long/linear/InSC@1, <singleton>, 607B, 36e854e09df6ac36
propnames/to/long/linear/SB@1, <singleton>, 132B, 1bddbfc00ea789cb
propnames/to/long/linear/WB@1, <singleton>, 267B, 7d725adfd056f4a4
propnames/to/long/linear/bc@1, <singleton>, 482B, 98758a587d562ad1
propnames/to/long/linear/ea@1, <singleton>, 84B, b4df37d762a5c879
propnames/to/long/linear/gc@1, <singleton>, 510B, 4786f3c0d2d639d
propnames/to/long/linear/hst@1, <singleton>, 112B, e8f111da1618e61d
propnames/to/long/linear/jt@1, <singleton>, 111B, d9b49c75470a1afa
propnames/to/long/linear/lb@1, <singleton>, 620B, 6ee04a546e351ffb
propnames/to/long/linear/sc@1, <singleton>, 1986B, 9b97b7f85684632c
propnames/to/long/sparse/ccc@1, <singleton>, 697B, 440a07537c221a20
propnames/to/short/linear/GCB@1, <singleton>, 101B, 3f593af98eec2820
propnames/to/short/linear/InSC@1, <singleton>, 607B, 36e854e09df6ac36
propnames/to/short/linear/SB@1, <singleton>, 88B, ce7e882cf77b04e
propnames/to/short/linear/WB@1, <singleton>, 134B, 625b4965d4282611
propnames/to/short/linear/bc@1, <singleton>, 126B, 85ea5db229b1eaba
propnames/to/short/linear/ea@1, <singleton>, 47B, 9dcf5f0ed5697f5b
propnames/to/short/linear/gc@1, <singleton>, 148B, a6da6a4499b7361b
propnames/to/short/linear/hst@1, <singleton>, 50B, 6ce2e73552656f98
propnames/to/short/linear/jt@1, <singleton>, 46B, 4f7c0d697e2b792f
propnames/to/short/linear/lb@1, <singleton>, 221B, 808bb5403b659e4
