property/binary/alnum/v1, <singleton>, 4874B, 4845B, 1542b064f9de8387
property/binary/alphabetic/v1, <singleton>, 4598B, 4569B, f5290bdb7b365881
property/binary/ascii/hex/digit/v1, <singleton>, 50B, 20B, c283fd3cd2057fad
property/binary/basic/emoji/v1, <singleton>, 2287B, 2236B, 6d0e3d91833bf03f
property/binary/bidi/control/v1, <singleton>, 56B, 26B, 1dce9d82ae85372d
property/binary/bidi/mirrored/v1, <singleton>, 716B, 687B, 831d3b82e10ceccc
property/binary/blank/v1, <singleton>, 80B, 50B, 954cd401f99761eb
property/binary/case/ignorable/v1, <singleton>, 2816B, 2787B, 96eeaab0a5fd0c6
property/binary/case/sensitive/v1, <singleton>, 872B, 843B, d0d453f5d86bec6c
property/binary/cased/v1, <singleton>, 980B, 951B, 3a507ee96e4e7026
property/binary/changes/when/casefolded/v1, <singleton>, 3812B, 3783B, 7a27eb18580aec63
property/binary/changes/when/casemapped/v1, <singleton>, 818B, 789B, 3f0121884fbd72c7
property/binary/changes/when/lowercased/v1, <singleton>, 3740B, 3711B, fb6b9071cbad1508
property/binary/changes/when/nfkc/casefolded/v1, <singleton>, 5120B, 5091B, 77cd3e45b2f5a73b
property/binary/changes/when/titlecased/v1, <singleton>, 3830B, 3801B, eecab198784d82bb
property/binary/changes/when/uppercased/v1, <singleton>, 3836B, 3807B, 40a95468db6f524d
property/binary/dash/v1, <singleton>, 176B, 147B, 350c7a50b5fabb01
property/binary/default/ignorable/code/point/v1, <singleton>, 134B, 104B, 3fb697e922ccdd94
property/binary/deprecated/v1, <singleton>, 80B, 50B, d1a77da0be66149c
property/binary/diacritic/v1, <singleton>, 1352B, 1323B, 8d4744ee8640057d
property/binary/emoji/component/v1, <singleton>, 92B, 62B, 73518d8f34f9901e
property/binary/emoji/modifier/base/v1, <singleton>, 272B, 243B, 671461b5d9b76e07
property/binary/emoji/modifier/v1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
property/binary/emoji/presentation/v1, <singleton>, 518B, 489B, a16de4e523d76cc2
property/binary/emoji/v1, <singleton>, 938B, 909B, 2995a576f5cd9e71
property/binary/extended/pictographic/v1, <singleton>, 968B, 939B, d7b766536638863f
property/binary/extender/v1, <singleton>, 290B, 261B, 7d24bc32c44d3bf0
property/binary/full/composition/exclusion/v1, <singleton>, 470B, 441B, ac31e127ffe68ba1
property/binary/graph/v1, <singleton>, 4478B, 4449B, 18365719853930a7
property/binary/grapheme/base/v1, <singleton>, 5456B, 5427B, 2962f5c03bfe5a60
property/binary/grapheme/extend/v1, <singleton>, 2330B, 2301B, a83e238e2fdf51a8
property/binary/grapheme/link/v1, <singleton>, 380B, 351B, c252c0ca005b783a
property/binary/hex/digit/v1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
property/binary/hyphen/v1, <singleton>, 92B, 62B, e1d76053b450b293
property/binary/id/compat/math/continue/v1, <singleton>, 140B, 110B, ca33bea5380a1e3d
property/binary/id/compat/math/start/v1, <singleton>, 110B, 80B, bb635ba205043632
property/binary/id/continue/v1, <singleton>, 4826B, 4797B, fea4f2b5e750df68
property/binary/id/start/v1, <singleton>, 4136B, 4107B, df1a46f066b839aa
property/binary/ideographic/v1, <singleton>, 158B, 128B, 9e7270e2dfba735e
property/binary/ids/binary/operator/v1, <singleton>, 50B, 20B, 1d7836c3c80ce954
property/binary/ids/trinary/operator/v1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
property/binary/ids/unary/operator/v1, <singleton>, 38B, 8B, a4025100635217de
property/binary/join/control/v1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
property/binary/logical/order/exception/v1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
property/binary/lowercase/v1, <singleton>, 4094B, 4065B, bf4a63ce801ca1f2
property/binary/math/v1, <singleton>, 878B, 849B, 70329e7e4efaf496
property/binary/modifier/combining/mark/v1, <singleton>, 86B, 56B, 6abb428fc1fc9916
property/binary/nfc/inert/v1, <singleton>, 5582B, 5553B, f0accb62f0784975
property/binary/nfd/inert/v1, <singleton>, 2600B, 2571B, 1e742e28cba067a3
property/binary/nfkc/inert/v1, <singleton>, 6584B, 6555B, f1e0bb5cfb158775
property/binary/nfkd/inert/v1, <singleton>, 3566B, 3537B, 249568d75ebf2bce
property/binary/noncharacter/code/point/v1, <singleton>, 140B, 110B, aa87012a5502db42
property/binary/pattern/syntax/v1, <singleton>, 200B, 171B, f4cdedc1669761dc
property/binary/pattern/white/space/v1, <singleton>, 62B, 32B, ebba28c1e60b59ed
property/binary/prepended/concatenation/mark/v1, <singleton>, 74B, 44B, 1d0bae54eec76b45
property/binary/print/v1, <singleton>, 4454B, 4425B, 8f00e6aa165e0cca
property/binary/quotation/mark/v1, <singleton>, 110B, 80B, 9c199322a9d057a8
property/binary/radical/v1, <singleton>, 50B, 20B, 9a839a36ccb728f0
property/binary/regional/indicator/v1, <singleton>, 38B, 8B, e43708d16def5ac
property/binary/segment/starter/v1, <singleton>, 1442B, 1413B, a7b3f323e2eff704
property/binary/sentence/terminal/v1, <singleton>, 560B, 531B, 9da7ad446075388d
