propnames/from/GCB@2, <singleton>, 194B, 173B, 723a51eaaf05233e
propnames/from/InSC@2, <singleton>, 510B, 489B, 543dd0a1fa40fe58
propnames/from/SB@2, <singleton>, 164B, 143B, 7a8e570bdbb11805
propnames/from/WB@2, <singleton>, 332B, 311B, 1df99611463b0be4
propnames/from/bc@2, <singleton>, 463B, 442B, 9578fc7e125dcb29
propnames/from/ccc@2, <singleton>, 479B, 458B, e9638cadad3a0fff
propnames/from/ea@2, <singleton>, 86B, 64B, 18889574098a24ca
propnames/from/gc@2, <singleton>, 619B, 598B, fc71812cb4e744a7
propnames/from/gcm@2, <singleton>, 744B, 723B, a0acd137df0b5e94
propnames/from/hst@2, <singleton>, 116B, 94B, 70df5ae746d5b32f
propnames/from/jt@2, <singleton>, 117B, 95B, 4a919456a9260ca7
propnames/from/lb@2, <singleton>, 780B, 759B, e8e1cfec25a22d9f
propnames/from/sc@2, <singleton>, 2611B, 2590B, b465e178f65d487b
propnames/to/long/linear/GCB@1, <singleton>, 169B, 147B, 882e84c4c5082a5a
propnames/to/long/linear/InSC@1, <singleton>, 622B, 600B, 9664fa6930864c55
propnames/to/long/linear/SB@1, <singleton>, 128B, 105B, 5070087b62744fab
propnames/to/long/linear/WB@1, <singleton>, 263B, 241B, 38e07cd0b9cd7476
propnames/to/long/linear/bc@1, <singleton>, 478B, 456B, e232b6166c5c4439
propnames/to/long/linear/ea@1, <singleton>, 80B, 57B, 9444c688fd2242aa
propnames/to/long/linear/gc@1, <singleton>, 506B, 484B, ff6477ec3729edf4
propnames/to/long/linear/hst@1, <singleton>, 108B, 85B, 739628a2dc2347a5
propnames/to/long/linear/jt@1, <singleton>, 107B, 84B, 67264eb9f128eed3
propnames/to/long/linear/lb@1, <singleton>, 616B, 594B, 5d261982131cd276
propnames/to/long/linear/sc@1, <singleton>, 2055B, 2033B, d7e6f6b1e5a0721c
propnames/to/long/sparse/ccc@1, <singleton>, 693B, 648B, 314c7fb47443e2dc
propnames/to/short/linear/GCB@1, <singleton>, 97B, 74B, 690edf19931f003f
propnames/to/short/linear/InSC@1, <singleton>, 622B, 600B, 9664fa6930864c55
propnames/to/short/linear/SB@1, <singleton>, 84B, 61B, 317ae9daab3bfd00
propnames/to/short/linear/WB@1, <singleton>, 130B, 107B, e394f7d8f0841114
propnames/to/short/linear/bc@1, <singleton>, 122B, 99B, 201b1c8352cf2dbd
propnames/to/short/linear/ea@1, <singleton>, 43B, 20B, d949f2e523fb2e7d
propnames/to/short/linear/gc@1, <singleton>, 144B, 121B, 5459db34538b2181
propnames/to/short/linear/hst@1, <singleton>, 46B, 23B, 7b01686176b2ed0a
propnames/to/short/linear/jt@1, <singleton>, 42B, 19B, 162afda01b84cd1f
propnames/to/short/linear/lb@1, <singleton>, 217B, 195B, cdf91c5f64c791b1
propnames/to/short/linear4/sc@1, <singleton>, 856B, 834B, 3b291a6aedd05159
propnames/to/short/sparse/ccc@1, <singleton>, 519B, 474B, 280fe151b6508d63
props/AHex@1, <singleton>, 50B, 20B, c283fd3cd2057fad
props/Alpha@1, <singleton>, 4574B, 4545B, 25c15de43501d1a
props/Basic_Emoji@1, <singleton>, 2281B, 2230B, 39175578f19d7a0c
props/Bidi_C@1, <singleton>, 56B, 26B, 1dce9d82ae85372d
props/Bidi_G@1, <singleton>, 4739B, 4673B, 34ba0898d34a25fb
props/Bidi_M@1, <singleton>, 716B, 687B, 831d3b82e10ceccc
props/CI@1, <singleton>, 2744B, 2715B, d0dfdb0f144f027e
props/CWCF@1, <singleton>, 3788B, 3759B, 9e62c59c949b1259
props/CWCM@1, <singleton>, 818B, 789B, 9455d8848416321d
props/CWKCF@1, <singleton>, 5096B, 5067B, be348dfb8d00609a
