propnames/from/GCB@1, <singleton>, 295B, 250B, f2e454713aa9d7b7
propnames/from/InSC@1, <singleton>, 703B, 658B, 63f03c8b66edf35e
propnames/from/SB@1, <singleton>, 264B, 219B, 4c43c3fb27c051da
propnames/from/WB@1, <singleton>, 447B, 402B, 47b082a835be1ff2
propnames/from/bc@1, <singleton>, 696B, 651B, e2218b08b46d1e15
propnames/from/ccc@1, <singleton>, 827B, 783B, 38e394b20d58c1df
propnames/from/ea@1, <singleton>, 151B, 105B, 4bc69f982fa6b2de
propnames/from/gc@1, <singleton>, 792B, 747B, 2f7ece7581036df2
propnames/from/gcm@1, <singleton>, 951B, 907B, 43b812154d2d3914
propnames/from/hst@1, <singleton>, 182B, 136B, bdcb96569690b32c
propnames/from/jt@1, <singleton>, 177B, 131B, b45c742d4b17ceb
propnames/from/lb@1, <singleton>, 1007B, 963B, bb6e2daf75e2057f
propnames/from/sc@1, <singleton>, 3684B, 3640B, d1ed7fca398b05b8
propnames/to/long/linear/GCB@1, <singleton>, 173B, 151B, 9feae38a09898348
propnames/to/long/linear/InSC@1, <singleton>, 607B, 585B, 36e854e09df6ac36
propnames/to/long/linear/SB@1, <singleton>, 132B, 109B, 1bddbfc00ea789cb
propnames/to/long/linear/WB@1, <singleton>, 267B, 245B, 7d725adfd056f4a4
propnames/to/long/linear/bc@1, <singleton>, 482B, 460B, 98758a587d562ad1
propnames/to/long/linear/ea@1, <singleton>, 84B, 61B, b4df37d762a5c879
propnames/to/long/linear/gc@1, <singleton>, 510B, 488B, 4786f3c0d2d639d
propnames/to/long/linear/hst@1, <singleton>, 112B, 89B, e8f111da1618e61d
propnames/to/long/linear/jt@1, <singleton>, 111B, 88B, d9b49c75470a1afa
propnames/to/long/linear/lb@1, <singleton>, 620B, 598B, 6ee04a546e351ffb
propnames/to/long/linear/sc@1, <singleton>, 1986B, 1964B, 9b97b7f85684632c
propnames/to/long/sparse/ccc@1, <singleton>, 697B, 652B, 440a07537c221a20
propnames/to/short/linear/GCB@1, <singleton>, 101B, 78B, 3f593af98eec2820
propnames/to/short/linear/InSC@1, <singleton>, 607B, 585B, 36e854e09df6ac36
propnames/to/short/linear/SB@1, <singleton>, 88B, 65B, ce7e882cf77b04e
propnames/to/short/linear/WB@1, <singleton>, 134B, 111B, 625b4965d4282611
propnames/to/short/linear/bc@1, <singleton>, 126B, 103B, 85ea5db229b1eaba
propnames/to/short/linear/ea@1, <singleton>, 47B, 24B, 9dcf5f0ed5697f5b
propnames/to/short/linear/gc@1, <singleton>, 148B, 125B, a6da6a4499b7361b
propnames/to/short/linear/hst@1, <singleton>, 50B, 27B, 6ce2e73552656f98
propnames/to/short/linear/jt@1, <singleton>, 46B, 23B, 4f7c0d697e2b792f
propnames/to/short/linear/lb@1, <singleton>, 221B, 199B, 808bb5403b659e4
propnames/to/short/linear4/sc@1, <singleton>, 828B, 806B, d488da3356b27392
propnames/to/short/sparse/ccc@1, <singleton>, 523B, 478B, aa23b3caa16eae5e
props/AHex@1, <singleton>, 56B, 26B, 779017d199091bbe
props/Alpha@1, <singleton>, 5896B, 5867B, 6d7b02a5e1d18551
props/Basic_Emoji@1, <singleton>, 2451B, 2400B, 3e3b1743ff38900e
props/Bidi_C@1, <singleton>, 64B, 34B, c67c3c6e4bb91ab9
props/Bidi_M@1, <singleton>, 944B, 915B, 68cec45cb8b30828
props/CI@1, <singleton>, 3528B, 3499B, 3d15d6d40a0a8fe9
props/CWCF@1, <singleton>, 5008B, 4979B, 3b94a621fa84c90a
props/CWCM@1, <singleton>, 1080B, 1051B, ffafc534d7758db3
props/CWKCF@1, <singleton>, 6744B, 6715B, 32216f2bdb2dba72
props/CWL@1, <singleton>, 4904B, 4875B, e7ef37ee6bd2e203
props/CWT@1, <singleton>, 5040B, 5011B, 6e12c9b8a56d9ee0
props/CWU@1, <singleton>, 5048B, 5019B, 234f73adf93b2a09
props/Cased@1, <singleton>, 1288B, 1259B, 84b484541c3d56a6
props/Comp_Ex@1, <singleton>, 616B, 587B, 2e2b63769556dc3c
props/DI@1, <singleton>, 168B, 139B, 2473ef53bcf48163
props/Dash@1, <singleton>, 216B, 187B, 877217b2acf19d0c
props/Dep@1, <singleton>, 96B, 66B, f89b90ac662270de
props/Dia@1, <singleton>, 1592B, 1563B, a1c688fbc725589d
props/EBase@1, <singleton>, 352B, 323B, b973f8dd50c4e868
props/EComp@1, <singleton>, 112B, 82B, 39af639e5508b63a
props/EMod@1, <singleton>, 40B, 10B, 11834003b694d9d4
props/EPres@1, <singleton>, 680B, 651B, 10ae256aa69559cf
props/Emoji@1, <singleton>, 1240B, 1211B, 143f56ec2c5bce87
props/Ext@1, <singleton>, 296B, 267B, fe2cf05b896934ca
props/ExtPict@1, <singleton>, 656B, 627B, 900e631f5d678418
props/GCB@1, <singleton>, 7692B, 7635B, 5b08f7c4918bc38
props/Gr_Base@1, <singleton>, 7032B, 7003B, a55f9a274fa4ffb4
props/Gr_Ext@1, <singleton>, 2936B, 2907B, 72991bdef23bfaf7
props/Gr_Link@1, <singleton>, 480B, 451B, 9563ea6bd04083f9
props/Hex@1, <singleton>, 80B, 50B, 6726f885068fd132
props/Hyphen@1, <singleton>, 112B, 82B, dd9a9f866276c866
