alnum/v1, <singleton>, 4844B, 4815B, 29f3f081b0194c43
alphabetic/v1, <singleton>, 4574B, 4545B, 25c15de43501d1a
ascii/hex/digit/v1, <singleton>, 50B, 20B, c283fd3cd2057fad
basic/emoji/v1, <singleton>, 2281B, 2230B, 39175578f19d7a0c
bidi/class/name/to/value/v2, <singleton>, 463B, 442B, 9578fc7e125dcb29
bidi/class/v1, <singleton>, 9688B, 9632B, c680e157e98110d2
bidi/class/value/to/long/name/v1, <singleton>, 478B, 456B, e232b6166c5c4439
bidi/class/value/to/short/name/v1, <singleton>, 122B, 99B, 201b1c8352cf2dbd
bidi/control/v1, <singleton>, 56B, 26B, 1dce9d82ae85372d
bidi/mirrored/v1, <singleton>, 716B, 687B, 831d3b82e10ceccc
bidi/mirroring/glyph/v1, <singleton>, 4739B, 4673B, 34ba0898d34a25fb
blank/v1, <singleton>, 80B, 50B, 954cd401f99761eb
canonical/combining/class/name/to/value/v2, <singleton>, 479B, 458B, e9638cadad3a0fff
canonical/combining/class/v1, <singleton>, 5360B, 5302B, e39c6d77a5c9654d
canonical/combining/class/value/to/long/name/v1, <singleton>, 693B, 648B, 314c7fb47443e2dc
canonical/combining/class/value/to/short/name/v1, <singleton>, 519B, 474B, 280fe151b6508d63
case/ignorable/v1, <singleton>, 2744B, 2715B, d0dfdb0f144f027e
case/sensitive/v1, <singleton>, 872B, 843B, 63ad42c8f7eb7ef4
cased/v1, <singleton>, 986B, 957B, 3756cf89ead45315
changes/when/casefolded/v1, <singleton>, 3788B, 3759B, 9e62c59c949b1259
changes/when/casemapped/v1, <singleton>, 818B, 789B, 9455d8848416321d
changes/when/lowercased/v1, <singleton>, 3716B, 3687B, 455a21ba948e0e40
changes/when/nfkc/casefolded/v1, <singleton>, 5096B, 5067B, be348dfb8d00609a
changes/when/titlecased/v1, <singleton>, 3806B, 3777B, c3173ffe163df34c
changes/when/uppercased/v1, <singleton>, 3812B, 3783B, b73eda2a662ff458
dash/v1, <singleton>, 176B, 147B, 350c7a50b5fabb01
default/ignorable/code/point/v1, <singleton>, 134B, 104B, 3fb697e922ccdd94
deprecated/v1, <singleton>, 80B, 50B, d1a77da0be66149c
diacritic/v1, <singleton>, 1316B, 1287B, 5215b25077157f11
east/asian/width/name/to/value/v2, <singleton>, 86B, 64B, 18889574098a24ca
east/asian/width/v1, <singleton>, 5028B, 4971B, cbe33fdd284572e5
east/asian/width/value/to/long/name/v1, <singleton>, 80B, 57B, 9444c688fd2242aa
east/asian/width/value/to/short/name/v1, <singleton>, 43B, 20B, d949f2e523fb2e7d
emoji/component/v1, <singleton>, 92B, 62B, 73518d8f34f9901e
emoji/modifier/base/v1, <singleton>, 272B, 243B, 671461b5d9b76e07
emoji/modifier/v1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
emoji/presentation/v1, <singleton>, 512B, 483B, eb5d98c19719e5c9
emoji/v1, <singleton>, 932B, 903B, e41b013a71bc13cf
extended/pictographic/v1, <singleton>, 500B, 471B, cbcce1ea7ae8ed53
extender/v1, <singleton>, 278B, 249B, c4c698eb730aaba5
full/composition/exclusion/v1, <singleton>, 470B, 441B, ac31e127ffe68ba1
general/category/mask/name/to/value/v2, <singleton>, 744B, 723B, a0acd137df0b5e94
general/category/name/to/value/v2, <singleton>, 619B, 598B, fc71812cb4e744a7
general/category/v1, <singleton>, 17572B, 17516B, fa8858c0d81ead14
general/category/value/to/long/name/v1, <singleton>, 506B, 484B, ff6477ec3729edf4
general/category/value/to/short/name/v1, <singleton>, 144B, 121B, 5459db34538b2181
graph/v1, <singleton>, 4454B, 4425B, ae7973419ef26b30
grapheme/base/v1, <singleton>, 5396B, 5367B, a8d7ab50cc0d7747
grapheme/cluster/break/name/to/value/v2, <singleton>, 194B, 173B, 723a51eaaf05233e
grapheme/cluster/break/v1, <singleton>, 7840B, 7783B, bd0d2d3da35038da
grapheme/cluster/break/value/to/long/name/v1, <singleton>, 169B, 147B, 882e84c4c5082a5a
grapheme/cluster/break/value/to/short/name/v1, <singleton>, 97B, 74B, 690edf19931f003f
grapheme/extend/v1, <singleton>, 2282B, 2253B, 167aac431da5fce4
grapheme/link/v1, <singleton>, 380B, 351B, c252c0ca005b783a
hangul/syllable/type/name/to/value/v2, <singleton>, 116B, 94B, 70df5ae746d5b32f
hangul/syllable/type/v1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
hangul/syllable/type/value/to/long/name/v1, <singleton>, 108B, 85B, 739628a2dc2347a5
hangul/syllable/type/value/to/short/name/v1, <singleton>, 46B, 23B, 7b01686176b2ed0a
hex/digit/v1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
hyphen/v1, <singleton>, 92B, 62B, e1d76053b450b293
id/continue/v1, <singleton>, 4790B, 4761B, 4055705d91c6e974
id/start/v1, <singleton>, 4094B, 4065B, 691bab3e69c6c31d
ideographic/v1, <singleton>, 158B, 128B, c284ea6e80bd3fed
ids/binary/operator/v1, <singleton>, 50B, 20B, 1d7836c3c80ce954
ids/trinary/operator/v1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
