::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 6u8, 26u8, 6u8, 58u8, 6u8, 80u8, 6u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 131u8, 0u8, 147u8, 0u8, 163u8, 0u8, 179u8,
                0u8, 195u8, 0u8, 211u8, 0u8, 227u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 243u8,
                0u8, 3u8, 1u8, 19u8, 1u8, 35u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 1u8, 88u8, 1u8, 103u8,
                1u8, 118u8, 1u8, 134u8, 1u8, 150u8, 1u8, 166u8, 1u8, 181u8, 1u8, 197u8, 1u8,
                212u8, 1u8, 228u8, 1u8, 244u8, 1u8, 4u8, 2u8, 20u8, 2u8, 36u8, 2u8, 52u8, 2u8,
                67u8, 2u8, 83u8, 2u8, 97u8, 2u8, 113u8, 2u8, 127u8, 2u8, 143u8, 2u8, 158u8,
                2u8, 174u8, 2u8, 190u8, 2u8, 206u8, 2u8, 222u8, 2u8, 238u8, 2u8, 254u8, 2u8,
                14u8, 3u8, 30u8, 3u8, 46u8, 3u8, 61u8, 3u8, 77u8, 3u8, 93u8, 3u8, 107u8, 3u8,
                120u8, 3u8, 136u8, 3u8, 149u8, 3u8, 163u8, 3u8, 179u8, 3u8, 194u8, 3u8, 205u8,
                3u8, 219u8, 3u8, 234u8, 3u8, 250u8, 3u8, 9u8, 4u8, 24u8, 4u8, 40u8, 4u8, 54u8,
                4u8, 70u8, 4u8, 84u8, 4u8, 100u8, 4u8, 116u8, 4u8, 130u8, 4u8, 145u8, 4u8,
                161u8, 4u8, 177u8, 4u8, 193u8, 4u8, 209u8, 4u8, 223u8, 4u8, 237u8, 4u8, 253u8,
                4u8, 13u8, 5u8, 29u8, 5u8, 44u8, 5u8, 58u8, 5u8, 74u8, 5u8, 87u8, 5u8, 103u8,
                5u8, 118u8, 5u8, 134u8, 5u8, 150u8, 5u8, 165u8, 5u8, 181u8, 5u8, 196u8, 5u8,
                211u8, 5u8, 225u8, 5u8, 241u8, 5u8, 255u8, 5u8, 15u8, 6u8, 31u8, 6u8, 47u8,
                6u8, 63u8, 6u8, 79u8, 6u8, 94u8, 6u8, 110u8, 6u8, 126u8, 6u8, 142u8, 6u8,
                152u8, 6u8, 168u8, 6u8, 184u8, 6u8, 198u8, 6u8, 213u8, 6u8, 229u8, 6u8, 245u8,
                6u8, 4u8, 7u8, 20u8, 7u8, 36u8, 7u8, 51u8, 7u8, 67u8, 7u8, 82u8, 7u8, 98u8,
                7u8, 114u8, 7u8, 130u8, 7u8, 146u8, 7u8, 160u8, 7u8, 176u8, 7u8, 192u8, 7u8,
                202u8, 7u8, 217u8, 7u8, 232u8, 7u8, 246u8, 7u8, 6u8, 8u8, 13u8, 8u8, 29u8, 8u8,
                45u8, 8u8, 61u8, 8u8, 75u8, 8u8, 80u8, 8u8, 96u8, 8u8, 108u8, 8u8, 124u8, 8u8,
                140u8, 8u8, 152u8, 8u8, 164u8, 8u8, 180u8, 8u8, 189u8, 8u8, 204u8, 8u8, 216u8,
                8u8, 228u8, 8u8, 244u8, 8u8, 2u8, 9u8, 18u8, 9u8, 30u8, 9u8, 43u8, 9u8, 59u8,
                9u8, 75u8, 9u8, 91u8, 9u8, 106u8, 9u8, 122u8, 9u8, 137u8, 9u8, 153u8, 9u8,
                169u8, 9u8, 185u8, 9u8, 201u8, 9u8, 217u8, 9u8, 233u8, 9u8, 249u8, 9u8, 9u8,
                10u8, 24u8, 10u8, 35u8, 10u8, 51u8, 10u8, 64u8, 10u8, 80u8, 10u8, 96u8, 10u8,
                112u8, 10u8, 127u8, 10u8, 143u8, 10u8, 155u8, 10u8, 171u8, 10u8, 183u8, 10u8,
                198u8, 10u8, 214u8, 10u8, 230u8, 10u8, 245u8, 10u8, 4u8, 11u8, 20u8, 11u8,
                35u8, 11u8, 48u8, 11u8, 64u8, 11u8, 79u8, 11u8, 94u8, 11u8, 109u8, 11u8, 125u8,
                11u8, 141u8, 11u8, 155u8, 11u8, 171u8, 11u8, 185u8, 11u8, 200u8, 11u8, 215u8,
                11u8, 231u8, 11u8, 247u8, 11u8, 6u8, 12u8, 21u8, 12u8, 35u8, 12u8, 49u8, 12u8,
                63u8, 12u8, 78u8, 12u8, 94u8, 12u8, 107u8, 12u8, 119u8, 12u8, 135u8, 12u8,
                150u8, 12u8, 166u8, 12u8, 182u8, 12u8, 198u8, 12u8, 208u8, 12u8, 222u8, 12u8,
                235u8, 12u8, 0u8, 0u8, 251u8, 12u8, 0u8, 0u8, 7u8, 13u8, 22u8, 13u8, 38u8,
                13u8, 53u8, 13u8, 63u8, 13u8, 75u8, 13u8, 88u8, 13u8, 102u8, 13u8, 118u8, 13u8,
                134u8, 13u8, 150u8, 13u8, 166u8, 13u8, 182u8, 13u8, 198u8, 13u8, 214u8, 13u8,
                230u8, 13u8, 246u8, 13u8, 6u8, 14u8, 22u8, 14u8, 38u8, 14u8, 54u8, 14u8, 70u8,
                14u8, 86u8, 14u8, 102u8, 14u8, 117u8, 14u8, 133u8, 14u8, 149u8, 14u8, 165u8,
                14u8, 181u8, 14u8, 191u8, 14u8, 207u8, 14u8, 222u8, 14u8, 237u8, 14u8, 252u8,
                14u8, 4u8, 15u8, 20u8, 15u8, 36u8, 15u8, 50u8, 15u8, 65u8, 15u8, 81u8, 15u8,
                0u8, 0u8, 91u8, 15u8, 107u8, 15u8, 120u8, 15u8, 136u8, 15u8, 150u8, 15u8,
                166u8, 15u8, 180u8, 15u8, 195u8, 15u8, 209u8, 15u8, 223u8, 15u8, 238u8, 15u8,
                253u8, 15u8, 12u8, 16u8, 27u8, 16u8, 41u8, 16u8, 57u8, 16u8, 73u8, 16u8, 88u8,
                16u8, 104u8, 16u8, 118u8, 16u8, 134u8, 16u8, 150u8, 16u8, 166u8, 16u8, 180u8,
                16u8, 195u8, 16u8, 211u8, 16u8, 227u8, 16u8, 243u8, 16u8, 3u8, 17u8, 19u8,
                17u8, 35u8, 17u8, 51u8, 17u8, 66u8, 17u8, 81u8, 17u8, 96u8, 17u8, 112u8, 17u8,
                128u8, 17u8, 144u8, 17u8, 160u8, 17u8, 175u8, 17u8, 189u8, 17u8, 203u8, 17u8,
                219u8, 17u8, 235u8, 17u8, 251u8, 17u8, 11u8, 18u8, 27u8, 18u8, 43u8, 18u8,
                58u8, 18u8, 74u8, 18u8, 90u8, 18u8, 106u8, 18u8, 121u8, 18u8, 135u8, 18u8,
                151u8, 18u8, 165u8, 18u8, 179u8, 18u8, 194u8, 18u8, 210u8, 18u8, 226u8, 18u8,
                242u8, 18u8, 2u8, 19u8, 18u8, 19u8, 31u8, 19u8, 47u8, 19u8, 62u8, 19u8, 78u8,
                19u8, 94u8, 19u8, 109u8, 19u8, 125u8, 19u8, 137u8, 19u8, 152u8, 19u8, 167u8,
                19u8, 183u8, 19u8, 196u8, 19u8, 210u8, 19u8, 226u8, 19u8, 242u8, 19u8, 2u8,
                20u8, 18u8, 20u8, 34u8, 20u8, 49u8, 20u8, 65u8, 20u8, 80u8, 20u8, 96u8, 20u8,
                111u8, 20u8, 126u8, 20u8, 141u8, 20u8, 155u8, 20u8, 171u8, 20u8, 187u8, 20u8,
                203u8, 20u8, 219u8, 20u8, 234u8, 20u8, 250u8, 20u8, 10u8, 21u8, 26u8, 21u8,
                42u8, 21u8, 55u8, 21u8, 70u8, 21u8, 86u8, 21u8, 102u8, 21u8, 118u8, 21u8,
                132u8, 21u8, 148u8, 21u8, 164u8, 21u8, 179u8, 21u8, 194u8, 21u8, 205u8, 21u8,
                221u8, 21u8, 234u8, 21u8, 248u8, 21u8, 7u8, 22u8, 22u8, 22u8, 31u8, 22u8, 47u8,
                22u8, 60u8, 22u8, 74u8, 22u8, 89u8, 22u8, 105u8, 22u8, 120u8, 22u8, 134u8,
                22u8, 150u8, 22u8, 166u8, 22u8, 182u8, 22u8, 190u8, 22u8, 204u8, 22u8, 220u8,
                22u8, 236u8, 22u8, 252u8, 22u8, 11u8, 23u8, 27u8, 23u8, 41u8, 23u8, 57u8, 23u8,
                73u8, 23u8, 89u8, 23u8, 104u8, 23u8, 120u8, 23u8, 136u8, 23u8, 151u8, 23u8,
                165u8, 23u8, 181u8, 23u8, 197u8, 23u8, 213u8, 23u8, 229u8, 23u8, 245u8, 23u8,
                5u8, 24u8, 21u8, 24u8, 36u8, 24u8, 51u8, 24u8, 65u8, 24u8, 80u8, 24u8, 95u8,
                24u8, 105u8, 24u8, 121u8, 24u8, 137u8, 24u8, 153u8, 24u8, 169u8, 24u8, 185u8,
                24u8, 200u8, 24u8, 216u8, 24u8, 232u8, 24u8, 248u8, 24u8, 8u8, 25u8, 24u8,
                25u8, 40u8, 25u8, 56u8, 25u8, 72u8, 25u8, 87u8, 25u8, 103u8, 25u8, 118u8, 25u8,
                134u8, 25u8, 150u8, 25u8, 163u8, 25u8, 178u8, 25u8, 192u8, 25u8, 208u8, 25u8,
                224u8, 25u8, 240u8, 25u8, 252u8, 25u8, 12u8, 26u8, 28u8, 26u8, 44u8, 26u8,
                60u8, 26u8, 73u8, 26u8, 87u8, 26u8, 103u8, 26u8, 119u8, 26u8, 135u8, 26u8,
                151u8, 26u8, 166u8, 26u8, 182u8, 26u8, 198u8, 26u8, 211u8, 26u8, 227u8, 26u8,
                243u8, 26u8, 2u8, 27u8, 17u8, 27u8, 33u8, 27u8, 48u8, 27u8, 64u8, 27u8, 80u8,
                27u8, 95u8, 27u8, 109u8, 27u8, 125u8, 27u8, 139u8, 27u8, 155u8, 27u8, 170u8,
                27u8, 184u8, 27u8, 196u8, 27u8, 212u8, 27u8, 226u8, 27u8, 242u8, 27u8, 2u8,
                28u8, 18u8, 28u8, 33u8, 28u8, 48u8, 28u8, 63u8, 28u8, 79u8, 28u8, 90u8, 28u8,
                102u8, 28u8, 116u8, 28u8, 132u8, 28u8, 146u8, 28u8, 161u8, 28u8, 177u8, 28u8,
                193u8, 28u8, 209u8, 28u8, 225u8, 28u8, 239u8, 28u8, 254u8, 28u8, 14u8, 29u8,
                30u8, 29u8, 45u8, 29u8, 61u8, 29u8, 77u8, 29u8, 85u8, 29u8, 101u8, 29u8, 114u8,
                29u8, 126u8, 29u8, 142u8, 29u8, 158u8, 29u8, 174u8, 29u8, 190u8, 29u8, 205u8,
                29u8, 221u8, 29u8, 236u8, 29u8, 251u8, 29u8, 11u8, 30u8, 24u8, 30u8, 39u8,
                30u8, 55u8, 30u8, 60u8, 30u8, 74u8, 30u8, 90u8, 30u8, 104u8, 30u8, 119u8, 30u8,
                126u8, 30u8, 139u8, 30u8, 154u8, 30u8, 165u8, 30u8, 180u8, 30u8, 193u8, 30u8,
