*, <'static strs>, 1914B, 251 unique static strings
decimal/symbols@1, <lookup>, 6048B, 252 identifiers
decimal/symbols@1, <total>, 2040B, 45 unique payloads
decimal/symbols@1, af, 34B, 8f773f51e85a65c1
decimal/symbols@1, ar, 49B, c3f15eb63fa35608
decimal/symbols@1, ar-AE, 39B, 29e2dc764329c56
decimal/symbols@1, ar-AE-u-nu-arab, 49B, -> ar
decimal/symbols@1, ar-BH-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-DJ-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-DZ, 39B, d2f2336636ab14d7
decimal/symbols@1, ar-DZ-u-nu-arab, 49B, -> ar
decimal/symbols@1, ar-EG-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-EH, 39B, -> ar-AE
decimal/symbols@1, ar-EH-u-nu-arab, 49B, -> ar
decimal/symbols@1, ar-ER-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-IL-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-IQ-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-JO-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-KM-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-KW-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-LB-u-nu-latn, 39B, -> ar-DZ
decimal/symbols@1, ar-LY, 39B, -> ar-DZ
decimal/symbols@1, ar-LY-u-nu-arab, 49B, -> ar
decimal/symbols@1, ar-MA, 39B, -> ar-DZ
decimal/symbols@1, ar-MA-u-nu-arab, 49B, -> ar
decimal/symbols@1, ar-MR-u-nu-latn, 39B, -> ar-DZ
decimal/symbols@1, ar-OM-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-PS-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-QA-u-nu-latn, 39B, -> ar-AE
decimal/symbols@1, ar-SA-u-nu-latn, 39B, -> ar-AE
