decimal/symbols@1, <lookup>, 1141B, 214 identifiers
decimal/symbols@1, <total>, 8905B, 45 unique payloads
decimal/symbols@1, af, 197B, 8f773f51e85a65c1
decimal/symbols@1, ar, 202B, c3f15eb63fa35608
decimal/symbols@1, ar-AE, 202B, 29e2dc764329c56
decimal/symbols@1, ar-AE/arab, 202B, -> ar
decimal/symbols@1, ar-DZ, 202B, d2f2336636ab14d7
decimal/symbols@1, ar-DZ/arab, 202B, -> ar
decimal/symbols@1, ar-EH, 202B, -> ar-AE
decimal/symbols@1, ar-EH/arab, 202B, -> ar
decimal/symbols@1, ar-LB/latn, 202B, -> ar-DZ
decimal/symbols@1, ar-LY, 202B, -> ar-DZ
decimal/symbols@1, ar-LY/arab, 202B, -> ar
decimal/symbols@1, ar-MA, 202B, -> ar-DZ
decimal/symbols@1, ar-MA/arab, 202B, -> ar
decimal/symbols@1, ar-MR/latn, 202B, -> ar-DZ
decimal/symbols@1, ar-TN, 202B, -> ar-DZ
decimal/symbols@1, ar-TN/arab, 202B, -> ar
decimal/symbols@1, ar/latn, 202B, -> ar-AE
decimal/symbols@1, as, 196B, 31828215dcef2fcb
decimal/symbols@1, as/latn, 196B, 1be94084ee7dcfbf
decimal/symbols@1, ast, 196B, 3ec76252c7ed8d8c
decimal/symbols@1, az, 196B, -> ast
decimal/symbols@1, be, 197B, 9a02a4ca8407cfb5
decimal/symbols@1, bg, 197B, -> be
decimal/symbols@1, bgc, 196B, ca87a14f1561c47
decimal/symbols@1, bgc/latn, 196B, 8df59f98704d3b0c
decimal/symbols@1, bho, 196B, -> bgc
decimal/symbols@1, bho/latn, 196B, -> bgc/latn
decimal/symbols@1, blo, 197B, -> af
decimal/symbols@1, bn, 196B, -> as
decimal/symbols@1, bn/latn, 196B, -> as/latn
decimal/symbols@1, br, 197B, -> af
decimal/symbols@1, brx, 196B, -> as/latn
decimal/symbols@1, brx/deva, 196B, 7e9a4eca2b249e6b
decimal/symbols@1, bs, 196B, -> ast
decimal/symbols@1, bs-Cyrl, 196B, -> ast
decimal/symbols@1, ca, 196B, -> ast
decimal/symbols@1, cs, 197B, -> af
decimal/symbols@1, cv, 197B, -> af
decimal/symbols@1, da, 196B, -> ast
decimal/symbols@1, de, 196B, -> ast
decimal/symbols@1, de-AT, 197B, -> af
decimal/symbols@1, de-CH, 198B, 3d32cccea80b3e04
