decimal/compact/long/v1, <lookup>, 1302B, 210 identifiers
decimal/compact/long/v1, <total>, 19187B, 16032B, 139 unique payloads
decimal/compact/long/v1, af, 76B, 53B, 27934e5fadbac225
decimal/compact/long/v1, ak, 89B, 66B, e7df9e1c1ef2e4f1
decimal/compact/long/v1, am, 90B, 67B, 7ffba1229f34a4b7
decimal/compact/long/v1, ar, 146B, 123B, f2ef1c47815fedeb
decimal/compact/long/v1, ar-BH/latn, -> ar
decimal/compact/long/v1, ar-DJ/latn, -> ar
decimal/compact/long/v1, ar-EG/latn, -> ar
decimal/compact/long/v1, ar-ER/latn, -> ar
decimal/compact/long/v1, ar-IL/latn, -> ar
decimal/compact/long/v1, ar-IQ/latn, -> ar
decimal/compact/long/v1, ar-JO/latn, -> ar
decimal/compact/long/v1, ar-KM/latn, -> ar
decimal/compact/long/v1, ar-KW/latn, -> ar
decimal/compact/long/v1, ar-LB/latn, -> ar
decimal/compact/long/v1, ar-MR/latn, -> ar
decimal/compact/long/v1, ar-OM/latn, -> ar
decimal/compact/long/v1, ar-PS/latn, -> ar
decimal/compact/long/v1, ar-QA/latn, -> ar
decimal/compact/long/v1, ar-SA/latn, -> ar
decimal/compact/long/v1, ar-SD/latn, -> ar
decimal/compact/long/v1, ar-SO/latn, -> ar
decimal/compact/long/v1, ar-SS/latn, -> ar
decimal/compact/long/v1, ar-SY/latn, -> ar
decimal/compact/long/v1, ar-TD/latn, -> ar
decimal/compact/long/v1, ar-YE/latn, -> ar
decimal/compact/long/v1, ar/arab, -> ar
decimal/compact/long/v1, as, 143B, 120B, a886c3d687b60648
decimal/compact/long/v1, as/latn, -> as
decimal/compact/long/v1, ast, 117B, 94B, ee59fd16496b7798
decimal/compact/long/v1, az, 71B, 48B, 928fc18356dbdfab
decimal/compact/long/v1, ba, 100B, 77B, 6a51f15ae40b79f1
decimal/compact/long/v1, bal-Latn, 49B, 26B, 3732c9a122ef2ace
decimal/compact/long/v1, be, 325B, 303B, 4fb1e0f94c58b9c3
decimal/compact/long/v1, bg, 259B, 237B, 53b6c95a363bb405
decimal/compact/long/v1, bgc/latn, 48B, 25B, 53a54d486b26198a
decimal/compact/long/v1, bho/latn, -> bgc/latn
decimal/compact/long/v1, blo, 181B, 159B, fcbea78bbcb0a7ca
decimal/compact/long/v1, bn, 106B, 83B, a0e75118b8cd0d09
decimal/compact/long/v1, bn/latn, -> bn
decimal/compact/long/v1, br, 195B, 173B, cc91c654379ba49a
decimal/compact/long/v1, brx, 117B, 94B, e3432efce8b6d005
decimal/compact/long/v1, brx/deva, -> brx
decimal/compact/long/v1, bs, 144B, 121B, b6ca3481852325c8
decimal/compact/long/v1, bs-Cyrl, 74B, 51B, 25e2e350b114a137
decimal/compact/long/v1, ca, 203B, 181B, 8617dab61bfd8e6c
decimal/compact/long/v1, ceb, 83B, 60B, e0704572ecda8ac2
decimal/compact/long/v1, chr, 123B, 100B, 429331d8441043d6
decimal/compact/long/v1, cs, 320B, 298B, ad6d57ceae2d1a08
decimal/compact/long/v1, cv, 76B, 53B, 57404c5b25aa22e5
decimal/compact/long/v1, cy, 135B, 112B, 54d3bf207235aef3
decimal/compact/long/v1, da, 168B, 146B, 35cea24e13947c47
decimal/compact/long/v1, de, 170B, 148B, f80dcb07d07bd63d
decimal/compact/long/v1, doi/deva, -> bgc/latn
decimal/compact/long/v1, dsb, 234B, 212B, f1721d2168966b06
decimal/compact/long/v1, ee, 88B, 65B, f078eedc70c8e6d0
decimal/compact/long/v1, el, 382B, 360B, d405972439dcc044
decimal/compact/long/v1, en, 78B, 55B, 5b9a57253df17440
decimal/compact/long/v1, en-IN, 83B, 60B, 8e9401fb1d01ef18
decimal/compact/long/v1, eo, 148B, 125B, 699b6e8e2f882e0e
decimal/compact/long/v1, es, 133B, 110B, 2f40135deb143cf7
decimal/compact/long/v1, et, 161B, 139B, 84f36fb6b8a706ef
decimal/compact/long/v1, eu, 48B, 25B, 2b53b25827a703a2
decimal/compact/long/v1, fa, 104B, 81B, 1df68f2bbd20e6b2
decimal/compact/long/v1, fa/latn, -> fa
decimal/compact/long/v1, ff-Adlm, 172B, 150B, fd27cebb25e0eb4
decimal/compact/long/v1, ff-Adlm/latn, -> ff-Adlm
decimal/compact/long/v1, fi, 193B, 171B, aeea4e96e330e96e
decimal/compact/long/v1, fil, 130B, 107B, d2d50c6c48929f69
decimal/compact/long/v1, fo, 175B, 153B, 4922038781ff1cae
decimal/compact/long/v1, fr, 151B, 128B, db22f6881e0d9580
decimal/compact/long/v1, fr-CA, 118B, 95B, 79a0c1af8fe55f66
decimal/compact/long/v1, fy, 75B, 52B, ba42c7080038af16
decimal/compact/long/v1, ga, 372B, 350B, a1b93ec880e3ea44
decimal/compact/long/v1, gd, 223B, 201B, 9ee8e84354334b42
decimal/compact/long/v1, gl, 106B, 83B, 1497e36961d6cff3
